index,model_name,embed_type,model_A,model_B,P({a} > {b}),P({a} == {b}),P({b} > {a}),left,within,right
0,cnn,glove,100,150,0.0,0.96386,0.03614,0.0,0.96386,0.03614
1,cnn,glove,100,200,0.0,0.99436,0.00564,0.0,0.99436,0.00564
2,cnn,glove,100,250,0.0,0.9637,0.0363,0.0,0.9637,0.0363
3,cnn,glove,100,300,0.0,0.9897,0.0103,0.0,0.9897,0.0103
4,cnn,glove,200,150,0.0,0.99856,0.00144,0.0,0.99856,0.00144
5,cnn,glove,250,150,4e-05,0.9999,6e-05,4e-05,0.9999,6e-05
6,cnn,glove,250,200,0.00114,0.99886,0.0,0.00114,0.99886,0.0
7,cnn,glove,300,150,0.0,0.99912,0.00088,0.0,0.99912,0.00088
8,cnn,glove,300,200,4e-05,0.99682,0.00314,4e-05,0.99682,0.00314
9,cnn,glove,300,250,0.0,1.0,0.0,0.0,1.0,0.0
0,cnn,numberbatch,150,100,0.0,0.99978,0.00022,0.0,0.99978,0.00022
1,cnn,numberbatch,150,300,0.0,1.0,0.0,0.0,1.0,0.0
2,cnn,numberbatch,200,100,2e-05,0.99998,0.0,2e-05,0.99998,0.0
3,cnn,numberbatch,200,150,2e-05,0.99998,0.0,2e-05,0.99998,0.0
4,cnn,numberbatch,200,250,0.05722,0.94278,0.0,0.05722,0.94278,0.0
5,cnn,numberbatch,200,300,0.00836,0.99164,0.0,0.00836,0.99164,0.0
6,cnn,numberbatch,250,100,0.0,0.99804,0.00196,0.0,0.99804,0.00196
7,cnn,numberbatch,250,150,0.0015,0.9985,0.0,0.0015,0.9985,0.0
8,cnn,numberbatch,250,300,0.00902,0.98698,0.004,0.00902,0.98698,0.004
9,cnn,numberbatch,300,100,0.0,0.99998,2e-05,0.0,0.99998,2e-05
0,cnn,fasttext,100,300,0.0,1.0,0.0,0.0,1.0,0.0
1,cnn,fasttext,150,100,2e-05,0.99998,0.0,2e-05,0.99998,0.0
2,cnn,fasttext,150,200,0.00224,0.9953,0.00246,0.00224,0.9953,0.00246
3,cnn,fasttext,150,250,2e-05,0.99998,0.0,2e-05,0.99998,0.0
4,cnn,fasttext,150,300,0.0,1.0,0.0,0.0,1.0,0.0
5,cnn,fasttext,200,100,0.0011,0.9989,0.0,0.0011,0.9989,0.0
6,cnn,fasttext,200,250,0.00152,0.9978,0.00068,0.00152,0.9978,0.00068
7,cnn,fasttext,200,300,2e-05,0.99974,0.00024,2e-05,0.99974,0.00024
8,cnn,fasttext,250,100,2e-05,0.99998,0.0,2e-05,0.99998,0.0
9,cnn,fasttext,250,300,0.0,1.0,0.0,0.0,1.0,0.0
0,cnn,word2vec,100,150,0.0,1.0,0.0,0.0,1.0,0.0
1,cnn,word2vec,100,200,0.0,1.0,0.0,0.0,1.0,0.0
2,cnn,word2vec,100,250,2e-05,0.95202,0.04796,2e-05,0.95202,0.04796
3,cnn,word2vec,100,300,0.00014,0.99986,0.0,0.00014,0.99986,0.0
4,cnn,word2vec,150,200,0.0,1.0,0.0,0.0,1.0,0.0
5,cnn,word2vec,150,250,0.0,0.98618,0.01382,0.0,0.98618,0.01382
6,cnn,word2vec,150,300,4e-05,0.99996,0.0,4e-05,0.99996,0.0
7,cnn,word2vec,200,250,0.0,0.99224,0.00776,0.0,0.99224,0.00776
8,cnn,word2vec,200,300,0.0,1.0,0.0,0.0,1.0,0.0
9,cnn,word2vec,300,250,0.0,0.98244,0.01756,0.0,0.98244,0.01756
0,cnn,deps,100,150,0.0001,0.9999,0.0,0.0001,0.9999,0.0
1,cnn,deps,100,200,0.0,0.98342,0.01658,0.0,0.98342,0.01658
2,cnn,deps,100,250,8e-05,0.9323,0.06762,8e-05,0.9323,0.06762
3,cnn,deps,100,300,0.00038,0.99962,0.0,0.00038,0.99962,0.0
4,cnn,deps,150,200,0.0,0.9585,0.0415,0.0,0.9585,0.0415
5,cnn,deps,150,250,2e-05,0.91436,0.08562,2e-05,0.91436,0.08562
6,cnn,deps,150,300,0.0034,0.9966,0.0,0.0034,0.9966,0.0
7,cnn,deps,200,250,0.0,1.0,0.0,0.0,1.0,0.0
8,cnn,deps,200,300,0.16264,0.83736,0.0,0.16264,0.83736,0.0
9,cnn,deps,300,250,0.0,0.8574,0.1426,0.0,0.8574,0.1426
0,text cnn,glove,100,200,0.0,0.94918,0.05082,0.0,0.94918,0.05082
1,text cnn,glove,100,250,0.0,0.85742,0.14258,0.0,0.85742,0.14258
2,text cnn,glove,100,300,0.0,0.8139,0.1861,0.0,0.8139,0.1861
3,text cnn,glove,150,100,6e-05,0.99994,0.0,6e-05,0.99994,0.0
4,text cnn,glove,150,200,0.0,0.99978,0.00022,0.0,0.99978,0.00022
5,text cnn,glove,150,250,0.0,0.99988,0.00012,0.0,0.99988,0.00012
6,text cnn,glove,150,300,0.0,0.99442,0.00558,0.0,0.99442,0.00558
7,text cnn,glove,200,250,0.00014,0.99612,0.00374,0.00014,0.99612,0.00374
8,text cnn,glove,200,300,0.0,0.99982,0.00018,0.0,0.99982,0.00018
9,text cnn,glove,300,250,0.00022,0.99978,0.0,0.00022,0.99978,0.0
0,text cnn,numberbatch,100,200,0.0,1.0,0.0,0.0,1.0,0.0
1,text cnn,numberbatch,100,250,0.0,0.97336,0.02664,0.0,0.97336,0.02664
2,text cnn,numberbatch,100,300,0.0,0.85786,0.14214,0.0,0.85786,0.14214
3,text cnn,numberbatch,150,100,0.0,1.0,0.0,0.0,1.0,0.0
4,text cnn,numberbatch,150,200,0.0,1.0,0.0,0.0,1.0,0.0
5,text cnn,numberbatch,150,250,0.0,1.0,0.0,0.0,1.0,0.0
6,text cnn,numberbatch,150,300,0.0,0.99978,0.00022,0.0,0.99978,0.00022
7,text cnn,numberbatch,250,200,0.0,1.0,0.0,0.0,1.0,0.0
8,text cnn,numberbatch,250,300,0.0,1.0,0.0,0.0,1.0,0.0
9,text cnn,numberbatch,300,200,0.00216,0.99784,0.0,0.00216,0.99784,0.0
0,text cnn,fasttext,150,100,0.00054,0.99946,0.0,0.00054,0.99946,0.0
1,text cnn,fasttext,150,200,0.0,0.99978,0.00022,0.0,0.99978,0.00022
2,text cnn,fasttext,200,100,0.0016,0.9984,0.0,0.0016,0.9984,0.0
3,text cnn,fasttext,250,100,0.01624,0.98372,4e-05,0.01624,0.98372,4e-05
4,text cnn,fasttext,250,150,0.01894,0.98056,0.0005,0.01894,0.98056,0.0005
5,text cnn,fasttext,250,200,0.00308,0.99686,6e-05,0.00308,0.99686,6e-05
6,text cnn,fasttext,300,100,0.0,1.0,0.0,0.0,1.0,0.0
7,text cnn,fasttext,300,150,0.0009,0.9991,0.0,0.0009,0.9991,0.0
8,text cnn,fasttext,300,200,0.00054,0.99946,0.0,0.00054,0.99946,0.0
9,text cnn,fasttext,300,250,0.00032,0.99956,0.00012,0.00032,0.99956,0.00012
0,text cnn,word2vec,100,150,0.0,0.99994,6e-05,0.0,0.99994,6e-05
1,text cnn,word2vec,200,100,0.0,1.0,0.0,0.0,1.0,0.0
2,text cnn,word2vec,200,150,0.0,1.0,0.0,0.0,1.0,0.0
3,text cnn,word2vec,200,250,0.0,1.0,0.0,0.0,1.0,0.0
4,text cnn,word2vec,200,300,0.0,0.99868,0.00132,0.0,0.99868,0.00132
5,text cnn,word2vec,250,100,0.5088,0.4912,0.0,0.5088,0.4912,0.0
6,text cnn,word2vec,250,150,2e-05,0.99998,0.0,2e-05,0.99998,0.0
7,text cnn,word2vec,250,300,0.0,1.0,0.0,0.0,1.0,0.0
8,text cnn,word2vec,300,100,0.8656,0.1344,0.0,0.8656,0.1344,0.0
9,text cnn,word2vec,300,150,0.053,0.947,0.0,0.053,0.947,0.0
0,text cnn,deps,150,100,4e-05,0.99996,0.0,4e-05,0.99996,0.0
1,text cnn,deps,150,200,0.0,0.9999,0.0001,0.0,0.9999,0.0001
2,text cnn,deps,200,100,0.02264,0.97736,0.0,0.02264,0.97736,0.0
3,text cnn,deps,250,100,0.08014,0.91986,0.0,0.08014,0.91986,0.0
4,text cnn,deps,250,150,0.00388,0.99612,0.0,0.00388,0.99612,0.0
5,text cnn,deps,250,200,0.00022,0.99978,0.0,0.00022,0.99978,0.0
6,text cnn,deps,250,300,0.0,0.99994,6e-05,0.0,0.99994,6e-05
7,text cnn,deps,300,100,0.25632,0.74368,0.0,0.25632,0.74368,0.0
8,text cnn,deps,300,150,0.00786,0.99214,0.0,0.00786,0.99214,0.0
9,text cnn,deps,300,200,0.0,1.0,0.0,0.0,1.0,0.0
0,dcnn,glove,150,100,0.0324,0.96758,2e-05,0.0324,0.96758,2e-05
1,dcnn,glove,150,200,0.0,0.97676,0.02324,0.0,0.97676,0.02324
2,dcnn,glove,150,300,0.0,0.7544,0.2456,0.0,0.7544,0.2456
3,dcnn,glove,200,100,0.0769,0.9231,0.0,0.0769,0.9231,0.0
4,dcnn,glove,200,300,0.0,0.9218,0.0782,0.0,0.9218,0.0782
5,dcnn,glove,250,100,0.49496,0.50504,0.0,0.49496,0.50504,0.0
6,dcnn,glove,250,150,0.18346,0.81654,0.0,0.18346,0.81654,0.0
7,dcnn,glove,250,200,0.0082,0.99152,0.00028,0.0082,0.99152,0.00028
8,dcnn,glove,250,300,0.00022,0.97414,0.02564,0.00022,0.97414,0.02564
9,dcnn,glove,300,100,0.75322,0.24678,0.0,0.75322,0.24678,0.0
0,dcnn,numberbatch,100,250,0.0,6e-05,0.99994,0.0,6e-05,0.99994
1,dcnn,numberbatch,150,100,0.0649,0.9351,0.0,0.0649,0.9351,0.0
2,dcnn,numberbatch,150,200,0.0,0.24546,0.75454,0.0,0.24546,0.75454
3,dcnn,numberbatch,150,250,0.0,0.00978,0.99022,0.0,0.00978,0.99022
4,dcnn,numberbatch,200,100,0.9914,0.0086,0.0,0.9914,0.0086,0.0
5,dcnn,numberbatch,200,250,0.0,0.93026,0.06974,0.0,0.93026,0.06974
6,dcnn,numberbatch,300,100,0.9999,0.0001,0.0,0.9999,0.0001,0.0
7,dcnn,numberbatch,300,150,0.99938,0.00062,0.0,0.99938,0.00062,0.0
8,dcnn,numberbatch,300,200,0.51724,0.48276,0.0,0.51724,0.48276,0.0
9,dcnn,numberbatch,300,250,0.0408,0.95774,0.00146,0.0408,0.95774,0.00146
0,dcnn,fasttext,150,100,0.06732,0.93268,0.0,0.06732,0.93268,0.0
1,dcnn,fasttext,150,250,0.0,0.95698,0.04302,0.0,0.95698,0.04302
2,dcnn,fasttext,150,300,6e-05,0.96862,0.03132,6e-05,0.96862,0.03132
3,dcnn,fasttext,200,100,0.24564,0.75424,0.00012,0.24564,0.75424,0.00012
4,dcnn,fasttext,200,150,0.00022,0.99978,0.0,0.00022,0.99978,0.0
5,dcnn,fasttext,200,250,0.0,0.99904,0.00096,0.0,0.99904,0.00096
6,dcnn,fasttext,200,300,0.0,0.99916,0.00084,0.0,0.99916,0.00084
7,dcnn,fasttext,250,100,0.4623,0.5377,0.0,0.4623,0.5377,0.0
8,dcnn,fasttext,300,100,0.30584,0.69416,0.0,0.30584,0.69416,0.0
9,dcnn,fasttext,300,250,8e-05,0.99992,0.0,8e-05,0.99992,0.0
0,dcnn,word2vec,150,100,0.70422,0.29578,0.0,0.70422,0.29578,0.0
1,dcnn,word2vec,150,300,0.0,0.23146,0.76854,0.0,0.23146,0.76854
2,dcnn,word2vec,200,100,0.96376,0.03624,0.0,0.96376,0.03624,0.0
3,dcnn,word2vec,200,150,0.11712,0.88286,2e-05,0.11712,0.88286,2e-05
4,dcnn,word2vec,200,300,0.0,0.78696,0.21304,0.0,0.78696,0.21304
5,dcnn,word2vec,250,100,0.9764,0.0236,0.0,0.9764,0.0236,0.0
6,dcnn,word2vec,250,150,0.01918,0.98082,0.0,0.01918,0.98082,0.0
7,dcnn,word2vec,250,200,0.00718,0.99042,0.0024,0.00718,0.99042,0.0024
8,dcnn,word2vec,250,300,0.00084,0.73534,0.26382,0.00084,0.73534,0.26382
9,dcnn,word2vec,300,100,0.9964,0.0036,0.0,0.9964,0.0036,0.0
0,dcnn,deps,100,200,0.0,0.12258,0.87742,0.0,0.12258,0.87742
1,dcnn,deps,100,250,0.0,0.00452,0.99548,0.0,0.00452,0.99548
2,dcnn,deps,150,100,0.8635,0.1365,0.0,0.8635,0.1365,0.0
3,dcnn,deps,150,200,0.00936,0.96612,0.02452,0.00936,0.96612,0.02452
4,dcnn,deps,150,250,4e-05,0.78948,0.21048,4e-05,0.78948,0.21048
5,dcnn,deps,150,300,0.0014,0.64818,0.35042,0.0014,0.64818,0.35042
6,dcnn,deps,200,250,4e-05,0.85228,0.14768,4e-05,0.85228,0.14768
7,dcnn,deps,300,100,0.9859,0.01406,4e-05,0.9859,0.01406,4e-05
8,dcnn,deps,300,200,0.101,0.89876,0.00024,0.101,0.89876,0.00024
9,dcnn,deps,300,250,0.00358,0.9929,0.00352,0.00358,0.9929,0.00352
0,rcnn,glove,150,100,0.00014,0.99986,0.0,0.00014,0.99986,0.0
1,rcnn,glove,200,100,0.00018,0.99982,0.0,0.00018,0.99982,0.0
2,rcnn,glove,200,150,0.0,1.0,0.0,0.0,1.0,0.0
3,rcnn,glove,200,250,0.00096,0.99904,0.0,0.00096,0.99904,0.0
4,rcnn,glove,200,300,0.00012,0.99986,2e-05,0.00012,0.99986,2e-05
5,rcnn,glove,250,100,0.00012,0.99988,0.0,0.00012,0.99988,0.0
6,rcnn,glove,250,150,4e-05,0.99984,0.00012,4e-05,0.99984,0.00012
7,rcnn,glove,300,100,0.01268,0.98732,0.0,0.01268,0.98732,0.0
8,rcnn,glove,300,150,0.00334,0.99586,0.0008,0.00334,0.99586,0.0008
9,rcnn,glove,300,250,0.0199,0.98008,2e-05,0.0199,0.98008,2e-05
0,rcnn,numberbatch,100,150,0.0,1.0,0.0,0.0,1.0,0.0
1,rcnn,numberbatch,100,200,0.0,1.0,0.0,0.0,1.0,0.0
2,rcnn,numberbatch,100,250,0.0,0.99644,0.00356,0.0,0.99644,0.00356
3,rcnn,numberbatch,100,300,2e-05,0.99998,0.0,2e-05,0.99998,0.0
4,rcnn,numberbatch,150,200,0.00016,0.99984,0.0,0.00016,0.99984,0.0
5,rcnn,numberbatch,150,250,0.0,0.99796,0.00204,0.0,0.99796,0.00204
6,rcnn,numberbatch,150,300,0.0,1.0,0.0,0.0,1.0,0.0
7,rcnn,numberbatch,200,250,0.0,0.9885,0.0115,0.0,0.9885,0.0115
8,rcnn,numberbatch,200,300,0.0,1.0,0.0,0.0,1.0,0.0
9,rcnn,numberbatch,250,300,0.00312,0.99688,0.0,0.00312,0.99688,0.0
0,rcnn,fasttext,100,150,0.0,0.99998,2e-05,0.0,0.99998,2e-05
1,rcnn,fasttext,100,200,0.00166,0.99832,2e-05,0.00166,0.99832,2e-05
2,rcnn,fasttext,100,250,0.00048,0.99934,0.00018,0.00048,0.99934,0.00018
3,rcnn,fasttext,150,250,4e-05,0.99996,0.0,4e-05,0.99996,0.0
4,rcnn,fasttext,200,150,0.0,0.99386,0.00614,0.0,0.99386,0.00614
5,rcnn,fasttext,200,250,0.0,0.99946,0.00054,0.0,0.99946,0.00054
6,rcnn,fasttext,300,100,0.00016,0.99864,0.0012,0.00016,0.99864,0.0012
7,rcnn,fasttext,300,150,2e-05,0.9999,8e-05,2e-05,0.9999,8e-05
8,rcnn,fasttext,300,200,0.00074,0.99922,4e-05,0.00074,0.99922,4e-05
9,rcnn,fasttext,300,250,0.0,1.0,0.0,0.0,1.0,0.0
0,rcnn,word2vec,100,250,0.03538,0.96462,0.0,0.03538,0.96462,0.0
1,rcnn,word2vec,100,300,0.04584,0.95416,0.0,0.04584,0.95416,0.0
2,rcnn,word2vec,150,100,0.0,0.99682,0.00318,0.0,0.99682,0.00318
3,rcnn,word2vec,150,250,0.0058,0.98802,0.00618,0.0058,0.98802,0.00618
4,rcnn,word2vec,150,300,0.00176,0.99824,0.0,0.00176,0.99824,0.0
5,rcnn,word2vec,200,100,0.0,0.99392,0.00608,0.0,0.99392,0.00608
6,rcnn,word2vec,200,150,0.00054,0.99942,4e-05,0.00054,0.99942,4e-05
7,rcnn,word2vec,200,250,0.00888,0.96812,0.023,0.00888,0.96812,0.023
8,rcnn,word2vec,200,300,0.02584,0.97416,0.0,0.02584,0.97416,0.0
9,rcnn,word2vec,300,250,0.0,0.97136,0.02864,0.0,0.97136,0.02864
0,rcnn,deps,100,150,0.00202,0.99798,0.0,0.00202,0.99798,0.0
1,rcnn,deps,100,200,0.01082,0.98918,0.0,0.01082,0.98918,0.0
2,rcnn,deps,100,250,0.012,0.988,0.0,0.012,0.988,0.0
3,rcnn,deps,100,300,0.04018,0.95982,0.0,0.04018,0.95982,0.0
4,rcnn,deps,150,200,0.00248,0.99752,0.0,0.00248,0.99752,0.0
5,rcnn,deps,150,250,0.0007,0.9991,0.0002,0.0007,0.9991,0.0002
6,rcnn,deps,150,300,0.00044,0.99956,0.0,0.00044,0.99956,0.0
7,rcnn,deps,250,200,2e-05,0.99998,0.0,2e-05,0.99998,0.0
8,rcnn,deps,250,300,0.00054,0.99946,0.0,0.00054,0.99946,0.0
9,rcnn,deps,300,200,0.0,1.0,0.0,0.0,1.0,0.0
0,lstm,glove,100,250,0.0,0.0018,0.9982,0.0,0.0018,0.9982
1,lstm,glove,100,300,0.0,4e-05,0.99996,0.0,4e-05,0.99996
2,lstm,glove,150,100,0.64998,0.34996,6e-05,0.64998,0.34996,6e-05
3,lstm,glove,150,200,0.0,0.91268,0.08732,0.0,0.91268,0.08732
4,lstm,glove,150,250,0.0,0.01978,0.98022,0.0,0.01978,0.98022
5,lstm,glove,150,300,0.0,0.0284,0.9716,0.0,0.0284,0.9716
6,lstm,glove,200,100,0.98214,0.01786,0.0,0.98214,0.01786,0.0
7,lstm,glove,200,250,0.0,0.78732,0.21268,0.0,0.78732,0.21268
8,lstm,glove,200,300,0.0,0.62002,0.37998,0.0,0.62002,0.37998
9,lstm,glove,250,300,0.00238,0.997,0.00062,0.00238,0.997,0.00062
0,lstm,numberbatch,150,100,0.82932,0.17068,0.0,0.82932,0.17068,0.0
1,lstm,numberbatch,200,100,0.99198,0.00802,0.0,0.99198,0.00802,0.0
2,lstm,numberbatch,200,150,0.73576,0.26424,0.0,0.73576,0.26424,0.0
3,lstm,numberbatch,250,100,1.0,0.0,0.0,1.0,0.0,0.0
4,lstm,numberbatch,250,150,0.9999,0.0001,0.0,0.9999,0.0001,0.0
5,lstm,numberbatch,250,200,0.96388,0.03612,0.0,0.96388,0.03612,0.0
6,lstm,numberbatch,250,300,4e-05,0.95784,0.04212,4e-05,0.95784,0.04212
7,lstm,numberbatch,300,100,1.0,0.0,0.0,1.0,0.0,0.0
8,lstm,numberbatch,300,150,1.0,0.0,0.0,1.0,0.0,0.0
9,lstm,numberbatch,300,200,0.9992,0.0008,0.0,0.9992,0.0008,0.0
0,lstm,fasttext,100,150,0.00014,0.00548,0.99438,0.00014,0.00548,0.99438
1,lstm,fasttext,100,200,0.0,0.0005,0.9995,0.0,0.0005,0.9995
2,lstm,fasttext,100,250,0.0,0.0,1.0,0.0,0.0,1.0
3,lstm,fasttext,100,300,0.0,0.0,1.0,0.0,0.0,1.0
4,lstm,fasttext,150,200,0.0,0.7499,0.2501,0.0,0.7499,0.2501
5,lstm,fasttext,250,150,0.96858,0.03142,0.0,0.96858,0.03142,0.0
6,lstm,fasttext,250,200,0.33854,0.66146,0.0,0.33854,0.66146,0.0
7,lstm,fasttext,300,150,0.99738,0.00262,0.0,0.99738,0.00262,0.0
8,lstm,fasttext,300,200,0.84642,0.15358,0.0,0.84642,0.15358,0.0
9,lstm,fasttext,300,250,0.05408,0.94582,0.0001,0.05408,0.94582,0.0001
0,lstm,word2vec,150,100,0.99554,0.00446,0.0,0.99554,0.00446,0.0
1,lstm,word2vec,150,250,0.0,0.0004,0.9996,0.0,0.0004,0.9996
2,lstm,word2vec,150,300,0.0,0.0,1.0,0.0,0.0,1.0
3,lstm,word2vec,200,100,0.99996,4e-05,0.0,0.99996,4e-05,0.0
4,lstm,word2vec,200,150,0.96532,0.03468,0.0,0.96532,0.03468,0.0
5,lstm,word2vec,200,250,0.0,0.80854,0.19146,0.0,0.80854,0.19146
6,lstm,word2vec,200,300,0.0,0.0037,0.9963,0.0,0.0037,0.9963
7,lstm,word2vec,250,100,1.0,0.0,0.0,1.0,0.0,0.0
8,lstm,word2vec,300,100,1.0,0.0,0.0,1.0,0.0,0.0
9,lstm,word2vec,300,250,0.59064,0.40936,0.0,0.59064,0.40936,0.0
0,lstm,deps,150,100,0.99686,0.00314,0.0,0.99686,0.00314,0.0
1,lstm,deps,150,200,0.0,0.03524,0.96476,0.0,0.03524,0.96476
2,lstm,deps,150,250,0.0,0.00082,0.99918,0.0,0.00082,0.99918
3,lstm,deps,150,300,0.0,0.0,1.0,0.0,0.0,1.0
4,lstm,deps,200,100,0.99994,6e-05,0.0,0.99994,6e-05,0.0
5,lstm,deps,200,250,0.0,0.88514,0.11486,0.0,0.88514,0.11486
6,lstm,deps,200,300,4e-05,0.22374,0.77622,4e-05,0.22374,0.77622
7,lstm,deps,250,100,0.99998,2e-05,0.0,0.99998,2e-05,0.0
8,lstm,deps,300,100,1.0,0.0,0.0,1.0,0.0,0.0
9,lstm,deps,300,250,0.26068,0.73928,4e-05,0.26068,0.73928,4e-05
0,gru,glove,100,150,0.10442,0.89558,0.0,0.10442,0.89558,0.0
1,gru,glove,100,200,0.11298,0.88702,0.0,0.11298,0.88702,0.0
2,gru,glove,100,250,0.14206,0.85794,0.0,0.14206,0.85794,0.0
3,gru,glove,100,300,0.00018,0.99982,0.0,0.00018,0.99982,0.0
4,gru,glove,200,150,0.03522,0.95136,0.01342,0.03522,0.95136,0.01342
5,gru,glove,250,150,0.00226,0.99716,0.00058,0.00226,0.99716,0.00058
6,gru,glove,250,200,0.0921,0.8558,0.0521,0.0921,0.8558,0.0521
7,gru,glove,300,150,0.00432,0.99566,2e-05,0.00432,0.99566,2e-05
8,gru,glove,300,200,0.00088,0.999,0.00012,0.00088,0.999,0.00012
9,gru,glove,300,250,0.02724,0.96216,0.0106,0.02724,0.96216,0.0106
0,gru,numberbatch,100,300,2e-05,0.99966,0.00032,2e-05,0.99966,0.00032
1,gru,numberbatch,150,100,0.00898,0.99086,0.00016,0.00898,0.99086,0.00016
2,gru,numberbatch,150,300,0.00212,0.99788,0.0,0.00212,0.99788,0.0
3,gru,numberbatch,200,100,0.00198,0.99802,0.0,0.00198,0.99802,0.0
4,gru,numberbatch,200,150,0.0,0.99984,0.00016,0.0,0.99984,0.00016
5,gru,numberbatch,200,250,0.0032,0.99666,0.00014,0.0032,0.99666,0.00014
6,gru,numberbatch,200,300,0.00594,0.99404,2e-05,0.00594,0.99404,2e-05
7,gru,numberbatch,250,100,0.0018,0.99814,6e-05,0.0018,0.99814,6e-05
8,gru,numberbatch,250,150,0.0,0.99506,0.00494,0.0,0.99506,0.00494
9,gru,numberbatch,250,300,0.01198,0.98744,0.00058,0.01198,0.98744,0.00058
0,gru,fasttext,100,150,0.0022,0.9978,0.0,0.0022,0.9978,0.0
1,gru,fasttext,100,250,0.05564,0.94436,0.0,0.05564,0.94436,0.0
2,gru,fasttext,100,300,0.02516,0.97484,0.0,0.02516,0.97484,0.0
3,gru,fasttext,150,250,0.00064,0.99936,0.0,0.00064,0.99936,0.0
4,gru,fasttext,150,300,0.00012,0.99988,0.0,0.00012,0.99988,0.0
5,gru,fasttext,200,100,0.0,0.72208,0.27792,0.0,0.72208,0.27792
6,gru,fasttext,200,150,2e-05,0.978,0.02198,2e-05,0.978,0.02198
7,gru,fasttext,200,250,0.0,0.99996,4e-05,0.0,0.99996,4e-05
8,gru,fasttext,200,300,0.0,0.99952,0.00048,0.0,0.99952,0.00048
9,gru,fasttext,300,250,2e-05,0.99988,0.0001,2e-05,0.99988,0.0001
0,gru,word2vec,150,100,0.00016,0.99984,0.0,0.00016,0.99984,0.0
1,gru,word2vec,150,200,0.0,1.0,0.0,0.0,1.0,0.0
2,gru,word2vec,200,100,0.0,1.0,0.0,0.0,1.0,0.0
3,gru,word2vec,250,100,0.01938,0.98008,0.00054,0.01938,0.98008,0.00054
4,gru,word2vec,250,150,0.00038,0.99944,0.00018,0.00038,0.99944,0.00018
5,gru,word2vec,250,200,4e-05,0.99978,0.00018,4e-05,0.99978,0.00018
6,gru,word2vec,250,300,0.06174,0.93824,2e-05,0.06174,0.93824,2e-05
7,gru,word2vec,300,100,0.0,0.99658,0.00342,0.0,0.99658,0.00342
8,gru,word2vec,300,150,0.0,0.99874,0.00126,0.0,0.99874,0.00126
9,gru,word2vec,300,200,0.0,0.99346,0.00654,0.0,0.99346,0.00654
0,gru,deps,100,150,0.0,1.0,0.0,0.0,1.0,0.0
1,gru,deps,200,100,0.00052,0.99948,0.0,0.00052,0.99948,0.0
2,gru,deps,200,150,6e-05,0.99994,0.0,6e-05,0.99994,0.0
3,gru,deps,200,250,0.01288,0.98712,0.0,0.01288,0.98712,0.0
4,gru,deps,200,300,0.02074,0.97924,2e-05,0.02074,0.97924,2e-05
5,gru,deps,250,100,0.0,0.99596,0.00404,0.0,0.99596,0.00404
6,gru,deps,250,150,0.0,0.99216,0.00784,0.0,0.99216,0.00784
7,gru,deps,300,100,0.0,0.9982,0.0018,0.0,0.9982,0.0018
8,gru,deps,300,150,0.0,0.99902,0.00098,0.0,0.99902,0.00098
9,gru,deps,300,250,0.01042,0.98742,0.00216,0.01042,0.98742,0.00216
