index,model_name,embedding_type,embedding_dim,vocab_size,max_seq_length,use_punct,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,precision_micro,recall_micro,f1_micro,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,train_loss_std,train_acc_std,val_loss_std,val_acc_std,test_loss_std,test_acc_std,precision_micro_std,recall_micro_std,f1_micro_std,precision_macro_std,recall_macro_std,f1_macro_std,precision_weighted_std,recall_weighted_std,f1_weighted_std
0,cnn,deps,100,1700,115,True,0.927712222,67.0776362,1.35044224,57.4235323,1.16484196,59.431034,0.5948225923244027,0.5948225923244027,0.5948225923244027,0.5770998624537242,0.5344344858837108,0.5770998624537242,0.5972956582978276,0.5948225923244027,0.5773220456774194,0.004106213943424455,0.2132008085709083,0.00990951388192173,0.24497483169685205,0.013908114065633229,0.4424688885414556,0.004285439747697404,0.004285439747697404,0.004285439747697404,0.01075992267048325,0.010337857856846044,0.01075992267048325,0.0040791376309127015,0.004285439747697404,0.004556272862115142
1,cnn,deps,150,1700,115,True,0.92904515,67.05505020000001,1.35754961,57.391467399999996,1.16982447,59.42887879999999,0.5946415640839972,0.5946415640839972,0.5946415640839972,0.5695519091567609,0.5323653337107772,0.5695519091567609,0.5937533149604106,0.5946415640839972,0.5735330267822848,0.004289722783780861,0.21715998502220749,0.012654313305347246,0.3209771901404994,0.019062584995223248,0.6069937938228971,0.006264495562638962,0.006264495562638962,0.006264495562638962,0.016910940796213227,0.007569926321286973,0.016910940796213227,0.009094576466069357,0.006264495562638962,0.006091032702903077
2,cnn,deps,200,1700,115,True,0.92792092,67.0435108,1.3566125599999999,57.7031722,1.16790044,58.96623520000001,0.590296886314265,0.590296886314265,0.590296886314265,0.5616726171740176,0.530748477948465,0.5616726171740176,0.5909027203734508,0.590296886314265,0.5715306289052163,0.003074824242561601,0.11820482067138711,0.010612956341106008,0.19135658363774943,0.012025941483790601,0.7248952859515947,0.006713411949289893,0.006713411949289893,0.006713411949289893,0.015482800110091729,0.012058026395789938,0.015482800110091729,0.009261977520305935,0.006713411949289893,0.008519520692666958
3,cnn,deps,250,1700,115,True,0.930194799,66.9553765,1.35585743,57.68054859999999,1.1656411899999999,59.32255680000001,0.5938088341781318,0.5938088341781318,0.5938088341781318,0.5708146652141229,0.5291508451799168,0.5708146652141229,0.5929940547339239,0.5938088341781318,0.5717398379912527,0.0034372119086467806,0.10874139886215846,0.013279050302140587,0.3412258755120047,0.016803508460665764,0.551359555037427,0.005449454539692406,0.005449454539692406,0.005449454539692406,0.02318558812943809,0.009185863350459065,0.02318558812943809,0.010768236548476851,0.005449454539692406,0.005020802003475694
4,cnn,deps,300,1700,115,True,0.9354213680000001,66.8317083,1.35716023,57.274516299999995,1.16586226,59.2155165,0.5922519913106444,0.5922519913106444,0.5922519913106444,0.5777304571764348,0.5349352887293793,0.5777304571764348,0.5955794778029159,0.5922519913106444,0.5705078232757408,0.003996152019352274,0.1604694885737552,0.014793493412612201,0.284290530604033,0.011724522072249506,0.8215291303731165,0.008808883698893143,0.008808883698893143,0.008808883698893143,0.016491851306180097,0.008507540555654128,0.016491851306180097,0.01009899430738043,0.008808883698893143,0.014863680565804178
5,cnn,fasttext,100,1700,115,True,0.912870646,67.54189009999999,1.35254117,57.698191800000004,1.15708155,59.3462636,0.5938088341781317,0.5938088341781317,0.5938088341781317,0.5755167448555698,0.5328807080372476,0.5755167448555698,0.5975623286850862,0.5938088341781317,0.575718838277633,0.0027115462253449,0.09594856819318431,0.007662625344713432,0.15505551951392504,0.016615728671904022,0.7989343315236607,0.008075022997946341,0.008075022997946341,0.008075022997946341,0.014709015475028593,0.011921863123860925,0.014709015475028593,0.008900179129680436,0.008075022997946341,0.006605160264778568
6,cnn,fasttext,150,1700,115,True,0.9093507540000001,67.5916264,1.3568237799999998,57.819683700000006,1.14921277,59.5337639,0.596017378711079,0.596017378711079,0.596017378711079,0.5746443258764391,0.5318058349140543,0.5746443258764391,0.5997493096700737,0.596017378711079,0.574487445341021,0.00418431835661357,0.14531759530475283,0.014446137865402619,0.2842215444684158,0.010988797874507359,0.739142513392743,0.006879708292894902,0.006879708292894902,0.006879708292894902,0.018117057082814702,0.009189753991330272,0.018117057082814702,0.009976449249650817,0.006879708292894902,0.009021396530850446
7,cnn,fasttext,200,1700,115,True,0.912000435,67.517191,1.3562233999999997,57.77966129999999,1.1631036799999999,59.47413730000001,0.5952570601013758,0.5952570601013758,0.5952570601013758,0.5739983266215531,0.5331778358592298,0.5739983266215531,0.5968238248207839,0.5952570601013758,0.5743191144083825,0.003578185167239119,0.17208609900666974,0.01997508239788314,0.3284291392709151,0.019569899615923748,0.4014545743244342,0.003997040872828479,0.003997040872828479,0.003997040872828479,0.012703081609194708,0.005569872651776842,0.012703081609194708,0.007348791968595766,0.003997040872828479,0.00576756473161512
8,cnn,fasttext,250,1700,115,True,0.9160875040000003,67.3207755,1.3604926899999998,57.754509600000006,1.1628601799999998,59.47126490000001,0.5951484431571324,0.5951484431571324,0.5951484431571324,0.5710327341465768,0.5334207017525857,0.5710327341465768,0.5943118421583018,0.5951484431571324,0.5731276314302028,0.004376277884441163,0.10721453976878695,0.010722333263121652,0.2851450333747106,0.018742565263283648,0.8928504829508978,0.008777412059525511,0.008777412059525511,0.008777412059525511,0.02004134003467178,0.010450427327503772,0.02004134003467178,0.01121744304698766,0.008777412059525511,0.00825189251186884
9,cnn,fasttext,300,1700,115,True,0.919704767,67.2165747,1.35444375,57.88218479999999,1.16352623,59.2794539,0.5933743664011586,0.5933743664011586,0.5933743664011586,0.5797959030782024,0.5333170695081255,0.5797959030782024,0.5985115640282949,0.5933743664011586,0.570786856433093,0.0035344378450800945,0.1540238165342914,0.014122207397905037,0.2010114931931359,0.02029759764422334,0.386807237498775,0.004072844859609653,0.004072844859609653,0.004072844859609653,0.02127521440634507,0.007833174113350681,0.02127521440634507,0.011771001490878449,0.004072844859609653,0.007402788129518612
10,cnn,glove,100,1700,115,True,0.930893311,66.8910302,1.3485913100000002,57.44690740000001,1.16879039,59.187497900000004,0.5922881969587255,0.5922881969587255,0.5922881969587255,0.5718676486676867,0.5336130570546944,0.5718676486676867,0.5961825689909708,0.5922881969587255,0.5725870737505663,0.0038252933824812004,0.10834091403301718,0.016155128411020403,0.45106194743890526,0.02038764351460896,0.6823020635393797,0.006279010034145737,0.006279010034145737,0.006279010034145737,0.020597682112943844,0.009154479895256985,0.020597682112943844,0.012024617977808667,0.006279010034145737,0.007054077941839954
11,cnn,glove,150,1700,115,True,0.934010529,66.7579315,1.34628767,57.705533200000005,1.15981027,59.4066084,0.5944967414916726,0.5944967414916726,0.5944967414916726,0.582225110225428,0.5313734675547415,0.582225110225428,0.5999216878813196,0.5944967414916726,0.5756186608690037,0.005128746601826148,0.18068062035736998,0.017797563694384268,0.17235366020727552,0.023546907645050852,0.5100642999010978,0.0050745344054136405,0.0050745344054136405,0.0050745344054136405,0.027759459111640183,0.0048584471412031266,0.027759459111640183,0.010573212565990692,0.0050745344054136405,0.004135133063942219
12,cnn,glove,200,1700,115,True,0.932938304,66.74129669999999,1.34358362,57.57838840000001,1.16743742,59.257183299999994,0.5928312816799421,0.5928312816799421,0.5928312816799421,0.5692859663008358,0.5315695839846478,0.5692859663008358,0.591730476971075,0.5928312816799421,0.5735030901238454,0.0027484767352246643,0.12744241851653945,0.012897839331005934,0.3404289377601249,0.02120598421629559,0.5715528041930131,0.005612070103216757,0.005612070103216757,0.005612070103216757,0.017322744095974982,0.007508053278293901,0.017322744095974982,0.008766726951260096,0.005612070103216757,0.006988758385664396
13,cnn,glove,250,1700,115,True,0.9370513180000002,66.61609760000002,1.3462815799999999,57.65157959999999,1.1647160699999999,59.53089090000001,0.5955104996379436,0.5955104996379436,0.5955104996379436,0.577880371325291,0.5381154704929538,0.577880371325291,0.6004756080145135,0.5955104996379436,0.5775066261595745,0.003099447735347555,0.1059614000517815,0.01176015251051902,0.2787347269997051,0.013353770799045712,0.44740686344545194,0.004476114162615424,0.004476114162615424,0.004476114162615424,0.011712686945569628,0.004580755717054235,0.011712686945569628,0.0073194038437686265,0.004476114162615424,0.005213919904261856
14,cnn,glove,300,1700,115,True,0.9399062740000002,66.5839187,1.3444416899999998,57.54608040000001,1.16196382,59.30387760000001,0.5933019551049964,0.5933019551049964,0.5933019551049964,0.562738343785289,0.5302325283215088,0.562738343785289,0.5881670661812091,0.5933019551049964,0.5708722141360811,0.002695407836587592,0.13054474579073055,0.014251794629874134,0.32661853843494165,0.015894345785201578,0.2986366843247626,0.0031287583289591587,0.0031287583289591587,0.0031287583289591587,0.01593803308839204,0.005659452581121123,0.01593803308839204,0.010326570991706314,0.0031287583289591587,0.004789115859851439
15,cnn,numberbatch,100,1700,115,True,0.9291436469999999,67.0357629,1.3496996499999998,57.44151420000001,1.16724294,59.13649290000001,0.5914554670528602,0.5914554670528602,0.5914554670528602,0.5640525241932213,0.5320243099892694,0.5640525241932213,0.5915098033560413,0.5914554670528602,0.5732880583902956,0.0033045486221471247,0.12326833346218415,0.004661929327184969,0.1703813440236002,0.012248100615941362,0.4361619584752758,0.00438206351645096,0.00438206351645096,0.00438206351645096,0.006494346649365694,0.004906645551417955,0.006494346649365694,0.005990434394862711,0.00438206351645096,0.004228051771516686
16,cnn,numberbatch,150,1700,115,True,0.92387201,67.2073255,1.3685218899999998,57.331779,1.16650522,59.392239800000006,0.5939536567704563,0.5939536567704563,0.5939536567704563,0.5673977084484283,0.5346334532316379,0.5673977084484283,0.591817318812291,0.5939536567704563,0.5746682380312659,0.00470954078510849,0.15838954551516443,0.00991052825954405,0.22923067670701425,0.02379345088949191,0.6565433363296312,0.006823267935020105,0.006823267935020105,0.006823267935020105,0.008827073920514787,0.007246920455062827,0.008827073920514787,0.006656214463961089,0.006823267935020105,0.005687665173410668
17,cnn,numberbatch,200,1700,115,True,0.923763854,67.1860519,1.3619765000000001,57.5368051,1.16235875,59.3979882,0.5941708906589428,0.5941708906589428,0.5941708906589428,0.5752016839307086,0.533555453093996,0.5752016839307086,0.5950752099018465,0.5941708906589428,0.5735667488050735,0.0043545376039972996,0.1311045003460548,0.008231457331076471,0.20329766578232947,0.010586379414685078,0.573372331629245,0.005982033092295022,0.005982033092295022,0.005982033092295022,0.020426350350988692,0.0052019640768757825,0.020426350350988692,0.012013324408450507,0.005982033092295022,0.006838590706245007
18,cnn,numberbatch,250,1700,115,True,0.928157469,67.05707029999999,1.3623534099999999,57.39241290000001,1.1670260000000001,59.20402220000001,0.5922157856625634,0.5922157856625634,0.5922157856625634,0.563795241389409,0.5311012599273693,0.563795241389409,0.5903978249576534,0.5922157856625634,0.5708029882978395,0.0016187153342041708,0.06498949711222697,0.02172919617521557,0.4198930123208498,0.021913313476920323,0.571868408190946,0.005624643209179859,0.005624643209179859,0.005624643209179859,0.008906549022359897,0.007087550675051553,0.008906549022359897,0.00721985643183674,0.005624643209179859,0.005063142218778573
19,cnn,numberbatch,300,1700,115,True,0.9315204469999999,66.9173401,1.35932831,57.3667021,1.1699613000000002,59.052442000000006,0.5907675597393194,0.5907675597393194,0.5907675597393194,0.5689325554354296,0.5332848464230638,0.5689325554354296,0.5953898823475773,0.5907675597393194,0.5735908090761199,0.003330818598983544,0.11334354390813521,0.010082326985423532,0.2671480446362803,0.017708354682967508,0.7495438670378115,0.007789685361623889,0.007789685361623889,0.007789685361623889,0.01678029362150219,0.010196826607714978,0.01678029362150219,0.01152251697471185,0.007789685361623889,0.007424378528725176
20,cnn,word2vec,100,1700,115,True,0.9274996810000001,67.16941890000001,1.35549242,57.42377760000001,1.1721097100000002,59.16451170000001,0.5918175235336713,0.5918175235336713,0.5918175235336713,0.563219617611441,0.5312504811774595,0.563219617611441,0.5901734308556489,0.5918175235336713,0.5712398413550847,0.004706658758112928,0.16070411603693277,0.01389477974698884,0.26199943127809255,0.015025890203427,0.7316606807494047,0.007020950550111611,0.007020950550111611,0.007020950550111611,0.01514408714050386,0.0088780659222531,0.01514408714050386,0.00961807256139917,0.007020950550111611,0.011821018920130053
21,cnn,word2vec,150,1700,115,True,0.9233610149999999,67.2217119,1.36403193,57.38745909999999,1.1637329899999997,59.433189600000006,0.5950036205648082,0.5950036205648082,0.5950036205648082,0.5680995813963362,0.531647154853481,0.5680995813963362,0.5940641710881032,0.5950036205648082,0.5746725520738949,0.00220828880999772,0.11436521195077286,0.01360612799946732,0.174859745266158,0.01816364720915871,0.40709438749131954,0.0036732826222054976,0.0036732826222054976,0.0036732826222054976,0.015904558970212587,0.006007671843246507,0.015904558970212587,0.009096598282033847,0.0036732826222054976,0.005902339671340906
22,cnn,word2vec,200,1700,115,True,0.9270859090000002,67.0824698,1.3609232699999998,57.4337342,1.1798772899999999,59.2564656,0.5929036929761043,0.5929036929761043,0.5929036929761043,0.5639912987609779,0.5284264265569355,0.5639912987609779,0.5886921603447213,0.5929036929761043,0.5694085128299868,0.005320688629248103,0.16509387050456,0.01396404881536477,0.19261286601932306,0.013977455915028181,0.5183852005552558,0.004724339972166659,0.004724339972166659,0.004724339972166659,0.01736575428571335,0.006561734368256723,0.01736575428571335,0.00896912808367784,0.004724339972166659,0.006879456452891446
23,cnn,word2vec,250,1700,115,True,0.9276233389999999,67.04178669999999,1.3573372400000001,57.64985360000001,1.16650359,59.2607744,0.5932657494569152,0.5932657494569152,0.5932657494569152,0.5636782537520182,0.5295815625431418,0.5636782537520182,0.5891818933009556,0.5932657494569152,0.5718749521404636,0.0029081520601595087,0.175944439521276,0.011027026007063062,0.29094546597914483,0.022276689621338375,0.6645992827959799,0.0063865321905677164,0.0063865321905677164,0.0063865321905677164,0.01753018872555393,0.009300435898020256,0.01753018872555393,0.00843433451468555,0.0063865321905677164,0.006115120145721524
24,cnn,word2vec,300,1700,115,True,0.9325539489999999,66.93267349999999,1.3570201499999999,57.426821399999994,1.17154765,59.07327549999999,0.5910572049239682,0.5910572049239682,0.5910572049239682,0.566087938770486,0.5305104760723315,0.566087938770486,0.5904347914123796,0.5910572049239682,0.5716841492793868,0.004661904973571447,0.17002095611178913,0.015659752178417197,0.28114487840304875,0.016655262549533274,1.0534001810424538,0.010185240774739077,0.010185240774739077,0.010185240774739077,0.020844146553257656,0.006569124995107456,0.020844146553257656,0.013497147088411415,0.010185240774739077,0.010203790588532123
25,dcnn,deps,100,1700,115,True,1.2655937099999999,56.458655199999995,1.33680019,54.2131208,1.1633057299999998,59.269396099999994,0.5931933381607531,0.5931933381607531,0.5931933381607531,0.5527365456646482,0.5245984058082375,0.5527365456646482,0.5895311039000407,0.5931933381607531,0.5709609475285091,0.01799602644681128,0.5272452569834193,0.016996256879838127,0.40809155137454844,0.024612334390167957,0.5402749523534685,0.005258343267104215,0.005258343267104215,0.005258343267104215,0.022497053537518814,0.0071834032517756165,0.022497053537518814,0.011892287409215496,0.005258343267104215,0.00473268695359407
26,dcnn,deps,150,1700,115,True,1.2388136799999998,57.301745600000004,1.31392611,54.97280919999999,1.14627427,59.60991489999999,0.5967052860246198,0.5967052860246198,0.5967052860246198,0.5744758803332862,0.5295763931532933,0.5744758803332862,0.5985635079312552,0.5967052860246198,0.5760144931393026,0.020873774103501278,0.7682477971190473,0.018617260831726892,0.6432266531279444,0.01079423127200093,0.6152690252081161,0.006244118621383794,0.006244118621383794,0.006244118621383794,0.025501259944667436,0.007129658885108341,0.025501259944667436,0.01101091812470488,0.006244118621383794,0.004371848345233247
27,dcnn,deps,200,1700,115,True,1.22731928,57.72975239999998,1.3115973200000002,55.0045217,1.1583606100000003,59.484194200000005,0.5954380883417814,0.5954380883417814,0.5954380883417814,0.5743110807416631,0.5295242340690656,0.5743110807416631,0.5989445592242771,0.5954380883417814,0.5756025064635422,0.01705364263335608,0.5774523630067179,0.015829975738719426,0.4523447658049359,0.01744572567628266,0.46570268068008863,0.004988268850522343,0.004988268850522343,0.004988268850522343,0.01265171507924106,0.0032483584393911856,0.01265171507924106,0.007426324751317995,0.004988268850522343,0.004584051635629526
28,dcnn,deps,250,1700,115,True,1.21277107,58.10903040000001,1.3004717,55.3096363,1.15975164,59.5373563,0.59605358435916,0.59605358435916,0.59605358435916,0.5790981461555609,0.5315280323340357,0.5790981461555609,0.6024515113799549,0.59605358435916,0.5752187074853559,0.01783547554467089,0.5587518618419249,0.013616214712776995,0.4341646032757233,0.02545257893819193,0.6665886461631071,0.006687000133360658,0.006687000133360658,0.006687000133360658,0.01705546899606394,0.007296457102259947,0.01705546899606394,0.009270123498464697,0.006687000133360658,0.007131618689621971
29,dcnn,deps,300,1700,115,True,1.2114849199999997,58.14211129999999,1.30501586,55.29850810000001,1.1575835299999997,59.3455471,0.593881245474294,0.593881245474294,0.593881245474294,0.5685167905636224,0.5304682814355395,0.5685167905636224,0.5959260649323057,0.593881245474294,0.5724843534179566,0.020144064115642374,0.5855427523571739,0.013118731807288215,0.4168782479508184,0.023198405124110005,0.6705108682528635,0.0066213345695247325,0.0066213345695247325,0.0066213345695247325,0.022018275575832108,0.008647851624860073,0.022018275575832108,0.006551533634192669,0.0066213345695247325,0.007476139582732573
30,dcnn,fasttext,100,1700,115,True,1.1150831099999998,61.2879943,1.2602921599999999,56.8479015,1.2000736,59.08979810000001,0.5909847936278059,0.5909847936278059,0.5909847936278059,0.5693556907127102,0.5288077685195867,0.5693556907127102,0.5963862001775684,0.5909847936278059,0.575913864624159,0.00990227070630773,0.28206729736951935,0.009790440490396672,0.48934900310224827,0.026627647762637804,0.6651486726535396,0.006658624564130345,0.006658624564130345,0.006658624564130345,0.00785831350072314,0.007025684041296642,0.00785831350072314,0.004112786289992603,0.006658624564130345,0.004619610170482042
31,dcnn,fasttext,150,1700,115,True,1.0888072700000002,62.050260800000004,1.25974757,57.0950442,1.20774704,59.0682462,0.5911658218682114,0.5911658218682114,0.5911658218682114,0.5682221032321669,0.5322284989652968,0.5682221032321669,0.5940679711164834,0.5911658218682114,0.5744733713436672,0.011062049094594623,0.3753258690805435,0.006614453835360249,0.204515439328509,0.014356386319931361,0.6461529511856751,0.005767201005117018,0.005767201005117018,0.005767201005117018,0.020507149496816292,0.011783359864461222,0.020507149496816292,0.010418393843802637,0.005767201005117018,0.00751557563543023
32,dcnn,fasttext,200,1700,115,True,1.0734751399999998,62.669989699999995,1.2610186300000001,57.20418699999999,1.2062998200000001,59.31680899999999,0.5935916002896453,0.5935916002896453,0.5935916002896453,0.5687060423774029,0.5284040454971414,0.5687060423774029,0.5947755786004273,0.5935916002896453,0.5753978175334904,0.009871528090670073,0.3804321425107834,0.013609934043113118,0.31130975658194515,0.019578040085304196,0.6162581555805616,0.005898175541051102,0.005898175541051102,0.005898175541051102,0.017423053566878677,0.005926048737291573,0.017423053566878677,0.009367273840982876,0.005898175541051102,0.005693616726851273
33,dcnn,fasttext,250,1700,115,True,1.05360355,63.24824739999999,1.26534257,57.372044700000004,1.19585689,59.413073499999996,0.5942433019551051,0.5942433019551051,0.5942433019551051,0.5760585553148216,0.5361004803576579,0.5760585553148216,0.6025239503916477,0.5942433019551051,0.5792031128729183,0.006030468435324392,0.21034494288150235,0.01432845130935496,0.3145428596865409,0.01258607092441216,0.5877652987042917,0.006075289048201416,0.006075289048201416,0.006075289048201416,0.013004952176049531,0.009418920127643324,0.013004952176049531,0.007543108597233919,0.006075289048201416,0.00421277512690837
34,dcnn,fasttext,300,1700,115,True,1.04718812,63.43804149999998,1.27003552,57.312273299999994,1.20129571,59.33333060000001,0.593519188993483,0.593519188993483,0.593519188993483,0.5708376915269351,0.5402061282343477,0.5708376915269351,0.5982440681323831,0.593519188993483,0.579701742676156,0.008667070315959055,0.26535985575451043,0.009423494778218404,0.4007634830487239,0.017803128348470396,0.7660337994684356,0.007583141207259071,0.007583141207259071,0.007583141207259071,0.01644179855649441,0.006799966670836185,0.01644179855649441,0.005437722499495418,0.007583141207259071,0.004914444914045773
35,dcnn,glove,100,1700,115,True,1.12535713,60.76661019999999,1.2585215900000002,56.6516079,1.18482987,59.2981319,0.593482983345402,0.593482983345402,0.593482983345402,0.5798643150556095,0.5302461199844279,0.5798643150556095,0.6014870373440032,0.593482983345402,0.5758627795507772,0.008226055169338402,0.2730484385716207,0.009579877783545394,0.37457078587911524,0.017912552602639704,0.6424503815253699,0.006614181661944445,0.006614181661944445,0.006614181661944445,0.009973256740010195,0.011234452046773548,0.009973256740010195,0.007559305016573124,0.006614181661944445,0.007018093484108915
36,dcnn,glove,150,1700,115,True,1.1101073499999998,61.268557399999985,1.25762044,56.80861349999999,1.1945655,59.1544531,0.59243301955105,0.59243301955105,0.59243301955105,0.5772090627615374,0.5299437333116466,0.5772090627615374,0.5998202310860654,0.59243301955105,0.5762333809102503,0.0052760788910894574,0.20242550092383796,0.007355868753617365,0.284255008184646,0.017133145153117115,0.6649344107693712,0.00628503818193716,0.00628503818193716,0.00628503818193716,0.013910172898001508,0.00860707117159839,0.013910172898001508,0.00889980181708991,0.00628503818193716,0.007375798752627266
