index,model_name,embedding_type,embedding_dim,vocab_size,max_seq_length,use_punct,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,precision_micro,recall_micro,f1_micro,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,train_loss_std,train_acc_std,val_loss_std,val_acc_std,test_loss_std,test_acc_std,precision_micro_std,recall_micro_std,f1_micro_std,precision_macro_std,recall_macro_std,f1_macro_std,precision_weighted_std,recall_weighted_std,f1_weighted_std
37,dcnn,glove,200,1700,115,True,1.0844761299999999,62.137462000000006,1.25417713,56.9996316,1.19631857,59.078303000000005,0.591346850108617,0.591346850108617,0.591346850108617,0.5669382230284472,0.5310489194019347,0.5669382230284472,0.5940160729093431,0.591346850108617,0.5752622530790129,0.007050903510433545,0.26702613433853156,0.011364067618306568,0.40483669407557915,0.021091584233741172,0.5140510288684043,0.005216210767137303,0.005216210767137303,0.005216210767137303,0.011333139009906661,0.007954473982656024,0.011333139009906661,0.007173589724602484,0.005216210767137303,0.005508850389742593
38,dcnn,glove,250,1700,115,True,1.07781022,62.347298,1.2543677700000002,57.130599,1.1944714099999998,59.08620800000001,0.591346850108617,0.591346850108617,0.591346850108617,0.5660247106727552,0.5315414116088062,0.5660247106727552,0.5940169387976522,0.591346850108617,0.5752467690327776,0.006242716082105525,0.18589373299340273,0.008580138079314955,0.21778266677329408,0.018430372886831827,0.4550412999170792,0.004374911566218831,0.004374911566218831,0.004374911566218831,0.015184428911781367,0.003289645125247126,0.015184428911781367,0.0091528175094875,0.004374911566218831,0.003896135010211803
39,dcnn,glove,300,1700,115,True,1.0634692600000002,62.8196864,1.2512233099999999,57.276520899999994,1.1963381199999998,58.897268399999994,0.5896813902968864,0.5896813902968864,0.5896813902968864,0.5775793941436788,0.5306315169924811,0.5775793941436788,0.5994246528386947,0.5896813902968864,0.57389162776153,0.009008245951990665,0.36279665793487026,0.011647171883380178,0.38912662399402737,0.008029757794022607,0.6039545269288248,0.006177517787809528,0.006177517787809528,0.006177517787809528,0.016978784388828022,0.0050124021885375085,0.016978784388828022,0.008111531774303769,0.006177517787809528,0.005662594618937183
40,dcnn,numberbatch,100,1700,115,True,1.26068374,56.57298249999999,1.3309568600000001,54.352074900000005,1.1535837,59.1601988,0.5922519913106445,0.5922519913106445,0.5922519913106445,0.5646216597878351,0.5255806591699816,0.5646216597878351,0.5936624707790786,0.5922519913106445,0.5700405632929406,0.01363659325867959,0.5013104726240014,0.010371990784608237,0.34674188061452865,0.009238055736884078,0.6521885971177365,0.006321431964511571,0.006321431964511571,0.006321431964511571,0.02157296904459408,0.007730405554936103,0.02157296904459408,0.010481927093280526,0.006321431964511571,0.008201281707944437
41,dcnn,numberbatch,150,1700,115,True,1.24554996,57.054675499999995,1.32113523,54.68797760000001,1.1558369000000002,59.290230900000005,0.593482983345402,0.593482983345402,0.593482983345402,0.5707399329224841,0.5251351658175405,0.5707399329224841,0.5958503820572114,0.593482983345402,0.5718676859543169,0.0238506005505662,0.6929229592942997,0.019508787386317852,0.4599056248995705,0.021097698258077564,0.6336506405354512,0.006464958670874068,0.006464958670874068,0.006464958670874068,0.017934822210523328,0.0077238481845988485,0.017934822210523328,0.006158035630622082,0.006464958670874068,0.006575510630089737
42,dcnn,numberbatch,200,1700,115,True,1.21190706,58.116172399999996,1.29830686,55.3645657,1.1516257399999998,59.392240600000015,0.5943519188993482,0.5943519188993482,0.5943519188993482,0.5755264352446668,0.5297404477949926,0.5755264352446668,0.5991727251495869,0.5943519188993482,0.5747004340014341,0.016592260952906168,0.5469364664297973,0.012066467898381266,0.4241267445959596,0.01768899738250376,0.6542947263199101,0.006704728189415093,0.006704728189415093,0.006704728189415093,0.010233148172483348,0.006064699694942554,0.010233148172483348,0.005892417450137665,0.006704728189415093,0.005435464117212615
43,dcnn,numberbatch,250,1700,115,True,1.1987325599999998,58.597263999999996,1.2878235300000003,55.703047100000006,1.14200549,59.47844939999999,0.5956191165821868,0.5956191165821868,0.5956191165821868,0.5724066609683797,0.5288910644038117,0.5724066609683797,0.5980892165475298,0.5956191165821868,0.5754660263498095,0.012070027459620786,0.4313455643683166,0.009134068926831601,0.24685237500734394,0.020478706339374413,0.5111104533423473,0.005035492850456478,0.005035492850456478,0.005035492850456478,0.01914203402326927,0.00593074983735406,0.01914203402326927,0.00789656208431429,0.005035492850456478,0.004755197017867914
44,dcnn,numberbatch,300,1700,115,True,1.19397865,58.7902704,1.28687496,55.88523630000001,1.15313791,59.708332399999996,0.5975380159304853,0.5975380159304853,0.5975380159304853,0.5805814300671095,0.5319344953581976,0.5805814300671095,0.602817986572586,0.5975380159304853,0.5792067357956692,0.01725666099042138,0.5465857285495521,0.01335668849604737,0.45175395291587855,0.02366838549572684,0.6504167793026927,0.00632695930333892,0.00632695930333892,0.00632695930333892,0.018942884663225502,0.007125640032471929,0.018942884663225502,0.009744966138593445,0.00632695930333892,0.006081100912013634
45,dcnn,word2vec,100,1700,115,True,1.26796381,56.355122800000004,1.34889517,53.9354747,1.16685972,58.820402200000004,0.5890658942795076,0.5890658942795076,0.5890658942795076,0.5656205803482558,0.5214037250328668,0.5656205803482558,0.5927991778175022,0.5890658942795076,0.5671579001446008,0.01771593253119602,0.5638612087200946,0.016006388354657355,0.3523546002039713,0.010976060741632307,0.560659750587108,0.005268858303872332,0.005268858303872332,0.005268858303872332,0.01991654352897252,0.004768065764650637,0.01991654352897252,0.009905798433213032,0.005268858303872332,0.006574859889073981
46,dcnn,word2vec,150,1700,115,True,1.2400630400000001,57.3514454,1.3295226000000002,54.543559099999996,1.1537102099999998,59.3376447,0.5942795076031862,0.5942795076031862,0.5942795076031862,0.5655672157161327,0.5266717674173463,0.5655672157161327,0.593121422064649,0.5942795076031862,0.571614745659923,0.02231250152797753,0.6950309092338903,0.017496638177407438,0.4129377968213309,0.012623371816194249,0.6763894589756285,0.00645684309085116,0.00645684309085116,0.00645684309085116,0.02633918466397895,0.007512235927806079,0.02633918466397895,0.01181707817435448,0.00645684309085116,0.006918285684352232
47,dcnn,word2vec,200,1700,115,True,1.2250499300000002,57.777641800000005,1.31980706,54.844341699999994,1.1644042300000002,59.35488499999999,0.5945329471397538,0.5945329471397538,0.5945329471397538,0.5815525618435035,0.5277935238191248,0.5815525618435035,0.601941963526986,0.5945329471397538,0.5734443250295438,0.016181144499766785,0.4833604008813474,0.00958131754314962,0.31585480113110015,0.03279800638843263,0.5566964477694363,0.005465467467707592,0.005465467467707592,0.005465467467707592,0.019663010511126802,0.007423697217557511,0.019663010511126802,0.008536512878857401,0.005465467467707592,0.004967934610195614
48,dcnn,word2vec,250,1700,115,True,1.21779625,57.935674500000005,1.3142187899999997,54.889126399999995,1.1698146,58.813935900000004,0.5889210716871831,0.5889210716871831,0.5889210716871831,0.573428622010092,0.5310871778823529,0.573428622010092,0.5989897177121155,0.5889210716871831,0.5736063524396157,0.021177952421392907,0.6550030728206537,0.013314149490293766,0.48825733232889945,0.022240697269295413,0.8839064218641941,0.008749823132437664,0.008749823132437664,0.008749823132437664,0.02122419171302207,0.00874744982158559,0.02122419171302207,0.011828995815421666,0.008749823132437664,0.006180311911995659
49,dcnn,word2vec,300,1700,115,True,1.2040207199999997,58.41585460000001,1.30540494,55.275435,1.16709708,59.394396900000004,0.5945329471397538,0.5945329471397538,0.5945329471397538,0.5706845539193288,0.5289139062225371,0.5706845539193288,0.5968629502563835,0.5945329471397538,0.5756611823224158,0.011203798968980685,0.2998919960167861,0.013916906980056872,0.44337832677422756,0.021581696995412042,0.8351539918498636,0.008377781474749615,0.008377781474749615,0.008377781474749615,0.015972376724234075,0.01232765495903971,0.015972376724234075,0.008899287607251748,0.008377781474749615,0.008519854363137095
50,gru,deps,100,1700,115,True,0.9589124629999999,66.0937968,1.20142557,59.3312679,1.10804642,61.1515782,0.6117668356263577,0.6117668356263577,0.6117668356263577,0.6060980755022465,0.5625606704907395,0.6060980755022465,0.6229181019370161,0.6117668356263577,0.5996783721138258,0.004641535618111882,0.17406730584193084,0.006742946363925639,0.26909986166949945,0.014462466875083678,0.7262897153988742,0.007289343870289164,0.007289343870289164,0.007289343870289164,0.010528379871946636,0.00395751207735356,0.010528379871946636,0.004721948380510163,0.007289343870289164,0.0047522159837489406
51,gru,deps,150,1700,115,True,0.9270046800000001,67.16123480000002,1.2117938499999998,59.33243590000001,1.10641378,61.35775650000001,0.6136857349746561,0.6136857349746561,0.6136857349746561,0.606603643270834,0.5604582701184443,0.606603643270834,0.6216924264186364,0.6136857349746561,0.5989985728925238,0.0031334618554776325,0.09193953011361304,0.009704173178729805,0.23287231813089593,0.012273777573148098,0.4024837158534091,0.004056899906823948,0.004056899906823948,0.004056899906823948,0.013581377513893416,0.004991178032706934,0.013581377513893416,0.008231630388510804,0.004056899906823948,0.005011473078337947
52,gru,deps,200,1700,115,True,0.904072571,67.8726873,1.2241603900000002,59.462143000000005,1.1030316499999997,61.3017234,0.6133598841419261,0.6133598841419261,0.6133598841419261,0.6051612399709525,0.5596312651070493,0.6051612399709525,0.6214964914241958,0.6133598841419261,0.5990881444037015,0.004899828061676013,0.17026030667581998,0.00789521877108056,0.23394037240573648,0.014208513521614062,0.47168531550793924,0.004810645488425791,0.004810645488425791,0.004810645488425791,0.008606600928644063,0.007886794752325586,0.008606600928644063,0.0065760072238669875,0.004810645488425791,0.004948929783047032
53,gru,deps,250,1700,115,True,0.885998979,68.44249339999999,1.2442024,59.13834849999999,1.10108415,61.2212624,0.6123099203475741,0.6123099203475741,0.6123099203475741,0.6066524419621873,0.5642530711452808,0.6066524419621873,0.6248498284254015,0.6123099203475741,0.6001242511619552,0.003942631214231435,0.14153854191326726,0.007238276899618862,0.29424318879051886,0.011314170789397952,0.7976025256543938,0.007824665174742985,0.007824665174742985,0.007824665174742985,0.008404365052232934,0.008351127683519222,0.008404365052232934,0.005773787198892725,0.007824665174742985,0.005822961534475739
54,gru,deps,300,1700,115,True,0.874201698,68.8569587,1.2480333700000001,59.16776860000001,1.10007792,61.18175299999999,0.6119116582186821,0.6119116582186821,0.6119116582186821,0.6020821597301833,0.5623385811559716,0.6020821597301833,0.6217891599102907,0.6119116582186821,0.5981508630248331,0.003820789442047539,0.14574975932212053,0.01088358386919904,0.2932076491116833,0.008609262781420657,0.6504251802608297,0.006500121133638751,0.006500121133638751,0.006500121133638751,0.008616246511361905,0.006723636051319373,0.008616246511361905,0.00522611338966896,0.006500121133638751,0.0058168418366890875
55,gru,fasttext,100,1700,115,True,0.884621497,68.50116270000001,1.24312874,59.19550290000001,1.10325127,61.00359089999999,0.6103548153511947,0.6103548153511947,0.6103548153511947,0.6017244248952582,0.5655474651545315,0.6017244248952582,0.6215140897773692,0.6103548153511947,0.5992926643510004,0.0048915825431268215,0.1739647477942645,0.00940018469738158,0.3936581165626544,0.01722075461406633,0.5314165474541619,0.0054236012486818305,0.0054236012486818305,0.0054236012486818305,0.01217252281109118,0.009817127152789838,0.01217252281109118,0.0060576761097732666,0.0054236012486818305,0.003760965461513943
56,gru,fasttext,150,1700,115,True,0.8527893060000002,69.51539269999999,1.27091402,59.00543280000001,1.09162976,61.3613505,0.6137219406227371,0.6137219406227371,0.6137219406227371,0.6088849051972072,0.5633994809610104,0.6088849051972072,0.6258048169551788,0.6137219406227371,0.6017772058984816,0.004091450503485403,0.12838042680776676,0.011178222265021381,0.28491357924418514,0.011429817419772392,0.7078271344626538,0.0071346463010856995,0.0071346463010856995,0.0071346463010856995,0.007401035631744728,0.009359994859487136,0.007401035631744728,0.007602474199019316,0.0071346463010856995,0.005677361886269204
57,gru,fasttext,200,1700,115,True,0.8329448700000001,70.13122750000001,1.29940364,58.754551500000005,1.09847373,61.163073399999995,0.6118030412744387,0.6118030412744387,0.6118030412744387,0.6122115856784298,0.5653505672738234,0.6122115856784298,0.6279179722170156,0.6118030412744387,0.6012880038045065,0.0022808061588735504,0.08522664597315713,0.004152460008289568,0.2692221806737364,0.011176068542207164,0.6319253713505146,0.006640554101729431,0.006640554101729431,0.006640554101729431,0.010774355138959994,0.008393665906403879,0.010774355138959994,0.007898429727463168,0.006640554101729431,0.005656231315193787
58,gru,fasttext,250,1700,115,True,0.8198444729999999,70.59353159999999,1.31103309,58.9192812,1.0912981800000001,61.3505721,0.613613323678494,0.613613323678494,0.613613323678494,0.6055974936004265,0.5632790780723191,0.6055974936004265,0.6224400562350426,0.613613323678494,0.598711200114417,0.003113525183311049,0.12741525730304093,0.010478753317223524,0.24335668039219574,0.012411007270322629,0.7527444573256881,0.007802296160492942,0.007802296160492942,0.007802296160492942,0.017621998809114206,0.008022711090754493,0.017621998809114206,0.00908833319135967,0.007802296160492942,0.006941932812721998
59,gru,fasttext,300,1700,115,True,0.8089751410000001,70.9576471,1.32227219,58.865294899999995,1.09722142,61.028735000000005,0.6106082548877626,0.6106082548877626,0.6106082548877626,0.6016086601491132,0.5621659054541976,0.6016086601491132,0.6219165630080934,0.6106082548877626,0.5993194160973451,0.004094449585552652,0.15989902026970598,0.014294334415848615,0.3276962113965546,0.014908295160957274,0.361133559911628,0.003568904919773396,0.003568904919773396,0.003568904919773396,0.011469671351765744,0.00768558159249232,0.011469671351765744,0.004269290243718674,0.003568904919773396,0.004379303513594811
60,gru,glove,100,1700,115,True,0.886923311,68.2908027,1.2515489100000003,58.975003300000004,1.11189027,60.9633611,0.610028964518465,0.610028964518465,0.610028964518465,0.601866942164183,0.5609615225360869,0.601866942164183,0.6201879053518656,0.610028964518465,0.5959063695349306,0.0034957996795438066,0.12256748485091125,0.008720404251390255,0.1798039960117393,0.019136745027305772,0.7238966454611303,0.0071509592122635975,0.0071509592122635975,0.0071509592122635975,0.01046277213397183,0.007803833893094443,0.01046277213397183,0.0061866070423877775,0.0071509592122635975,0.007149432948804823
61,gru,glove,150,1700,115,True,0.8611830829999999,69.1222991,1.28192264,58.60754740000001,1.10610189,60.89655059999999,0.6091962346125996,0.6091962346125996,0.6091962346125996,0.6039428666469202,0.5601011628639915,0.6039428666469202,0.6214302683707574,0.6091962346125996,0.5962269469765143,0.0038412103080294954,0.17473261741138246,0.017501998692098633,0.4117794370744815,0.010986426757741682,0.8859166797381524,0.008703089422752415,0.008703089422752415,0.008703089422752415,0.014002063754913386,0.008317393843397948,0.014002063754913386,0.011274018233842564,0.008703089422752415,0.007348352233643701
62,gru,glove,200,1700,115,True,0.842194178,69.7538827,1.30664842,58.631401999999994,1.10191285,61.1228433,0.6114771904417089,0.6114771904417089,0.6114771904417089,0.5993586634192487,0.5610506482812763,0.5993586634192487,0.6197198537455464,0.6114771904417089,0.5979987233500573,0.003271848230627791,0.09554050131523475,0.01722728141613371,0.4134388552435671,0.019949744054679544,0.36090143241428,0.0036062554141829406,0.0036062554141829406,0.0036062554141829406,0.013483591932314895,0.0065265046009165585,0.013483591932314895,0.00988222771389721,0.0036062554141829406,0.005144187551961087
63,gru,glove,250,1700,115,True,0.8294181539999999,70.17118769999999,1.30971858,58.64403269999998,1.10318912,60.735630900000004,0.6074945691527878,0.6074945691527878,0.6074945691527878,0.6057975100780607,0.5593149725761749,0.6057975100780607,0.6232486157317343,0.6074945691527878,0.593657485839071,0.0035275074924188774,0.1608006615133242,0.021177623107411187,0.5981715682808479,0.005563073176621413,0.7607269805824575,0.007144846235242538,0.007144846235242538,0.007144846235242538,0.011782112030769206,0.010541127316486367,0.011782112030769206,0.006071979188092563,0.007144846235242538,0.007992570059399151
64,gru,glove,300,1700,115,True,0.8202415459999999,70.4949489,1.3258992900000002,58.7292418,1.11016413,60.997125399999994,0.6102099927588704,0.6102099927588704,0.6102099927588704,0.6100540417363853,0.5601966616499661,0.6100540417363853,0.6221914972270468,0.6102099927588704,0.5973693065510253,0.002079929375709135,0.08333795929354082,0.01625881570515925,0.22835789454557895,0.01277362156634175,0.6495755414383624,0.006324656832538356,0.006324656832538356,0.006324656832538356,0.008599067439761509,0.006710265420904835,0.008599067439761509,0.004852747715506637,0.006324656832538356,0.003958433053361975
65,gru,numberbatch,100,1700,115,True,0.9566854419999998,66.17705090000001,1.20498651,59.19129919999999,1.11319692,61.232038,0.6124185372918175,0.6124185372918175,0.6124185372918175,0.6077646241269876,0.5586326451904882,0.6077646241269876,0.6213609329041881,0.6124185372918175,0.5979532096604141,0.005725213540011337,0.2167886620828073,0.0056258693438732904,0.29841876494051295,0.019658271730455958,0.48672158344512917,0.004905980358237453,0.004905980358237453,0.004905980358237453,0.010637978837476053,0.003498701808841923,0.010637978837476053,0.005161743658349201,0.004905980358237453,0.0023137849040477053
66,gru,numberbatch,150,1700,115,True,0.930487712,66.9989804,1.21742758,59.3312949,1.10591752,61.49712420000001,0.6151701665459812,0.6151701665459812,0.6151701665459812,0.6111350260844628,0.5642502414911742,0.6111350260844628,0.625537103823485,0.6151701665459812,0.6017373539525414,0.019571102486648163,0.6387164803110497,0.00964079091128476,0.31344151585847096,0.018115650311742434,0.6282083471368388,0.006361968733912542,0.006361968733912542,0.006361968733912542,0.01044552126092616,0.005957834866662195,0.01044552126092616,0.0047389607235174755,0.006361968733912542,0.004935406072798014
67,gru,numberbatch,200,1700,115,True,0.899041661,68.05740940000001,1.2293562,59.2905353,1.0930895,61.61565949999999,0.6163649529326574,0.6163649529326574,0.6163649529326574,0.6071072559915133,0.5636782042983148,0.6071072559915133,0.6228148088635697,0.6163649529326574,0.6023803482197504,0.002604210286582737,0.09101273258444978,0.007968597632652242,0.2988746979882495,0.015650878070432854,0.48672267848385964,0.004961920629604703,0.004961920629604703,0.004961920629604703,0.008898804371890133,0.003177785663708755,0.008898804371890133,0.005696630676292658,0.004961920629604703,0.0038165723887712785
68,gru,numberbatch,250,1700,115,True,0.8845631559999999,68.56555390000001,1.23982179,59.2788539,1.09811311,61.253591300000004,0.6126357711803042,0.6126357711803042,0.6126357711803042,0.611148482070482,0.5667843028031989,0.611148482070482,0.6267433850260032,0.6126357711803042,0.6015098569525097,0.005261179731942671,0.16940250938220439,0.014190550062586628,0.30730531139440354,0.014645039217234321,0.7119621692530931,0.007294137783417652,0.007294137783417652,0.007294137783417652,0.009644178589086371,0.005586004936307474,0.009644178589086371,0.0052754830597252994,0.007294137783417652,0.004327853482380579
69,gru,numberbatch,300,1700,115,True,0.868533806,69.03987910000001,1.25733611,59.19189190000001,1.0959169000000002,61.475572799999995,0.6149529326574946,0.6149529326574946,0.6149529326574946,0.6118460442584264,0.5654645028881716,0.6118460442584264,0.6277454748201212,0.6149529326574946,0.6032836438938597,0.0036579067319109696,0.11638252942244602,0.004330956365117959,0.37456669116028535,0.011259966857361971,0.44197953617706237,0.004522889138653961,0.004522889138653961,0.004522889138653961,0.00786364347633333,0.002565274225282748,0.00786364347633333,0.006193118564344428,0.004522889138653961,0.0029090838459644146
70,gru,word2vec,100,1700,115,True,0.9569170220000002,66.13637739999999,1.2018666699999998,59.154983400000006,1.11489131,61.076149,0.6110065170166546,0.6110065170166546,0.6110065170166546,0.6015584180219451,0.5625499739963711,0.6015584180219451,0.6195046873851411,0.6110065170166546,0.5983007051192814,0.006559336348577777,0.2264947439219449,0.009082759145160746,0.2920935888300173,0.014768062970436618,0.47754555741276233,0.004864089545055376,0.004864089545055376,0.004864089545055376,0.012004100213113282,0.007801357981592171,0.012004100213113282,0.006727278130923347,0.004864089545055376,0.0031174701249608314
71,gru,word2vec,150,1700,115,True,0.924960722,67.19559219999998,1.22008137,59.23092049999999,1.10567377,61.2349114,0.6129254163649529,0.6129254163649529,0.6129254163649529,0.6100296180112588,0.5617551578041324,0.6100296180112588,0.6235003806427231,0.6129254163649529,0.5993811965945419,0.0056465851556844185,0.17541750601148196,0.007987817555092539,0.14915553683710664,0.014207298406730514,0.6113537849758243,0.005628267335334982,0.005628267335334982,0.005628267335334982,0.011157857403350095,0.006451921787446081,0.011157857403350095,0.007169579959617463,0.005628267335334982,0.0038815514462881835
72,gru,word2vec,200,1700,115,True,0.9031313649999999,67.91229990000002,1.2310200999999998,59.2432926,1.1078654699999997,61.295258300000015,0.6132150615496018,0.6132150615496018,0.6132150615496018,0.6076985618804563,0.5586178909095166,0.6076985618804563,0.6241358809315541,0.6132150615496018,0.5992013306619116,0.004383829697564669,0.15776434271437673,0.009928889803217935,0.2134781977060458,0.005605913475577978,0.5193202409021586,0.00485764733717275,0.00485764733717275,0.00485764733717275,0.008998676659898444,0.007132162603893814,0.008998676659898444,0.0061242373909330605,0.00485764733717275,0.006726290083904501
73,gru,word2vec,250,1700,115,True,0.885575108,68.49218529999999,1.24288752,59.2432203,1.1031469299999999,60.86063059999999,0.6092324402606807,0.6092324402606807,0.6092324402606807,0.6028268110541231,0.5606003849043997,0.6028268110541231,0.6240120415524595,0.6092324402606807,0.5961889657211239,0.0052931803862030155,0.18050468278323742,0.011226723530121224,0.3592176154972992,0.01749262040538178,0.935574804106152,0.008963366127057665,0.008963366127057665,0.008963366127057665,0.00979747136719784,0.008488993423789375,0.00979747136719784,0.0066841765570235,0.008963366127057665,0.00816630490677744
