index,model_name,embedding_type,embedding_dim,vocab_size,max_seq_length,use_punct,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,precision_micro,recall_micro,f1_micro,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,train_loss_std,train_acc_std,val_loss_std,val_acc_std,test_loss_std,test_acc_std,precision_micro_std,recall_micro_std,f1_micro_std,precision_macro_std,recall_macro_std,f1_macro_std,precision_weighted_std,recall_weighted_std,f1_weighted_std
74,gru,word2vec,300,1700,115,True,0.872516927,68.9155309,1.2569422499999998,58.98430689999999,1.1008215900000002,61.5747117,0.6161115133960898,0.6161115133960898,0.6161115133960898,0.6175739182903865,0.5634405782666511,0.6175739182903865,0.6286926450750866,0.6161115133960898,0.6022836088330248,0.004156650111164738,0.175686363746085,0.010718680508372073,0.2671459162078752,0.009346459800427098,0.5332013754441803,0.005213417764812904,0.005213417764812904,0.005213417764812904,0.010660003338528429,0.007953958534465086,0.010660003338528429,0.00811437463305898,0.005213417764812904,0.005531283576693311
75,lstm,deps,100,1700,115,True,1.2853421700000003,55.8308646,1.3612186100000003,53.26408499999999,1.1564942200000001,59.247125399999994,0.5930485155684286,0.5930485155684286,0.5930485155684286,0.5665740245886975,0.526038906718429,0.5665740245886975,0.5978601544346658,0.5930485155684286,0.5729665027614951,0.01918216218157146,0.5912532489303629,0.014598127957108471,0.4717626525392691,0.012655053248213194,0.4481462995680001,0.004374745102677291,0.004374745102677291,0.004374745102677291,0.013844720823254685,0.006490323045925009,0.013844720823254685,0.007540178397491724,0.004374745102677291,0.005261111624382416
76,lstm,deps,150,1700,115,True,1.2454231900000001,57.05979169999999,1.32875667,54.312510399999994,1.1409130299999997,59.806752100000004,0.5987690079652426,0.5987690079652426,0.5987690079652426,0.5799949419748224,0.5343653631540217,0.5799949419748224,0.604724642560292,0.5987690079652426,0.5811177140255058,0.01146664283548387,0.3663117590128956,0.010993958717409734,0.32667477448176613,0.01351881582396666,0.5397288129523813,0.005415538807404563,0.005415538807404563,0.005415538807404563,0.006316066892033315,0.0030916227107430226,0.006316066892033315,0.0036793723834705923,0.005415538807404563,0.0028494958074634503
77,lstm,deps,200,1700,115,True,1.2038606399999998,58.49473479999999,1.3030446699999998,55.189038499999995,1.13915909,60.10847679999999,0.601810282404055,0.601810282404055,0.601810282404055,0.5844595090395527,0.5415175259212623,0.5844595090395527,0.6079070939012541,0.601810282404055,0.583736362947119,0.012479851634018334,0.341487383636088,0.012016381560283985,0.38417259038968504,0.015298094967416976,0.6455347766175134,0.0062239089854507065,0.0062239089854507065,0.0062239089854507065,0.015373455297795482,0.010264615053353526,0.015373455297795482,0.00813634119421768,0.0062239089854507065,0.007554672894772695
78,lstm,deps,250,1700,115,True,1.18189943,59.089249800000005,1.29140581,55.499897,1.1566933599999998,60.2126433,0.6024619840695149,0.6024619840695149,0.6024619840695149,0.5921802037871182,0.5442286837968452,0.5921802037871182,0.6129237311702616,0.6024619840695149,0.5878481039929715,0.012276851455487793,0.3655550645843806,0.010777799360666267,0.40788979744534015,0.018498335251956613,0.3959504796068531,0.003888246124447729,0.003888246124447729,0.003888246124447729,0.013906673488246616,0.005866496726566364,0.013906673488246616,0.006370360920952203,0.003888246124447729,0.002942189206972826
79,lstm,deps,300,1700,115,True,1.15835292,59.899879899999995,1.2847931900000003,55.904477500000006,1.1796759700000001,59.72413710000001,0.5979362780593772,0.5979362780593772,0.5979362780593772,0.5861893888976498,0.5408573613406024,0.5861893888976498,0.6071549263609354,0.5979362780593772,0.5833977499526672,0.007272361082100112,0.32199371542329736,0.010371386520342012,0.5140927695182491,0.015781113778821486,0.7572593278887676,0.007253690128030011,0.007253690128030011,0.007253690128030011,0.01011407458355772,0.010131744577213466,0.01011407458355772,0.00921521495020593,0.007253690128030011,0.009103446990847038
80,lstm,fasttext,100,1700,115,True,1.2218960600000002,57.81443320000001,1.31381877,54.96276399999999,1.15624383,59.77011389999999,0.5980811006517016,0.5980811006517016,0.5980811006517016,0.5829510298167797,0.5372537553246091,0.5829510298167797,0.6057053728454486,0.5980811006517016,0.5796141290587663,0.01980334376014988,0.5839859816334636,0.018820820566894013,0.5637154118311789,0.03171381219991098,0.8674066806830887,0.008646422889594016,0.008646422889594016,0.008646422889594016,0.011181801248873717,0.007678921677482862,0.011181801248873717,0.009392212982914615,0.008646422889594016,0.005670567616966671
81,lstm,fasttext,150,1700,115,True,1.1569509199999999,59.8673676,1.27823109,56.1583115,1.16122999,59.8060338,0.5984431571325126,0.5984431571325126,0.5984431571325126,0.593965616570992,0.5438706899977701,0.593965616570992,0.6128160922003987,0.5984431571325126,0.5847438085370806,0.01939718192640939,0.625935452880321,0.015616931368902116,0.5800476877426652,0.027131816459297322,0.5691670865967766,0.005387630770136466,0.005387630770136466,0.005387630770136466,0.012417804506372363,0.010264930226610855,0.012417804506372363,0.007237553966906918,0.005387630770136466,0.0069459743767591245
82,lstm,fasttext,200,1700,115,True,1.13268223,60.6887669,1.2701623299999998,56.57833619999999,1.1811553900000002,60.08836219999999,0.6010499637943518,0.6010499637943518,0.6010499637943518,0.5912416843577187,0.5476304111193164,0.5912416843577187,0.6118372510734578,0.6010499637943518,0.5873056638997763,0.015642119328207738,0.5154681613313515,0.010408519569195897,0.5053867613958438,0.029015075546322086,0.7753225073378304,0.008080432311922462,0.008080432311922462,0.008080432311922462,0.017325823791966868,0.007993626201818527,0.017325823791966868,0.0108511946032708,0.008080432311922462,0.006782380731653604
83,lstm,fasttext,250,1700,115,True,1.09818185,61.77589830000001,1.2612332,57.0677218,1.19538206,59.8477001,0.5990224475018102,0.5990224475018102,0.5990224475018102,0.5951215789044689,0.5430620432943368,0.5951215789044689,0.6115481922648487,0.5990224475018102,0.5851083165939279,0.013255917835714814,0.4341162695384852,0.012988878849658686,0.44131389295169243,0.02795738818607901,0.6438482826269353,0.006637153555106269,0.006637153555106269,0.006637153555106269,0.0065833729265079455,0.007038247414095372,0.0065833729265079455,0.006224505898506996,0.006637153555106269,0.005506033791043687
84,lstm,fasttext,300,1700,115,True,1.0765649400000001,62.52101700000001,1.26281503,57.3359451,1.1877008800000002,59.95114910000001,0.6001448225923245,0.6001448225923245,0.6001448225923245,0.5909494664974277,0.5459929142366132,0.5909494664974277,0.6121050924710889,0.6001448225923245,0.5864244487235029,0.011492121176237815,0.3567893957847468,0.010749290739294808,0.34215279729138914,0.022878009336226034,0.4563634041281519,0.004652891435200185,0.004652891435200185,0.004652891435200185,0.008421813465838089,0.008238276693454973,0.008421813465838089,0.004795382125440037,0.004652891435200185,0.0067279816735651326
85,lstm,glove,100,1700,115,True,1.15933198,59.736390300000004,1.2708031300000002,56.479035899999985,1.16005931,59.9597707,0.6000724112961622,0.6000724112961622,0.6000724112961622,0.5922580482238435,0.5437184237352836,0.5922580482238435,0.611919295760859,0.6000724112961622,0.5851441193319413,0.014541789184492343,0.3823142916877138,0.013017047872100505,0.41274276174996505,0.0269217066837008,0.40024399254844883,0.003911401766633766,0.003911401766633766,0.003911401766633766,0.011798176310372707,0.0077006151665400075,0.011798176310372707,0.00623735886615441,0.003911401766633766,0.005721198958550687
86,lstm,glove,150,1700,115,True,1.1156394,61.07585399999999,1.26214832,57.030278499999994,1.1882517400000001,59.686063000000004,0.5973931933381608,0.5973931933381608,0.5973931933381608,0.5861009377004339,0.5439764824508628,0.5861009377004339,0.6101181852274393,0.5973931933381608,0.5860861699225622,0.009946268314744388,0.2884883486447528,0.00566409097361017,0.2730789967212383,0.01655015882133934,0.6391657804875205,0.0064111151268613775,0.0064111151268613775,0.0064111151268613775,0.009029566376451664,0.008999305804629158,0.009029566376451664,0.007385141021977173,0.0064111151268613775,0.004380752461137127
87,lstm,glove,200,1700,115,True,1.08667968,62.035376600000006,1.2515540499999998,57.4858789,1.1577235899999998,60.22773000000001,0.6029326574945693,0.6029326574945693,0.6029326574945693,0.5875218048283486,0.5491950237476197,0.5875218048283486,0.6104597101297973,0.6029326574945693,0.5897448602278158,0.01170762292371938,0.34452408164345877,0.008574480060330113,0.2830728692107591,0.024859054250958783,0.6391041430045323,0.0063610529144622,0.0063610529144622,0.0063610529144622,0.009633759773165423,0.0074685584507909785,0.009633759773165423,0.007106204936272842,0.0063610529144622,0.0050273088932668245
88,lstm,glove,250,1700,115,True,1.05938188,62.8609794,1.2450123100000001,57.91215200000001,1.16494732,60.30531620000001,0.6034757422157856,0.6034757422157856,0.6034757422157856,0.5942812861599382,0.5507238519672519,0.5942812861599382,0.6140919817560803,0.6034757422157856,0.5902436750823973,0.014095237463042498,0.5096402525521061,0.006809623663683632,0.40973360135608045,0.01996293070873556,0.47031504132414825,0.004645372618380655,0.004645372618380655,0.004645372618380655,0.011042921347674017,0.007516228142526439,0.011042921347674017,0.0069572185515879926,0.004645372618380655,0.0036427093325339097
89,lstm,glove,300,1700,115,True,1.03871535,63.535497299999996,1.25505792,57.932374200000005,1.1626269700000003,60.4109196,0.6047791455467053,0.6047791455467053,0.6047791455467053,0.5967143330005527,0.55287740068595,0.5967143330005527,0.6152935476044423,0.6047791455467053,0.5913560622361587,0.009525866957483031,0.267008390243972,0.014899740583185382,0.28356107836576394,0.0330655777383218,0.5794216788101327,0.005800943813004992,0.005800943813004992,0.005800943813004992,0.008917588789826592,0.006666157292210448,0.008917588789826592,0.006138160312016312,0.005800943813004992,0.0044170146662816726
90,lstm,numberbatch,100,1700,115,True,1.2819976400000002,55.78467490000001,1.35102714,53.43850359999999,1.15555917,59.70330379999999,0.5976466328747285,0.5976466328747285,0.5976466328747285,0.5746197820391745,0.5340143549578571,0.5746197820391745,0.6008199902500826,0.5976466328747285,0.5776176815597373,0.02493981702330635,0.7405446252368665,0.02160274238049934,0.619809255938058,0.01797726261982988,0.5389057336708233,0.005241280812720668,0.005241280812720668,0.005241280812720668,0.017146396326774217,0.010022801286041827,0.017146396326774217,0.008584195664796887,0.005241280812720668,0.006047023111048472
91,lstm,numberbatch,150,1700,115,True,1.2404561799999998,57.1964283,1.3296250500000002,54.2481701,1.1398351899999999,59.923851400000004,0.6001086169442433,0.6001086169442433,0.6001086169442433,0.5834706097375912,0.536579180610675,0.5834706097375912,0.607199013837697,0.6001086169442433,0.581221716256698,0.013331853963413251,0.44294536353521746,0.009963013811677017,0.3228969426036223,0.014440045296362362,0.5042433180746507,0.004764402834456194,0.004764402834456194,0.004764402834456194,0.01532608682417708,0.007876432195536215,0.01532608682417708,0.008268534688460763,0.004764402834456194,0.006077786510286874
92,lstm,numberbatch,200,1700,115,True,1.2132619599999999,58.0948488,1.3141816800000001,54.851110299999995,1.1488874599999999,59.989942600000006,0.6002172338884867,0.6002172338884867,0.6002172338884867,0.583630601681544,0.5470559549720657,0.583630601681544,0.6067882874069527,0.6002172338884867,0.5840857645471497,0.015212990639669414,0.5239588565431075,0.013232405583667228,0.43270698861111706,0.018369260152052376,0.9607081077715797,0.00989297204214187,0.00989297204214187,0.00989297204214187,0.01889673358059303,0.00698415413764471,0.01889673358059303,0.013042392862900948,0.00989297204214187,0.00901652476266527
93,lstm,numberbatch,250,1700,115,True,1.1800203200000001,59.25635150000001,1.2933111,55.7168,1.1681495200000003,60.17025650000001,0.6019551049963795,0.6019551049963795,0.6019551049963795,0.5867566309084346,0.5453364232103158,0.5867566309084346,0.6083811412983386,0.6019551049963795,0.5854054147891599,0.018043469794656073,0.5155289152947149,0.012689260819291245,0.47281087573480557,0.018463223714412433,0.7238074393264281,0.007451681799964046,0.007451681799964046,0.007451681799964046,0.012485403128684205,0.006082124608338593,0.012485403128684205,0.007465120813973347,0.007451681799964046,0.005809133812626301
94,lstm,numberbatch,300,1700,115,True,1.16494752,59.647566899999994,1.28560288,55.914474000000006,1.17672564,59.8656606,0.5992034757422158,0.5992034757422158,0.5992034757422158,0.5924963247088049,0.5461861271671954,0.5924963247088049,0.6134786569040338,0.5992034757422158,0.5877904663700629,0.012715012810567278,0.3630518441696562,0.011254395256155661,0.3000940513320598,0.027485026169421313,0.530583497390729,0.005157098870195873,0.005157098870195873,0.005157098870195873,0.015765099861542415,0.004870643547953737,0.015765099861542415,0.008063429731306436,0.005157098870195873,0.004765233910473757
95,lstm,word2vec,100,1700,115,True,1.2942939599999999,55.53970939999999,1.37014289,52.9510776,1.15540146,59.2880742,0.5933019551049964,0.5933019551049964,0.5933019551049964,0.5652911102688696,0.5333380288176779,0.5652911102688696,0.5967927938742744,0.5933019551049964,0.5739198726052237,0.017236900874847968,0.6539693877565761,0.02033210402586952,0.6872970345053334,0.014587591313563537,0.7924717712528445,0.008208476879520565,0.008208476879520565,0.008208476879520565,0.012425446697292269,0.008256718677635454,0.012425446697292269,0.008014054685926532,0.008208476879520565,0.008502660036117157
96,lstm,word2vec,150,1700,115,True,1.24682642,56.94697179999999,1.3360439899999998,54.055109800000004,1.14538852,59.705459000000005,0.5974293989862419,0.5974293989862419,0.5974293989862419,0.5840504234852222,0.5375193912343667,0.5840504234852222,0.6043842344381866,0.5974293989862419,0.5790102693332055,0.016757027087815332,0.5130778158760887,0.014218880176758,0.45663582270188136,0.01036808166857411,1.021031735911603,0.01026529270560691,0.01026529270560691,0.01026529270560691,0.020553066381148264,0.008646719100068954,0.020553066381148264,0.015396540920718087,0.01026529270560691,0.007527862533711206
97,lstm,word2vec,200,1700,115,True,1.2138974299999998,58.06801640000001,1.31123924,54.9870465,1.1560012,60.005028300000006,0.6002896451846488,0.6002896451846488,0.6002896451846488,0.5869190030870624,0.5404668335758387,0.5869190030870624,0.6087182367587888,0.6002896451846488,0.5836223438245358,0.01110702626279117,0.39155768008762015,0.011312626040668012,0.36453447532473254,0.020072528074515747,0.3033370448802397,0.003165550820324456,0.003165550820324456,0.003165550820324456,0.007210476184114937,0.006085593068108304,0.007210476184114937,0.004585205067413264,0.003165550820324456,0.0040780676332214895
98,lstm,word2vec,250,1700,115,True,1.18951391,58.85755730000001,1.3011076,55.3765718,1.1604945,59.8670966,0.5990586531498913,0.5990586531498913,0.5990586531498913,0.5874436647696453,0.5416754649719423,0.5874436647696453,0.6112606874264344,0.5990586531498913,0.5849061243493777,0.015164363191996445,0.5286717319967603,0.011051522049423269,0.35915514467792703,0.01829734810736852,0.5818643306648434,0.00604922117066701,0.00604922117066701,0.00604922117066701,0.013534883428967324,0.007761362945628886,0.013534883428967324,0.008274943886016914,0.00604922117066701,0.00467605521121523
99,lstm,word2vec,300,1700,115,True,1.15876694,59.88359799999999,1.2812497200000001,55.99610729999999,1.17856849,60.007182799999995,0.6004706734250542,0.6004706734250542,0.6004706734250542,0.5819874854421452,0.5458967205689811,0.5819874854421452,0.6080034102216489,0.6004706734250542,0.5863128864535712,0.011941468512912844,0.34504988325135755,0.012486087665148716,0.33106637392289257,0.02626617817779485,0.3293818247508173,0.0032394558367051848,0.0032394558367051848,0.0032394558367051848,0.012608282707389975,0.009627946380442638,0.012608282707389975,0.0079651809332224,0.0032394558367051848,0.004968195802136563
100,rcnn,deps,100,1700,115,True,0.97813455,65.46892749999999,1.2008609600000002,59.449875299999995,1.1218312099999999,60.5323266,0.6056842867487328,0.6056842867487328,0.6056842867487328,0.5969081551005989,0.5518916272418994,0.5969081551005989,0.6164846288925048,0.6056842867487328,0.5928594956160873,0.010251313943379832,0.28904550821021674,0.007884534876325892,0.24169419314407983,0.011152379747285737,0.41309341160356033,0.004036925251118889,0.004036925251118889,0.004036925251118889,0.005993064458161512,0.0031416990829813943,0.005993064458161512,0.004759864850423443,0.004036925251118889,0.003074427530974837
101,rcnn,deps,150,1700,115,True,0.94670296,66.4617661,1.2176434,59.1995769,1.1259131299999998,60.5280175,0.6057204923968138,0.6057204923968138,0.6057204923968138,0.5901354662693274,0.5536421524216137,0.5901354662693274,0.6121717697437807,0.6057204923968138,0.5917507477102444,0.011070247119189034,0.32846250035462526,0.009639062518039112,0.25014858936748763,0.015177297891481801,0.6026814480684101,0.006170322486683184,0.006170322486683184,0.006170322486683184,0.00997024323389265,0.007267465711842339,0.00997024323389265,0.0062870746431775825,0.006170322486683184,0.005022550561476903
102,rcnn,deps,200,1700,115,True,0.9242275439999998,67.2089911,1.22785035,59.172582899999995,1.1259367,60.6961185,0.6070963070238957,0.6070963070238957,0.6070963070238957,0.5998590890059916,0.5554119028570964,0.5998590890059916,0.6183236567930956,0.6070963070238957,0.5939711827040473,0.00970752862532901,0.35595346839203484,0.009880198913230494,0.26165659655800844,0.010147020035458698,0.5858238887578653,0.005926628547860636,0.005926628547860636,0.005926628547860636,0.007557655292763153,0.007886070345407852,0.007557655292763153,0.007988489820463913,0.005926628547860636,0.00661320647463834
103,rcnn,deps,250,1700,115,True,0.9043483539999999,67.86112,1.24487047,59.2328257,1.1142190600000001,60.630746099999996,0.6065170166545981,0.6065170166545981,0.6065170166545981,0.5979307604005396,0.5587530755808798,0.5979307604005396,0.6170569649720148,0.6065170166545981,0.5951954385396696,0.009135129529862169,0.34836750150156837,0.010214145397552063,0.3323823653160983,0.016566490162319376,0.681304225854019,0.006986845855512773,0.006986845855512773,0.006986845855512773,0.015245374104904754,0.007368125707901487,0.015245374104904754,0.010225448990660909,0.006986845855512773,0.006649702018018059
104,rcnn,deps,300,1700,115,True,0.8885770059999999,68.3563133,1.2563577799999996,59.1189863,1.11276779,60.742096200000006,0.6076393917451122,0.6076393917451122,0.6076393917451122,0.5966300610957104,0.5558142217514437,0.5966300610957104,0.6173594891289144,0.6076393917451122,0.5950524034266933,0.004869919765867029,0.1681571574616081,0.009925896083007606,0.2549459917865173,0.01760629130310779,0.35089501151477853,0.0035965492028005473,0.0035965492028005473,0.0035965492028005473,0.00993872774765742,0.005348441095176097,0.00993872774765742,0.008142101742147384,0.0035965492028005473,0.003865909518240844
105,rcnn,fasttext,100,1700,115,True,0.90507536,67.705322,1.2474359400000001,59.00127210000001,1.1259171499999998,60.43103349999999,0.604344677769732,0.604344677769732,0.604344677769732,0.5909761136571878,0.5532091534670387,0.5909761136571878,0.6125671629657917,0.604344677769732,0.5908720464905721,0.017089315933193804,0.5257336380612458,0.014852706816394634,0.31946227094376184,0.015315585600169114,0.5481352590003582,0.004978331467891625,0.004978331467891625,0.004978331467891625,0.013001685619709845,0.010204786308311986,0.013001685619709845,0.007813017578580316,0.004978331467891625,0.004375099313838837
106,rcnn,fasttext,150,1700,115,True,0.8670722809999999,69.035635,1.2827902,58.937620800000005,1.12068945,60.543821,0.6057204923968138,0.6057204923968138,0.6057204923968138,0.6042228457993712,0.5574430410933664,0.6042228457993712,0.6213759862964712,0.6057204923968138,0.5943735350813871,0.007062219504774004,0.22709644253537054,0.009536474874687919,0.24034677013238018,0.023630624678123453,0.6038863899515053,0.006271002199742495,0.006271002199742495,0.006271002199742495,0.013199911869002011,0.008071763185874997,0.013199911869002011,0.008485196456912826,0.006271002199742495,0.005592100548952613
107,rcnn,fasttext,200,1700,115,True,0.84528488,69.7456601,1.30885555,58.8245498,1.11924527,60.5229875,0.6058291093410573,0.6058291093410573,0.6058291093410573,0.6031825848083624,0.5528892565588784,0.6031825848083624,0.6179911948958254,0.6058291093410573,0.5914265050057288,0.009360876977245991,0.30631596527857413,0.010264873262544952,0.29033365101314507,0.018185640781369205,0.743688070677972,0.0075020378262480114,0.0075020378262480114,0.0075020378262480114,0.013977165372616578,0.008678842861556622,0.013977165372616578,0.006333144188413446,0.0075020378262480114,0.007724946569819823
108,rcnn,fasttext,250,1700,115,True,0.823664376,70.45108669999999,1.3312123699999998,58.86369019999999,1.1163824500000001,60.908763,0.6095582910934104,0.6095582910934104,0.6095582910934104,0.5935209092368148,0.5573075421592837,0.5935209092368148,0.6164279813905944,0.6095582910934104,0.5949506238176326,0.004913397433978505,0.17047833820690894,0.008481421673156483,0.2534816898654956,0.009191104071057023,0.5309635260787684,0.0052249989659240315,0.0052249989659240315,0.0052249989659240315,0.01081524900574148,0.006917640339740587,0.01081524900574148,0.007352766503539512,0.0052249989659240315,0.0046206456876802145
109,rcnn,fasttext,300,1700,115,True,0.8104578410000001,70.87139020000002,1.34885341,58.92899990000001,1.1167359399999999,60.3491389,0.6042360608254888,0.6042360608254888,0.6042360608254888,0.5929984875405108,0.5510888955386593,0.5929984875405108,0.6126057250657002,0.6042360608254888,0.5905989904288671,0.0038213734894448795,0.13779486976806604,0.008181857695800708,0.29298904196059544,0.009803385262494234,0.47611948536532767,0.004897660598751253,0.004897660598751253,0.004897660598751253,0.01102435184740121,0.0073546261215772695,0.01102435184740121,0.006796840231762072,0.004897660598751253,0.005679210868750667
110,rcnn,glove,100,1700,115,True,0.898483687,67.9650848,1.2756538699999997,58.38205049999999,1.14345561,59.9576146,0.5998913830557566,0.5998913830557566,0.5998913830557566,0.5857892373144544,0.5493179342016326,0.5857892373144544,0.607399232708451,0.5998913830557566,0.5865495981331939,0.012915695020451291,0.42103214971274233,0.014766874459715636,0.28273561587746654,0.023979211776057132,0.8363711825079942,0.008565184755889665,0.008565184755889665,0.008565184755889665,0.014773141223506824,0.00779162259476039,0.014773141223506824,0.010043138927735498,0.008565184755889665,0.007280755483179406
111,rcnn,glove,150,1700,115,True,0.861844363,69.1106164,1.31357612,58.53901140000001,1.13055493,60.42313099999999,0.604742939898624,0.604742939898624,0.604742939898624,0.5994673167093818,0.5527344181220972,0.5994673167093818,0.6150707230349,0.604742939898624,0.5922670745512575,0.00459419947674615,0.13627923251194635,0.009246204226936658,0.21370871968546304,0.01621259562816311,0.5413312677546799,0.005637575818934668,0.005637575818934668,0.005637575818934668,0.012935507261539062,0.009313014252858324,0.012935507261539062,0.009698157803564521,0.005637575818934668,0.007143303489321701
