index,model_name,max_seq_length,vocab_size,use_punct,embedding_dim,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,precision_micro,recall_micro,f1_micro,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,train_loss_std,train_acc_std,val_loss_std,val_acc_std,test_loss_std,test_acc_std,precision_micro_std,recall_micro_std,f1_micro_std,precision_macro_std,recall_macro_std,f1_macro_std,precision_weighted_std,recall_weighted_std,f1_weighted_std
0,cnn,5,1700,True,50,1.04228906,63.51196639999999,1.34371008,56.5856553,1.2105533099999999,58.3462646,0.5838884866039101,0.5838884866039101,0.5838884866039101,0.5548884205842797,0.5161988341741576,0.5548884205842797,0.5806815148746253,0.5838884866039101,0.561165320571906,0.0034627001911481494,0.10101055583914831,0.016481617398706135,0.35909667037568194,0.0196661338227506,0.35222802008774273,0.003584379477394514,0.003584379477394514,0.003584379477394514,0.019574900571874707,0.009133423605890574,0.019574900571874707,0.010456413188946106,0.003584379477394514,0.0072860598275172606
1,cnn,45,1700,True,50,0.9871183909999999,64.94674300000001,1.30510422,57.3828902,1.18392372,58.537355000000005,0.5861332367849383,0.5861332367849383,0.5861332367849383,0.5732950019564129,0.5275499740783384,0.5732950019564129,0.5926305166701763,0.5861332367849383,0.5663924358226884,0.003589443838416111,0.11680899518063703,0.005777164952504255,0.22271042833179364,0.019823709094291937,1.0280508945742368,0.009871822560220851,0.009871822560220851,0.009871822560220851,0.020487918511101325,0.00991975092529722,0.020487918511101325,0.010438066401648492,0.009871822560220851,0.008432172628859405
2,cnn,40,1700,True,50,0.987025047,64.98155849999999,1.30233902,57.40722659999999,1.1738076199999998,59.34985499999999,0.593845039826213,0.593845039826213,0.593845039826213,0.5734792324542015,0.5325863133681116,0.5734792324542015,0.5967843593390012,0.593845039826213,0.5734831158821894,0.003941657316392183,0.11964737883022913,0.012197335646662047,0.26043182120607045,0.009958466768958162,0.1461421265176891,0.0013844682983056146,0.0013844682983056146,0.0013844682983056146,0.015155219627896656,0.006570261449116339,0.015155219627896656,0.008868165285094919,0.0013844682983056146,0.004246576541545966
3,cnn,35,1700,True,50,0.988906829,64.93322029999999,1.3052244000000002,57.321764400000006,1.17386159,59.48491320000001,0.595365677045619,0.595365677045619,0.595365677045619,0.5691133229078891,0.5333810441055811,0.5691133229078891,0.5942545730095146,0.595365677045619,0.5751123241228613,0.0034767666557511865,0.13408433397435093,0.010538987569760053,0.19284764506740518,0.017693399598937086,0.5146198342191356,0.005432724217700925,0.005432724217700925,0.005432724217700925,0.01729248923523403,0.004947334883227625,0.01729248923523403,0.010822115333306034,0.005432724217700925,0.004767050100514477
4,cnn,30,1700,True,50,0.9894485640000001,64.9370184,1.30675841,57.48695819999999,1.18829617,59.094109200000005,0.5917451122375091,0.5917451122375091,0.5917451122375091,0.5724010682006555,0.5297357764857547,0.5724010682006555,0.5930192070564283,0.5917451122375091,0.5710535518213109,0.00525339488216527,0.1396993661444311,0.016083704440654628,0.2706391577764634,0.021503117453422104,0.7991031284852063,0.007771246216809786,0.007771246216809786,0.007771246216809786,0.017028068591176844,0.008938952854654151,0.017028068591176844,0.007910156310989814,0.007771246216809786,0.006875909408469372
5,cnn,50,1700,True,50,0.986901442,64.9855215,1.30729512,57.4089246,1.17091584,59.2571819,0.5932295438088342,0.5932295438088342,0.5932295438088342,0.5806391625193768,0.5303803796455515,0.5806391625193768,0.5982851234700123,0.5932295438088342,0.5723208933303826,0.0029797220261210556,0.11591762904776338,0.01113985260363286,0.29534473544889506,0.014096149077610464,0.5929519953086814,0.005250165757701253,0.005250165757701253,0.005250165757701253,0.024681305772527362,0.007305838881946041,0.024681305772527362,0.013431557868449098,0.005250165757701253,0.007098257161897661
6,cnn,20,1700,True,50,0.9893853779999999,64.9428542,1.31087399,57.334359799999994,1.1863157899999999,58.710487,0.5877986965966692,0.5877986965966692,0.5877986965966692,0.5709443330698282,0.5258534575666399,0.5709443330698282,0.592729275875316,0.5877986965966692,0.5676589288390282,0.00279741502564937,0.10858180521288407,0.009043715284408572,0.28132678692810004,0.018921027871624106,0.64302254771906,0.005745567520476775,0.005745567520476775,0.005745567520476775,0.013199027128932441,0.004442202758178939,0.013199027128932441,0.007944147788012432,0.005745567520476775,0.008206192173365018
7,cnn,15,1700,True,50,0.994288405,64.7641648,1.31745003,57.23490589999999,1.1904236400000001,58.5316089,0.586314265025344,0.586314265025344,0.586314265025344,0.5715655431682429,0.5224943811323179,0.5715655431682429,0.5920962180608724,0.586314265025344,0.5652841947070355,0.004852119802038977,0.20053522150529243,0.008624339264488651,0.24194196512821153,0.017771543388562388,0.7819303447081661,0.007692126412085653,0.007692126412085653,0.007692126412085653,0.016353236347896875,0.008304558704593908,0.016353236347896875,0.009286500752685674,0.007692126412085653,0.00840961544461665
8,cnn,10,1700,True,50,1.0077933300000002,64.43093189999999,1.3192273600000002,57.2848618,1.1928970399999999,58.4202588,0.5847936278059377,0.5847936278059377,0.5847936278059377,0.5675158306494864,0.5237147913921437,0.5675158306494864,0.5885947134900041,0.5847936278059377,0.5659648465310488,0.0048339217499413,0.1893771596221206,0.01337153403243037,0.22117148765345965,0.015440340746902115,0.5917744994550649,0.005511509751137436,0.005511509751137436,0.005511509751137436,0.011475857334944523,0.007336690177721049,0.011475857334944523,0.006660505569526469,0.005511509751137436,0.009317404625863206
9,cnn,25,1700,True,50,0.991824612,64.8575503,1.3038429700000003,57.4915565,1.18727131,59.18247,0.5919985517740767,0.5919985517740767,0.5919985517740767,0.5593489754658948,0.5302869578421017,0.5593489754658948,0.5858003028809684,0.5919985517740767,0.5696920062584138,0.004368810831813752,0.11926130377829382,0.011477544625344567,0.26334979891908533,0.01697312470095992,0.3959740160981388,0.004054924828746519,0.004054924828746519,0.004054924828746519,0.014895955899834407,0.007004743462770878,0.014895955899834407,0.010964935195304979,0.004054924828746519,0.006664576942847522
10,text cnn,5,1700,True,50,1.1347511799999999,60.683734599999994,1.2690381800000001,56.28349319999999,1.18228426,58.176005700000005,0.582331643736423,0.582331643736423,0.582331643736423,0.5598935284097618,0.5101376475258796,0.5598935284097618,0.5850703941423822,0.582331643736423,0.5637303662790918,0.005511211617703626,0.18104343257117678,0.00719949054737745,0.26276242107010395,0.005697253466598396,0.2738147820699455,0.002867137847047835,0.002867137847047835,0.002867137847047835,0.012287622281373135,0.008029536568652098,0.012287622281373135,0.009608798612552632,0.002867137847047835,0.00548706358966852
11,text cnn,40,1700,True,50,1.14953889,59.986805000000004,1.2609519399999995,56.40136100000001,1.1306371799999997,59.25574730000001,0.5929761042722665,0.5929761042722665,0.5929761042722665,0.5661201603785403,0.5240555498469838,0.5661201603785403,0.589660996983166,0.5929761042722665,0.5705339738563941,0.00692750719498407,0.17077729254532473,0.007169432543979099,0.33192869993017154,0.008420489435075675,0.7021404488043143,0.006496422884200814,0.006496422884200814,0.006496422884200814,0.015511943732689363,0.008033466101388255,0.015511943732689363,0.007845835330766122,0.006496422884200814,0.007618644784137966
12,text cnn,35,1700,True,50,1.1458983999999997,60.12508319999999,1.2586138,56.3592718,1.14480334,58.9806021,0.5900434467776974,0.5900434467776974,0.5900434467776974,0.5737203766339312,0.5196268952361319,0.5737203766339312,0.5926677154768084,0.5900434467776974,0.5690824966608986,0.010207121711497928,0.2746750253541234,0.007749231551723208,0.2870332500525591,0.014996842134574018,0.5588837875486895,0.005562148127206598,0.005562148127206598,0.005562148127206598,0.013957745083329576,0.011835319455584812,0.013957745083329576,0.008429475009766223,0.005562148127206598,0.0059942672492346635
13,text cnn,30,1700,True,50,1.14757803,60.0303947,1.2690116200000001,56.108218799999996,1.1467155,58.756466,0.5883417813178855,0.5883417813178855,0.5883417813178855,0.5737825662568217,0.5208437930981302,0.5737825662568217,0.5960033232261872,0.5883417813178855,0.5696030030525685,0.006188135556593525,0.20301858266564163,0.006626035280584956,0.2306021271819566,0.019581672506652208,0.8958778821415576,0.00851666848388966,0.00851666848388966,0.00851666848388966,0.018580508244435846,0.010094993276388983,0.018580508244435846,0.008933229012252977,0.00851666848388966,0.00860344910482204
14,text cnn,25,1700,True,50,1.14647533,60.119867299999996,1.2615370599999998,56.32753140000001,1.1417986900000001,59.1601996,0.5918537291817524,0.5918537291817524,0.5918537291817524,0.5704432249985618,0.520227081212139,0.5704432249985618,0.5929607443600341,0.5918537291817524,0.570074528970811,0.007576579690958347,0.22738062079744745,0.003976310984149288,0.16642862815513693,0.010062146418185347,0.46124563839869676,0.004611544157191172,0.004611544157191172,0.004611544157191172,0.014113396865467656,0.007573123021400589,0.014113396865467656,0.009789152717587532,0.004611544157191172,0.005122215032139166
15,text cnn,20,1700,True,50,1.1465571300000001,60.0556331,1.26497914,56.16188689999999,1.13701388,59.168102399999995,0.5922519913106445,0.5922519913106445,0.5922519913106445,0.5724001891068383,0.5239248302178368,0.5724001891068383,0.59404697103399,0.5922519913106445,0.5702186908836252,0.009008092922854274,0.25453333249364507,0.0065398219928544015,0.19160068844080053,0.00973259012765309,0.3475892682000126,0.003223906899746823,0.003223906899746823,0.003223906899746823,0.016467074444286176,0.0063618422055227684,0.016467074444286176,0.007458630298311728,0.003223906899746823,0.005785056978655264
16,text cnn,15,1700,True,50,1.14322743,60.2078948,1.2670872499999999,56.1241217,1.1451668400000001,59.2722686,0.5929036929761041,0.5929036929761041,0.5929036929761041,0.578796344243053,0.5306920596809184,0.578796344243053,0.6009893962518078,0.5929036929761041,0.577050796391553,0.006720462134250092,0.19409593259221924,0.008293556344033986,0.401571598246482,0.010404576908713518,0.4645357045935914,0.004500128867553543,0.004500128867553543,0.004500128867553543,0.01360225171769427,0.008267129618651399,0.01360225171769427,0.00914969147039811,0.004500128867553543,0.0072750161647591694
17,text cnn,10,1700,True,50,1.13664472,60.467548599999986,1.26707488,56.362762700000005,1.14964943,58.62356200000001,0.5866039102099928,0.5866039102099928,0.5866039102099928,0.5673023352743705,0.5164724952374825,0.5673023352743705,0.587251028023751,0.5866039102099928,0.5660083626982791,0.008853600604625363,0.2925821808750489,0.006514397077891719,0.1761367591661837,0.006179556149478342,0.6365593630655718,0.006202811722806033,0.006202811722806033,0.006202811722806033,0.010942000181664148,0.005930251176646804,0.010942000181664148,0.007598046916893736,0.006202811722806033,0.005805416197583461
18,text cnn,45,1700,True,50,1.14547494,60.178279599999996,1.2629675800000002,56.241477599999996,1.14012922,58.914510700000015,0.5895365677045619,0.5895365677045619,0.5895365677045619,0.5726996697043096,0.5181670044110571,0.5726996697043096,0.5920897048076919,0.5895365677045619,0.567354443450684,0.006652777471469278,0.2143058241434973,0.006154808196271357,0.20057821314290314,0.013014615648808946,0.5411604147539623,0.00523015340605447,0.00523015340605447,0.00523015340605447,0.022644965260837757,0.008063706651356901,0.022644965260837757,0.01196834197766657,0.00523015340605447,0.0059535916726689
19,text cnn,50,1700,True,50,1.1455974599999998,60.136946399999985,1.2607578700000002,56.383436599999996,1.14237953,58.92169540000001,0.589608979000724,0.589608979000724,0.589608979000724,0.5676798652674904,0.5190791123179875,0.5676798652674904,0.5899495728502581,0.589608979000724,0.5660942924973452,0.006131123983631941,0.24323978247820585,0.004037465930795341,0.18620447720551173,0.017352939064355134,0.7078109134628784,0.00670266414316283,0.00670266414316283,0.00670266414316283,0.01775790341345418,0.01037412517506737,0.01775790341345418,0.010329805380767946,0.00670266414316283,0.008307831989454104
20,dcnn,45,1700,True,50,1.17719653,59.15109980000001,1.2816687000000002,55.9015268,1.1705261200000001,59.076867099999994,0.5914916727009413,0.5914916727009413,0.5914916727009413,0.5684571271955523,0.5157698639670725,0.5684571271955523,0.5932098293668944,0.5914916727009413,0.5668431532648283,0.0032070374099782734,0.16293358276631334,0.009006902815187024,0.28062382815980924,0.02341728534057225,0.6026892689241465,0.0057653065790877495,0.0057653065790877495,0.0057653065790877495,0.017886373783066803,0.011785178319546478,0.017886373783066803,0.00648586006466685,0.0057653065790877495,0.008062066311072825
21,dcnn,40,1700,True,50,1.17671024,59.10316140000001,1.27796254,56.0815185,1.1657939699999997,58.9396535,0.5897900072411296,0.5897900072411296,0.5897900072411296,0.5687720343953423,0.5205272618779053,0.5687720343953423,0.5979372243271481,0.5897900072411296,0.5710061186915847,0.004050178286665682,0.17560704628307808,0.010132308570135636,0.2823491892593088,0.0170979414119588,0.5616552270263829,0.005559397927241616,0.005559397927241616,0.005559397927241616,0.011237688855915995,0.005447504937073164,0.011237688855915995,0.008656734677373474,0.005559397927241616,0.005878240573269709
22,dcnn,35,1700,True,50,1.17584085,59.19679990000001,1.2792630800000002,56.031122700000004,1.1656313800000002,58.8584752,0.5888124547429399,0.5888124547429399,0.5888124547429399,0.5703444118978221,0.5136211377959266,0.5703444118978221,0.5955925228427542,0.5888124547429399,0.5680969211296449,0.008877713150762499,0.3312100380793768,0.008978069053074713,0.3417484268057929,0.012549206021170328,0.46393492110826756,0.004538320179193096,0.004538320179193096,0.004538320179193096,0.01658662214963253,0.007020653949763467,0.01658662214963253,0.008015417719504536,0.004538320179193096,0.003167173744059786
23,dcnn,30,1700,True,50,1.17853575,59.11844439999999,1.2870526800000002,55.69984910000001,1.17781325,58.765085899999995,0.5878711078928313,0.5878711078928313,0.5878711078928313,0.5640006624792356,0.5194137520872448,0.5640006624792356,0.5931090023590986,0.5878711078928313,0.5675951266522767,0.00609080292923493,0.19760049927523649,0.009449609277260539,0.3135239676630968,0.01585204848734062,0.7116581031658784,0.007026860398556435,0.007026860398556435,0.007026860398556435,0.018897037897702793,0.006444743862545764,0.018897037897702793,0.009678637251398312,0.007026860398556435,0.005390734664465074
24,dcnn,25,1700,True,50,1.1723815800000001,59.3452549,1.2781022500000003,56.14123309999999,1.1664609400000001,59.0919532,0.5911658218682114,0.5911658218682114,0.5911658218682114,0.5665083578766312,0.5188236281419851,0.5665083578766312,0.5936643687314499,0.5911658218682114,0.5702398985856034,0.003790349155948567,0.15915589305210015,0.007344507770095957,0.2432628832662073,0.016387970205217994,0.439885941530001,0.0045407265422420075,0.0045407265422420075,0.0045407265422420075,0.013959902275021625,0.006706781842606566,0.013959902275021625,0.00787464078788043,0.0045407265422420075,0.004400274187880547
25,dcnn,50,1700,True,50,1.17622251,59.107935700000006,1.28310157,55.92246829999999,1.1712099900000001,58.809625600000004,0.5885590152063721,0.5885590152063721,0.5885590152063721,0.5626322155962244,0.5196287340802874,0.5626322155962244,0.5932649105539866,0.5885590152063721,0.5680098934696416,0.0050844165533193465,0.17178288290426427,0.006746942180812228,0.277054686054358,0.018212788918074447,0.7831533171510607,0.007801176026087581,0.007801176026087581,0.007801176026087581,0.01563078042993623,0.009461201299101742,0.01563078042993623,0.009623535590999124,0.007801176026087581,0.00924137204803807
26,dcnn,15,1700,True,50,1.17398434,59.332556,1.2835324199999998,55.925820599999994,1.17739464,58.75790220000001,0.5881969587255613,0.5881969587255613,0.5881969587255613,0.5668535956240541,0.514440384582661,0.5668535956240541,0.5916906396384024,0.5881969587255613,0.5680855797224582,0.0049324098960515025,0.21715045040657294,0.00699866870321293,0.22155525220745906,0.01969302992754314,0.46695473333356835,0.004668516744258599,0.004668516744258599,0.004668516744258599,0.018588252358973382,0.010384832381327376,0.018588252358973382,0.010407584442872177,0.004668516744258599,0.007986236634365837
27,dcnn,10,1700,True,50,1.1869885999999998,58.962527399999985,1.28965087,55.85284220000001,1.1738085900000002,58.64798830000001,0.5869297610427228,0.5869297610427228,0.5869297610427228,0.5652333669203772,0.5177758923941898,0.5652333669203772,0.5935884003873328,0.5869297610427228,0.5678868872204249,0.006138621237523728,0.25646450768140633,0.007384007230953727,0.24353233572284497,0.011051193535385874,0.27495137310847123,0.002641055268003766,0.002641055268003766,0.002641055268003766,0.017306300938474056,0.005734607447319794,0.017306300938474056,0.009559715688368022,0.002641055268003766,0.003598150106134395
28,dcnn,5,1700,True,50,1.2491033799999998,57.1384372,1.31282026,55.2566288,1.20207168,57.8656604,0.5789645184648806,0.5789645184648806,0.5789645184648806,0.5367509354877038,0.5023286739475378,0.5367509354877038,0.5704247752947621,0.5789645184648806,0.553672918795159,0.011981730792502487,0.41072273976297013,0.011224450768567687,0.5286844277333442,0.006861315144716197,0.5302869522278992,0.005555335619877784,0.005555335619877784,0.005555335619877784,0.011869411922198658,0.011271697820911388,0.011869411922198658,0.011087791767820956,0.005555335619877784,0.007175818993140814
