'experiment_name','model_name','vocab_size','max_seq_length','to_lower','use_punct','embedding_dim','embedding_type','embedding_source','train_loss','train_acc','val_loss','val_acc','test_loss','test_acc','precision_micro','recall_micro','f1_micro','precision_macro','recall_macro','f1_macro','precision_weighted','recall_weighted','f1_weighted'
cnn_letter_case_1,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.783606,0.75298977,0.83698523,0.7479859,0.8926807,0.7172154,0.7184894556154978,0.7184894556154978,0.7184894556154979,0.45717319781527826,0.3292633008149786,0.45717319781527826,0.7001055037513587,0.7184894556154978,0.6879539548335499
cnn_letter_case_2,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.7862682,0.7524762,0.83516,0.748546,0.9210087,0.7184361,0.7197155468366846,0.7197155468366846,0.7197155468366847,0.456310568251662,0.34079932585766043,0.456310568251662,0.6885296461321323,0.7197155468366846,0.6852616982677202
cnn_letter_case_3,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.7857989,0.75338256,0.83748937,0.746875,0.9141529,0.71550643,0.7167729279058362,0.7167729279058362,0.7167729279058361,0.4314617414342115,0.34346769852638703,0.4314617414342115,0.6843108082286777,0.7167729279058362,0.6834961015412896
cnn_letter_case_4,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.7894397,0.7517053,0.8371141,0.7471994,0.9366346,0.72324914,0.7248651299656694,0.7248651299656694,0.7248651299656694,0.42603745181314223,0.31929440334562037,0.42603745181314223,0.6959158344390101,0.7248651299656694,0.6957645287269028
cnn_letter_case_5,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.7846702,0.752944,0.83228725,0.74638957,0.91311556,0.70835656,0.7099068170671898,0.7099068170671898,0.7099068170671898,0.43390931876467237,0.3141175373339066,0.43390931876467237,0.6840029065626025,0.7099068170671898,0.6776816132038048
cnn_letter_case_6,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.7850194,0.75364053,0.8411143,0.75096387,0.91546553,0.7184361,0.7197155468366846,0.7197155468366846,0.7197155468366847,0.38540376213074057,0.31295888777775727,0.38540376213074057,0.6893592487696746,0.7197155468366846,0.6879608792825893
cnn_letter_case_7,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.78615314,0.7528111,0.83052105,0.7493349,0.94176495,0.7105538,0.7121137812653261,0.7121137812653261,0.712113781265326,0.41817001716155144,0.3187531510467149,0.41817001716155144,0.6741964616156808,0.7121137812653261,0.6825698638497864
cnn_letter_case_8,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.78851414,0.75215095,0.84927565,0.7457944,0.88975537,0.7241211,0.7251103482099068,0.7251103482099068,0.7251103482099069,0.49060973954804454,0.36650623663785986,0.49060973954804454,0.6951107768023301,0.7251103482099068,0.6943674443998886
cnn_letter_case_9,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.7862992,0.75332534,0.8447627,0.7455984,0.90624875,0.7190639,0.7197155468366846,0.7197155468366846,0.7197155468366847,0.4877443822882307,0.35927932825564174,0.4877443822882307,0.7031766960583249,0.7197155468366846,0.6945645106074432
cnn_letter_case_10,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.78699696,0.75239307,0.8272736,0.7446228,0.90755975,0.72265625,0.7236390387444825,0.7236390387444825,0.7236390387444825,0.48534173957037535,0.3382455331582125,0.48534173957037535,0.6948296926876799,0.7236390387444825,0.6925603914253946
text_cnn_letter_case_1,text_cnn,10000,128,True,True,50,glove,glove.6B.50d,0.81472135,0.7396845,0.75617474,0.7536431,0.849439,0.7270508,0.7280529671407553,0.7280529671407553,0.7280529671407553,0.4671915844385697,0.34049404619833235,0.4671915844385697,0.7019197668076274,0.7280529671407553,0.6969504809947189
text_cnn_letter_case_2,text_cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8117362,0.7395775,0.7578219,0.75302,0.8634681,0.7260045,0.7273173124080432,0.7273173124080432,0.7273173124080432,0.37745917238853544,0.3223319487533244,0.37745917238853544,0.696305309291223,0.7273173124080432,0.6978223383984629
text_cnn_letter_case_3,text_cnn,10000,128,True,True,50,glove,glove.6B.50d,0.80888647,0.74083096,0.75577396,0.74839664,0.8358907,0.7339913,0.7356547327121138,0.7356547327121138,0.7356547327121138,0.43159649025956326,0.31630167973080814,0.43159649025956326,0.7011950865578657,0.7356547327121138,0.7073256797066558
text_cnn_letter_case_4,text_cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8120554,0.7402214,0.76144844,0.75423825,0.8423522,0.7266671,0.7282981853849927,0.7282981853849927,0.7282981853849927,0.4064608505092391,0.31654399795624494,0.4064608505092391,0.6966131506518753,0.7282981853849927,0.7014728573674835
text_cnn_letter_case_5,text_cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8168984,0.7390489,0.7609399,0.75709486,0.8392408,0.7260045,0.7273173124080432,0.7273173124080432,0.7273173124080432,0.3910596872278817,0.3172180741732791,0.3910596872278817,0.6904852921614452,0.7273173124080432,0.6996066791135469
text_cnn_letter_case_6,text_cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8064342,0.741121,0.761542,0.75260687,0.8425063,0.73046875,0.7314860225600784,0.7314860225600784,0.7314860225600784,0.41337512356912554,0.31912661000323794,0.41337512356912554,0.6983387596980771,0.7314860225600784,0.704246754400207
text_cnn_letter_case_7,text_cnn,10000,128,True,True,50,glove,glove.6B.50d,0.80702955,0.7412445,0.7604339,0.75265825,0.85172796,0.72680664,0.7278077488965179,0.7278077488965179,0.727807748896518,0.4192417489176398,0.34303978748223585,0.4192417489176398,0.6937481048925389,0.7278077488965179,0.7002823280468473
text_cnn_letter_case_8,text_cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8131979,0.7396336,0.7552075,0.75256723,0.8727767,0.7210519,0.7226581657675331,0.7226581657675331,0.7226581657675331,0.39939145442775,0.3205978119176496,0.39939145442775,0.6960341444290592,0.7226581657675331,0.6882065084802282
text_cnn_letter_case_9,text_cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8076638,0.7412235,0.7591751,0.7557389,0.8415237,0.72220284,0.7241294752329573,0.7241294752329573,0.7241294752329572,0.42521800419630623,0.3261739767526095,0.42521800419630623,0.6965020482661621,0.7241294752329573,0.7011527049331893
text_cnn_letter_case_10,text_cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8101158,0.7407944,0.7595572,0.75334436,0.8617859,0.7274693,0.7287886218734674,0.7287886218734674,0.7287886218734673,0.4211731681617063,0.3257795430158158,0.4211731681617063,0.6975029903362349,0.7287886218734674,0.6987110489852655
dcnn_letter_case_1,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.8421861,0.73193777,0.7801739,0.7448049,0.8524639,0.7272252,0.72854340362923,0.72854340362923,0.72854340362923,0.4300179274715472,0.30746475343383617,0.4300179274715472,0.6897797292052003,0.72854340362923,0.6992838756752663
dcnn_letter_case_2,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.8430911,0.7328443,0.7772537,0.7471597,0.8579562,0.72998047,0.7309955860716038,0.7309955860716038,0.7309955860716038,0.43790425778801617,0.33919686154624185,0.43790425778801617,0.7007370072899993,0.7309955860716038,0.7046727060711643
dcnn_letter_case_3,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.8461593,0.73192483,0.7811826,0.7463055,0.8852757,0.70891464,0.7101520353114271,0.7101520353114271,0.7101520353114271,0.3642355718620347,0.3259071313652143,0.3642355718620347,0.6803951392248967,0.7101520353114271,0.677467058228486
dcnn_letter_case_4,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.83944213,0.73285955,0.7860226,0.7404943,0.8774165,0.7184361,0.7197155468366846,0.7197155468366846,0.7197155468366847,0.3925899457949668,0.32397280481966145,0.3925899457949668,0.6857149011411018,0.7197155468366846,0.6852862242269391
dcnn_letter_case_5,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.84316117,0.73269933,0.7805409,0.7467933,0.8504787,0.72813195,0.7297694948504169,0.7297694948504169,0.729769494850417,0.4803335410598602,0.33401611694186467,0.4803335410598602,0.7165478889130531,0.7297694948504169,0.703156880327087
dcnn_letter_case_6,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.841799,0.732694,0.7769529,0.74513394,0.8647404,0.71745956,0.7187346738597352,0.7187346738597352,0.7187346738597352,0.46254036838433205,0.32257000397049873,0.46254036838433205,0.6982041818206417,0.7187346738597352,0.6882464685345606
dcnn_letter_case_7,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.8438045,0.7326241,0.77751344,0.74606985,0.8597434,0.7260742,0.7270720941638058,0.7270720941638058,0.7270720941638059,0.4626470242260577,0.3632843295448396,0.4626470242260577,0.7053749110276458,0.7270720941638058,0.7000371002121533
dcnn_letter_case_8,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.8451092,0.7318146,0.7770095,0.7468026,0.8480961,0.7320382,0.7336929867582148,0.7336929867582148,0.7336929867582148,0.4182297581013226,0.3360569910740374,0.4182297581013226,0.7020005877735197,0.7336929867582148,0.7038888383477168
dcnn_letter_case_9,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.84409875,0.7318968,0.78168696,0.74474657,0.8581881,0.7249581,0.726581657675331,0.726581657675331,0.7265816576753311,0.4274592684748909,0.32241165270989136,0.4274592684748909,0.691229550917209,0.726581657675331,0.6947764455096508
dcnn_letter_case_10,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.84337425,0.73231727,0.7785639,0.7459741,0.85552007,0.719587,0.7211868563021089,0.7211868563021089,0.7211868563021089,0.38665767396284667,0.3364290542352202,0.38665767396284667,0.6904639923490054,0.7211868563021089,0.6883874852131805
rcnn_letter_case_1,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.96819717,0.72660214,0.9190708,0.73880464,0.99270636,0.72569054,0.7273173124080432,0.7273173124080432,0.7273173124080432,0.3807872809004614,0.268565263741841,0.3807872809004614,0.690861022721327,0.7273173124080432,0.691706093571981
rcnn_letter_case_2,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.94654155,0.7306925,0.8906319,0.7465693,0.93741274,0.72436523,0.7253555664541442,0.7253555664541442,0.7253555664541442,0.35046321109967,0.2733346371217773,0.35046321109967,0.6847759618292893,0.7253555664541442,0.6929832280198062
rcnn_letter_case_3,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.9577921,0.72954094,0.89842385,0.743624,0.96099585,0.71372765,0.715301618440412,0.715301618440412,0.715301618440412,0.36442485015650794,0.2579947443911519,0.36442485015650794,0.6782578228973339,0.715301618440412,0.676465711902447
rcnn_letter_case_4,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.95184183,0.72901803,0.888755,0.7459625,0.9582886,0.7164132,0.717999019127023,0.717999019127023,0.7179990191270229,0.3456939375128314,0.2677456118308994,0.3456939375128314,0.672266453666331,0.717999019127023,0.6817568313219524
rcnn_letter_case_5,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.9444824,0.7301084,0.8796738,0.74627286,0.9610997,0.71299523,0.7145659637076999,0.7145659637076999,0.7145659637076999,0.3639820043610669,0.27127497281673607,0.3639820043610669,0.6677451756806916,0.7145659637076999,0.6791165971299962
rcnn_letter_case_6,rcnn,10000,128,True,True,50,glove,glove.6B.50d,1.0227517,0.72590667,0.9448354,0.74247104,0.93609506,0.7217843,0.7233938205002453,0.7233938205002453,0.7233938205002454,0.30731266974417154,0.2776401776401234,0.30731266974417154,0.6782606172299774,0.7233938205002453,0.6894658968457973
rcnn_letter_case_7,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.9479788,0.7297726,0.8647289,0.74963826,0.9680549,0.71665734,0.7182442373712604,0.7182442373712604,0.7182442373712604,0.3392448939158683,0.2638938754110607,0.3392448939158683,0.6743982030243971,0.7182442373712604,0.6795228906529838
rcnn_letter_case_8,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.9520623,0.7291043,0.88633853,0.7433859,0.966108,0.7156808,0.7172633643943109,0.7172633643943109,0.7172633643943109,0.36505900662792773,0.2920866881680901,0.36505900662792773,0.6828810601057774,0.7172633643943109,0.6800221751416692
rcnn_letter_case_9,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.9480667,0.7320426,0.9043237,0.7459158,0.9290826,0.7234933,0.7251103482099068,0.7251103482099068,0.7251103482099069,0.36366083495641854,0.26167453842473276,0.36366083495641854,0.6802002809328749,0.7251103482099068,0.6906058543366808
rcnn_letter_case_10,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.94688964,0.73167735,0.8931133,0.7433509,0.9240854,0.72154015,0.7231486022560079,0.7231486022560079,0.7231486022560077,0.359200353392787,0.2611432669789312,0.359200353392787,0.6847044904012012,0.7231486022560079,0.6843111737334008
lstm_letter_case_1,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.85653263,0.7433845,0.8470075,0.7505881,0.9364745,0.7260045,0.7273173124080432,0.7273173124080432,0.7273173124080432,0.4117993663670245,0.29551822376055176,0.4117993663670245,0.6931873880381252,0.7273173124080432,0.6899215815575207
lstm_letter_case_2,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.86434627,0.741025,0.8331578,0.75186473,0.93381625,0.73235214,0.7336929867582148,0.7336929867582148,0.7336929867582148,0.44816595417866784,0.3101185795609293,0.44816595417866784,0.6988866764256462,0.7336929867582148,0.7010982495939699
lstm_letter_case_3,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.8514962,0.744254,0.82815623,0.7545253,0.93303,0.7225865,0.7238842569887199,0.7238842569887199,0.7238842569887199,0.4002010452201109,0.30939757297119536,0.4002010452201109,0.6997671190642989,0.7238842569887199,0.6906837632585245
lstm_letter_case_4,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.8527988,0.7448154,0.8392747,0.7535171,0.92267734,0.7382115,0.7395782246199117,0.7395782246199117,0.7395782246199116,0.4144888486594562,0.3251548369629418,0.4144888486594562,0.7042419414360371,0.7395782246199117,0.7090740277096976
lstm_letter_case_5,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.8841195,0.74049,0.85800844,0.75008404,0.9886091,0.7181222,0.7197155468366846,0.7197155468366846,0.7197155468366847,0.3959953619144548,0.30141030060420154,0.3959953619144548,0.6800525009678873,0.7197155468366846,0.6873352477015886
lstm_letter_case_6,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.858442,0.74287057,0.8317622,0.7538882,0.9378338,0.7295968,0.7312408043158412,0.7312408043158412,0.731240804315841,0.4027369135298161,0.3161959172393818,0.4027369135298161,0.6896537039326779,0.7312408043158412,0.7002773928441235
lstm_letter_case_7,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.85267067,0.7439889,0.83325887,0.7507445,0.926531,0.7278181,0.7297694948504169,0.7297694948504169,0.729769494850417,0.39736268801943975,0.32055064126934274,0.39736268801943975,0.6922675740939409,0.7297694948504169,0.6989932875645655
lstm_letter_case_8,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.87067086,0.742141,0.861708,0.75013536,0.9576999,0.72283065,0.7241294752329573,0.7241294752329573,0.7241294752329572,0.41782304660446795,0.2941549973520186,0.41782304660446795,0.7011256351528976,0.7241294752329573,0.6899883545576448
lstm_letter_case_9,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.8625456,0.74352914,0.8400268,0.75329536,0.92142606,0.73113143,0.7324668955370279,0.7324668955370279,0.7324668955370279,0.38801410791550756,0.2816236885735032,0.38801410791550756,0.6934797155877518,0.7324668955370279,0.6997496315848625
lstm_letter_case_10,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.85340774,0.74345607,0.8144587,0.7555172,0.90907913,0.7255162,0.7268268759195684,0.7268268759195684,0.7268268759195684,0.3806381784783035,0.288263564769205,0.3806381784783035,0.6862581984579891,0.7268268759195684,0.6943818116708486
bi_lstm_letter_case_1,bi_lstm,10000,128,True,True,50,glove,glove.6B.50d,0.85646236,0.7431784,0.8702193,0.74447584,0.92742604,0.72446984,0.7260912211868563,0.7260912211868563,0.7260912211868563,0.39122547590971923,0.30858315864552416,0.39122547590971923,0.6882041060578232,0.7260912211868563,0.6942742650706047
bi_lstm_letter_case_2,bi_lstm,10000,128,True,True,50,glove,glove.6B.50d,0.87577087,0.7404111,0.84775215,0.74841535,0.95706594,0.73106164,0.7327121137812653,0.7327121137812653,0.7327121137812653,0.39298670206177705,0.3209036989030814,0.39298670206177705,0.6968230709503852,0.7327121137812653,0.7032103474384488
bi_lstm_letter_case_3,bi_lstm,10000,128,True,True,50,glove,glove.6B.50d,0.87158793,0.74105257,0.8378657,0.7495286,0.956141,0.7239118,0.7258460029426189,0.7258460029426189,0.7258460029426189,0.37424726405076214,0.3246716375562726,0.37424726405076214,0.6885944699752445,0.7258460029426189,0.6927949817450535
bi_lstm_letter_case_4,bi_lstm,10000,128,True,True,50,glove,glove.6B.50d,0.87367666,0.74023557,0.84811324,0.7494749,0.9174126,0.7313058,0.7329573320255027,0.7329573320255027,0.7329573320255026,0.39175239526321076,0.3075343638062644,0.39175239526321076,0.6917579513042112,0.7329573320255027,0.7012616561222077
bi_lstm_letter_case_5,bi_lstm,10000,128,True,True,50,glove,glove.6B.50d,0.8779438,0.73929554,0.8333708,0.7521448,0.94689107,0.71146065,0.713339872486513,0.713339872486513,0.713339872486513,0.3792759754801912,0.2945766373936916,0.3792759754801912,0.6746428917907408,0.713339872486513,0.6768649012522959
bi_lstm_letter_case_6,bi_lstm,10000,128,True,True,50,glove,glove.6B.50d,0.8515337,0.74443173,0.8474768,0.7491692,0.93370944,0.7200753,0.7216772927905836,0.7216772927905836,0.7216772927905836,0.3440932247237659,0.3037476132881829,0.3440932247237659,0.6844586040198672,0.7216772927905836,0.6848909370024875
bi_lstm_letter_case_7,bi_lstm,10000,128,True,True,50,glove,glove.6B.50d,0.8776418,0.7398452,0.84086263,0.7512463,0.9642429,0.71665734,0.7182442373712604,0.7182442373712604,0.7182442373712604,0.3602347190105278,0.29985727412682717,0.3602347190105278,0.6817293948041053,0.7182442373712604,0.681603997628169
bi_lstm_letter_case_8,bi_lstm,10000,128,True,True,50,glove,glove.6B.50d,0.881268,0.7388121,0.85317284,0.74649924,0.94066215,0.72869,0.7300147130946543,0.7300147130946543,0.7300147130946544,0.360410774834291,0.2895086967810678,0.360410774834291,0.688809910871034,0.7300147130946543,0.6918964963895615
bi_lstm_letter_case_9,bi_lstm,10000,128,True,True,50,glove,glove.6B.50d,0.86740804,0.7411653,0.8503433,0.7481376,0.94681865,0.7210519,0.7226581657675331,0.7226581657675331,0.7226581657675331,0.409460717197114,0.30619681142427085,0.409460717197114,0.691739853165117,0.7226581657675331,0.6885571392797257
bi_lstm_letter_case_10,bi_lstm,10000,128,True,True,50,glove,glove.6B.50d,0.88103515,0.740999,0.8715027,0.7502777,0.9125853,0.7254464,0.7270720941638058,0.7270720941638058,0.7270720941638059,0.3616567250390878,0.3057895596993663,0.3616567250390878,0.6913057729225144,0.7270720941638058,0.6923398737086046
gru_letter_case_1,gru,10000,128,True,True,50,glove,glove.6B.50d,0.95246017,0.72898054,0.89511675,0.74498224,0.95467037,0.71543664,0.7170181461500735,0.7170181461500735,0.7170181461500735,0.40663515212253776,0.28301686947743876,0.40663515212253776,0.6936370169997749,0.7170181461500735,0.6810715962484741
gru_letter_case_2,gru,10000,128,True,True,50,glove,glove.6B.50d,0.9609153,0.7271382,0.9069369,0.7393624,0.94300646,0.7156808,0.7172633643943109,0.7172633643943109,0.7172633643943109,0.3841759981179312,0.27927164034903046,0.3841759981179312,0.6742996863862019,0.7172633643943109,0.6794075990664865
gru_letter_case_3,gru,10000,128,True,True,50,glove,glove.6B.50d,0.95593023,0.72822315,0.9134843,0.74181056,0.9305775,0.72293526,0.7248651299656694,0.7248651299656694,0.7248651299656694,0.3614032869506612,0.28030249956095643,0.3614032869506612,0.6793345093878324,0.7248651299656694,0.6925687193894838
gru_letter_case_4,gru,10000,128,True,True,50,glove,glove.6B.50d,0.9573157,0.72875416,0.90790284,0.74511296,0.9302117,0.7216797,0.7226581657675331,0.7226581657675331,0.7226581657675331,0.40533248572389696,0.27888209973035183,0.40533248572389696,0.6962762897955348,0.7226581657675331,0.6885321003701051
gru_letter_case_5,gru,10000,128,True,True,50,glove,glove.6B.50d,0.9556852,0.72863793,0.91622686,0.74090505,0.9431881,0.7183663,0.719960765080922,0.719960765080922,0.7199607650809219,0.3564420122396903,0.2762238173348697,0.3564420122396903,0.6784135528640323,0.719960765080922,0.6828937950598649
gru_letter_case_6,gru,10000,128,True,True,50,glove,glove.6B.50d,0.9542608,0.7290143,0.9081547,0.7419226,0.9570933,0.71079797,0.7123589995095635,0.7123589995095635,0.7123589995095634,0.35865711886413226,0.27856271583721337,0.35865711886413226,0.6752872870444716,0.7123589995095635,0.6740142485005307
gru_letter_case_7,gru,10000,128,True,True,50,glove,glove.6B.50d,0.9442389,0.7295961,0.889835,0.74350727,0.95554465,0.7200753,0.7216772927905836,0.7216772927905836,0.7216772927905836,0.33061674126409324,0.2709631037741535,0.33061674126409324,0.6759938288523021,0.7216772927905836,0.6829682209473243
gru_letter_case_8,gru,10000,128,True,True,50,glove,glove.6B.50d,0.95491195,0.7280301,0.9157792,0.7426461,0.9550524,0.7212263,0.7231486022560079,0.7231486022560079,0.7231486022560077,0.36474428733789727,0.29924357794139655,0.36474428733789727,0.6769643705659752,0.7231486022560079,0.6919076762144942
gru_letter_case_9,gru,10000,128,True,True,50,glove,glove.6B.50d,0.95469975,0.7286498,0.912531,0.7428468,0.9473381,0.718192,0.7194703285924473,0.7194703285924473,0.7194703285924474,0.388835121001747,0.28212680481886054,0.388835121001747,0.6788222408545315,0.7194703285924473,0.6836774219947878
gru_letter_case_10,gru,10000,128,True,True,50,glove,glove.6B.50d,0.9485865,0.72974306,0.90764046,0.7426064,0.9509397,0.7181222,0.7197155468366846,0.7197155468366846,0.7197155468366847,0.3659638049626901,0.2760739525787052,0.3659638049626901,0.6803542635229215,0.7197155468366846,0.683944573461799
bi_gru_letter_case_1,bi_gru,10000,128,True,True,50,glove,glove.6B.50d,0.9823895,0.7262099,0.9394232,0.7382515,0.95498115,0.71090263,0.7130946542422756,0.7130946542422756,0.7130946542422756,0.34844182658282447,0.2683678688218527,0.34844182658282447,0.6742816923464999,0.7130946542422756,0.6763939697359416
bi_gru_letter_case_2,bi_gru,10000,128,True,True,50,glove,glove.6B.50d,0.99505603,0.72415894,0.9234805,0.7384499,0.9509835,0.7251325,0.7270720941638058,0.7270720941638058,0.7270720941638059,0.34729881675396745,0.25852110357659724,0.34729881675396745,0.68079877603466,0.7270720941638058,0.6890358141540748
bi_gru_letter_case_3,bi_gru,10000,128,True,True,50,glove,glove.6B.50d,0.9883083,0.72504896,0.9268921,0.74213034,0.9528307,0.71868026,0.719960765080922,0.719960765080922,0.7199607650809219,0.42327701540136065,0.29139028325817184,0.42327701540136065,0.6981115864062609,0.719960765080922,0.6908523446443607
bi_gru_letter_case_4,bi_gru,10000,128,True,True,50,glove,glove.6B.50d,0.9924067,0.72419965,0.9385531,0.74159586,0.96018827,0.71868026,0.719960765080922,0.719960765080922,0.7199607650809219,0.37623883359318755,0.2855439152727862,0.37623883359318755,0.6813201214113861,0.719960765080922,0.6883058281072553
bi_gru_letter_case_5,bi_gru,10000,128,True,True,50,glove,glove.6B.50d,1.0030873,0.72074515,0.93625635,0.7325289,0.9673782,0.70640343,0.7079450711132909,0.7079450711132909,0.7079450711132909,0.39541463505579866,0.2661994149529412,0.39541463505579866,0.6847120902730458,0.7079450711132909,0.6665863380373666
bi_gru_letter_case_6,bi_gru,10000,128,True,True,50,glove,glove.6B.50d,0.9935561,0.72217155,0.9285919,0.7400929,0.94805795,0.71634346,0.7182442373712604,0.7182442373712604,0.7182442373712604,0.3992008560653392,0.2689851887623298,0.3992008560653392,0.6857221664065272,0.7182442373712604,0.6824737615367543
bi_gru_letter_case_7,bi_gru,10000,128,True,True,50,glove,glove.6B.50d,0.9853528,0.7249858,0.9226021,0.7412738,0.9320681,0.7226911,0.724619911721432,0.724619911721432,0.724619911721432,0.3776794366528506,0.28172764269347256,0.3776794366528506,0.682915790694426,0.724619911721432,0.690449733215388
bi_gru_letter_case_8,bi_gru,10000,128,True,True,50,glove,glove.6B.50d,0.98617536,0.7246395,0.92985296,0.7372013,0.96853054,0.7159249,0.7175085826385483,0.7175085826385483,0.7175085826385483,0.4120968853666324,0.28804758115928886,0.4120968853666324,0.6917701190825128,0.7175085826385483,0.6801248895845523
bi_gru_letter_case_9,bi_gru,10000,128,True,True,50,glove,glove.6B.50d,1.0019788,0.7212602,0.93659467,0.7350635,0.94580275,0.71208847,0.713339872486513,0.713339872486513,0.713339872486513,0.3733844231163542,0.28186659845826867,0.3733844231163542,0.6806257781141563,0.713339872486513,0.6750217343662175
