experiment_name,model_name,vocab_size,max_seq_length,use_punct,embedding_dim,embedding_type,embedding_source,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,precision_micro,recall_micro,f1_micro,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted
cnn_punct_1,cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.7637783,0.7602553,0.90040314,0.74034727,0.9198253,0.7096029,0.711448885,0.711448885,0.711448885,0.3953627,0.322333989,0.3953627,0.675673118,0.711448885,0.679273307
cnn_punct_2,cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.7591205,0.7613394,0.85942584,0.74516743,0.9412692,0.71486,0.715616573,0.715616573,0.715616573,0.45025047,0.348303157,0.45025047,0.696629495,0.715616573,0.689583331
cnn_punct_3,cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.7586173,0.76155734,0.8715525,0.7449947,0.9284454,0.71015626,0.711448885,0.711448885,0.711448885,0.437268708,0.345656953,0.437268708,0.680657801,0.711448885,0.675133426
cnn_punct_4,cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.7600291,0.7606364,0.86790085,0.74660194,0.9039378,0.71430665,0.715616573,0.715616573,0.715616573,0.459058745,0.36838346,0.459058745,0.699358137,0.715616573,0.687975416
cnn_punct_5,cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.7594859,0.7614939,0.886374,0.7450896,0.9117104,0.7162598,0.717577838,0.717577838,0.717577838,0.421320863,0.341661345,0.421320863,0.686744089,0.717577838,0.686182885
cnn_punct_6,cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.76244223,0.75937575,0.8650711,0.74814224,0.91558105,0.71266276,0.71341015,0.71341015,0.71341015,0.480653906,0.349752023,0.480653906,0.70131025,0.71341015,0.679025389
cnn_punct_7,cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.76214045,0.76108044,0.89019936,0.74435055,0.9049579,0.7162598,0.717577838,0.717577838,0.717577838,0.373838074,0.350219583,0.373838074,0.680637374,0.717577838,0.687405336
cnn_punct_8,cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.76031816,0.7615051,0.87371564,0.74552685,0.88826764,0.72556967,0.726648688,0.726648688,0.726648688,0.434212635,0.358552293,0.434212635,0.689268355,0.726648688,0.69519501
cnn_punct_9,cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.758576,0.7613007,0.8885462,0.74470377,0.8940335,0.7230957,0.724442265,0.724442265,0.724442265,0.431532719,0.338744962,0.431532719,0.693187026,0.724442265,0.694804509
cnn_punct_10,cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.7579452,0.7615275,0.8883636,0.7410521,0.93701726,0.7098796,0.711448885,0.711448885,0.711448885,0.468936369,0.321262194,0.468936369,0.697019346,0.711448885,0.682649652
text_cnn_punct_1,text_cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.7713835,0.75054127,0.75125957,0.7541589,0.8529523,0.72556967,0.726648688,0.726648688,0.726648688,0.478161983,0.359486368,0.478161983,0.695839,0.726648688,0.69982057
text_cnn_punct_2,text_cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.77638465,0.7502097,0.752967,0.75634336,0.84829056,0.7277995,0.728609953,0.728609953,0.728609953,0.442944096,0.336850957,0.442944096,0.69544619,0.728609953,0.700309428
text_cnn_punct_3,text_cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.77580434,0.7492118,0.75130546,0.7558999,0.8589724,0.7258138,0.726893847,0.726893847,0.726893847,0.484207723,0.374302622,0.484207723,0.694838456,0.726893847,0.698865456
text_cnn_punct_4,text_cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.76663274,0.75147873,0.7424966,0.75697505,0.85393614,0.72700197,0.728364795,0.728364795,0.728364795,0.496770914,0.370306806,0.496770914,0.696684222,0.728364795,0.700965161
text_cnn_punct_5,text_cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.7703947,0.7501468,0.7503653,0.75311023,0.8475682,0.72993165,0.731306693,0.731306693,0.731306693,0.439836416,0.360356356,0.439836416,0.699625903,0.731306693,0.705183314
text_cnn_punct_6,text_cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.7728505,0.7498265,0.75979793,0.75218445,0.8555179,0.72599286,0.727629321,0.727629321,0.727629321,0.441303001,0.341867715,0.441303001,0.693218956,0.727629321,0.696297544
text_cnn_punct_7,text_cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.77662385,0.74904025,0.7508266,0.7564429,0.8681132,0.72749025,0.728855112,0.728855112,0.728855112,0.442427889,0.309849662,0.442427889,0.696960901,0.728855112,0.699105243
text_cnn_punct_8,text_cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.7670108,0.75130314,0.7444463,0.7591657,0.8470349,0.72376305,0.725668056,0.725668056,0.725668056,0.406054736,0.340720265,0.406054736,0.692080701,0.725668056,0.699634229
text_cnn_punct_9,text_cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.77335966,0.74979186,0.75379056,0.75632,0.8491708,0.73551434,0.737190488,0.737190488,0.737190488,0.488559784,0.363811024,0.488559784,0.708377565,0.737190488,0.709243902
text_cnn_punct_10,text_cnn,10000,128,TRUE,50,glove,glove.6B.50d,0.77057946,0.75053185,0.74632186,0.76050067,0.86188406,0.7301758,0.731551851,0.731551851,0.731551851,0.535382158,0.382853007,0.535382158,0.708007655,0.731551851,0.704862672
dcnn_punct_1,dcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.81152797,0.7397732,0.76458275,0.7506597,0.861222,0.72111005,0.722726158,0.722726158,0.722726158,0.379260484,0.333324226,0.379260484,0.689576585,0.722726158,0.694880619
dcnn_punct_2,dcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.80986637,0.73979735,0.76384044,0.7528006,0.8406131,0.73279625,0.734738907,0.734738907,0.734738907,0.448466602,0.347896076,0.448466602,0.699174385,0.734738907,0.706531742
dcnn_punct_3,dcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.80752474,0.7407594,0.7657242,0.74880195,0.8509199,0.7270345,0.728119637,0.728119637,0.728119637,0.418803221,0.328546619,0.418803221,0.697297552,0.728119637,0.699621912
dcnn_punct_4,dcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.8127673,0.73926157,0.76412064,0.74966705,0.8568235,0.7225749,0.724197107,0.724197107,0.724197107,0.417362189,0.347386112,0.417362189,0.696570259,0.724197107,0.695798689
dcnn_punct_5,dcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.8079109,0.7396568,0.7671901,0.7483134,0.852686,0.7289551,0.73032606,0.73032606,0.73032606,0.432380545,0.360108424,0.432380545,0.695684049,0.73032606,0.701815523
dcnn_punct_6,dcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.8141077,0.73928803,0.7694912,0.7504341,0.85838485,0.72089845,0.722235842,0.722235842,0.722235842,0.428017046,0.330894153,0.428017046,0.695190479,0.722235842,0.695229018
dcnn_punct_7,dcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.8126322,0.73891395,0.7602901,0.7507857,0.85509056,0.72965497,0.731306693,0.731306693,0.731306693,0.432380817,0.336956266,0.432380817,0.696292123,0.731306693,0.704548671
dcnn_punct_8,dcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.81196314,0.73936105,0.7640912,0.74990195,0.83845246,0.7347819,0.736455013,0.736455013,0.736455013,0.461658221,0.332446748,0.461658221,0.703201638,0.736455013,0.709906423
dcnn_punct_9,dcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.80852157,0.74079925,0.76137215,0.7496686,0.83577085,0.73164064,0.7330228,0.7330228,0.7330228,0.46552138,0.360601487,0.46552138,0.720030382,0.7330228,0.707841285
dcnn_punct_10,dcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.8087917,0.7405784,0.7572333,0.75072813,0.84007293,0.73035485,0.732287325,0.732287325,0.732287325,0.413098354,0.324430471,0.413098354,0.696456271,0.732287325,0.706023697
rcnn_punct_1,rcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.9699382,0.7306093,0.9291719,0.7403426,0.9606411,0.71402997,0.715616573,0.715616573,0.715616573,0.373221256,0.295006535,0.373221256,0.679838554,0.715616573,0.674413616
rcnn_punct_2,rcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.9980101,0.7309746,0.97892106,0.74471307,0.9749157,0.7167155,0.718313312,0.718313312,0.718313312,0.377888352,0.283964217,0.377888352,0.68499333,0.718313312,0.67717934
rcnn_punct_3,rcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.9760121,0.72969455,0.93001336,0.74507874,0.965264,0.7272461,0.728609953,0.728609953,0.728609953,0.293581091,0.269348094,0.293581091,0.676343893,0.728609953,0.693235552
rcnn_punct_4,rcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.966158,0.7312002,0.91004705,0.74558127,0.9688622,0.7291667,0.730816377,0.730816377,0.730816377,0.373006154,0.279897155,0.373006154,0.682261653,0.730816377,0.693112905
rcnn_punct_5,rcnn,10000,128,FALSE,50,glove,glove.6B.50d,1.0142052,0.72796816,0.97734743,0.7388552,0.9872673,0.7172038,0.718803628,0.718803628,0.718803628,0.338572469,0.275892301,0.338572469,0.679182774,0.718803628,0.681583944
rcnn_punct_6,rcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.98474103,0.7287652,0.9354573,0.74111277,0.94458824,0.72264,0.723706791,0.723706791,0.723706791,0.379408081,0.27499755,0.379408081,0.683601105,0.723706791,0.685495163
rcnn_punct_7,rcnn,10000,128,TRUE,50,glove,glove.6B.50d,1.0275244,0.7225117,0.9479157,0.7375607,0.97449577,0.71308595,0.714390782,0.714390782,0.714390782,0.370492725,0.243424855,0.370492725,0.678545962,0.714390782,0.674387385
rcnn_punct_8,rcnn,10000,128,TRUE,50,glove,glove.6B.50d,1.2678348,0.7194669,1.2447369,0.73139936,0.9545028,0.7203776,0.721990684,0.721990684,0.721990684,0.372023169,0.263379915,0.372023169,0.689560379,0.721990684,0.682247504
rcnn_punct_9,rcnn,10000,128,TRUE,50,glove,glove.6B.50d,1.0524734,0.7261423,0.9891994,0.74164486,0.9589618,0.7147624,0.716352047,0.716352047,0.716352047,0.38637596,0.259353985,0.38637596,0.695411026,0.716352047,0.679121386
rcnn_punct_10,rcnn,10000,128,TRUE,50,glove,glove.6B.50d,0.9870799,0.72650945,0.93647766,0.7381146,0.991857,0.7218099,0.723706791,0.723706791,0.723706791,0.384416393,0.282897329,0.384416393,0.68028277,0.723706791,0.686487247
lstm_punct_1,lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.8396592,0.74943256,0.864858,0.75242096,0.9161818,0.7179362,0.719539103,0.719539103,0.719539103,0.398587074,0.316618328,0.398587074,0.696779553,0.719539103,0.689431629
lstm_punct_2,lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.847376,0.74854594,0.8513586,0.753605,0.9337098,0.71946615,0.720519735,0.720519735,0.720519735,0.37793647,0.308021985,0.37793647,0.693555806,0.720519735,0.691132821
lstm_punct_3,lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.8362615,0.7509455,0.85992265,0.75242096,0.928878,0.7269694,0.728609953,0.728609953,0.728609953,0.396295062,0.323795968,0.396295062,0.6914795,0.728609953,0.69404565
lstm_punct_4,lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.8812185,0.7499258,0.91459197,0.7511949,0.92003304,0.73359376,0.734984065,0.734984065,0.734984065,0.404089612,0.308573848,0.404089612,0.698274641,0.734984065,0.70444097
lstm_punct_5,lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.8344435,0.7509872,0.85798275,0.7541029,0.928882,0.7167155,0.718313312,0.718313312,0.718313312,0.354507898,0.319131514,0.354507898,0.685389642,0.718313312,0.684902412
lstm_punct_6,lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.8257047,0.7531587,0.8622101,0.75230116,0.9360685,0.7303874,0.732042167,0.732042167,0.732042167,0.360770085,0.284735149,0.360770085,0.691618662,0.732042167,0.699349469
lstm_punct_7,lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.8376786,0.75103104,0.8485214,0.7555934,0.9474376,0.7230632,0.724687423,0.724687423,0.724687423,0.39712704,0.309101396,0.39712704,0.687527027,0.724687423,0.690228266
lstm_punct_8,lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.83718145,0.7517312,0.8745195,0.7489342,0.94219476,0.7213542,0.722971316,0.722971316,0.722971316,0.350406149,0.288855107,0.350406149,0.681387086,0.722971316,0.689577537
lstm_punct_9,lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.85040414,0.7500113,0.87750304,0.75274616,0.96066767,0.7230632,0.724687423,0.724687423,0.724687423,0.355333734,0.290825364,0.355333734,0.686819956,0.724687423,0.691251864
lstm_punct_10,lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.8478534,0.7485249,0.8718742,0.75187796,0.95846313,0.7214193,0.722481,0.722481,0.722481,0.362803208,0.30290506,0.362803208,0.68586655,0.722481,0.692781462
bi_lstm_punct_1,bi_lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.8725048,0.7444508,0.8762072,0.7482885,0.9607165,0.7257162,0.727629321,0.727629321,0.727629321,0.347079239,0.296252488,0.347079239,0.685642489,0.727629321,0.696292659
bi_lstm_punct_2,bi_lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.870814,0.74580944,0.8638235,0.7512945,0.95875794,0.7269694,0.728609953,0.728609953,0.728609953,0.386026978,0.311082153,0.386026978,0.689384295,0.728609953,0.695005998
bi_lstm_punct_3,bi_lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.863057,0.74639124,0.86265445,0.75140655,0.9812018,0.71940106,0.721010051,0.721010051,0.721010051,0.368610964,0.278198093,0.368610964,0.682513618,0.721010051,0.688511403
bi_lstm_punct_4,bi_lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.87524325,0.74317557,0.88934964,0.7457462,0.9786724,0.71967775,0.721010051,0.721010051,0.721010051,0.337168853,0.306150517,0.337168853,0.680349675,0.721010051,0.686366383
bi_lstm_punct_5,bi_lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.87793684,0.74425846,0.8890883,0.74880666,0.98629534,0.7218099,0.723706791,0.723706791,0.723706791,0.357035408,0.283939496,0.357035408,0.688277055,0.723706791,0.69252919
bi_lstm_punct_6,bi_lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.8410431,0.7507521,0.8906592,0.7498429,0.9519913,0.725293,0.726648688,0.726648688,0.726648688,0.392942419,0.322065616,0.392942419,0.696889093,0.726648688,0.696979794
bi_lstm_punct_7,bi_lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.88089263,0.74529654,0.8894152,0.74981797,0.9422788,0.7335612,0.735229223,0.735229223,0.735229223,0.373686446,0.317629573,0.373686446,0.698551882,0.735229223,0.704427478
bi_lstm_punct_8,bi_lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.86102605,0.74608505,0.88776886,0.7445435,0.9419789,0.70485026,0.705565089,0.705565089,0.705565089,0.379673344,0.309762961,0.379673344,0.699577274,0.705565089,0.666483215
bi_lstm_punct_9,bi_lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.85748273,0.747,0.8848257,0.7493263,0.92125195,0.72477216,0.72640353,0.72640353,0.72640353,0.353574727,0.270554123,0.353574727,0.687428623,0.72640353,0.691607216
bi_lstm_punct_10,bi_lstm,10000,128,TRUE,50,glove,glove.6B.50d,0.871388,0.7443389,0.8602533,0.7488689,0.9346534,0.72626954,0.727629321,0.727629321,0.727629321,0.330747344,0.275423844,0.330747344,0.679231124,0.727629321,0.695385504
gru_punct_1,gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0074619,0.72312075,0.97962594,0.7343011,0.94688165,0.69718426,0.698700662,0.698700662,0.698700662,0.368228034,0.274185394,0.368228034,0.669956064,0.698700662,0.654877485
gru_punct_2,gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0056877,0.7236059,0.9589663,0.7383262,0.9437165,0.7203776,0.721990684,0.721990684,0.721990684,0.408998616,0.295258521,0.408998616,0.684683404,0.721990684,0.688166335
gru_punct_3,gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0204743,0.7212198,0.97319245,0.7327841,0.95628715,0.727946,0.729590586,0.729590586,0.729590586,0.36547789,0.272384479,0.36547789,0.68667154,0.729590586,0.696491769
gru_punct_4,gru,10000,128,TRUE,50,glove,glove.6B.50d,0.9950463,0.7244759,0.93193907,0.7383495,0.9325465,0.7233724,0.724442265,0.724442265,0.724442265,0.406704604,0.294345735,0.406704604,0.690293821,0.724442265,0.690078251
gru_punct_5,gru,10000,128,TRUE,50,glove,glove.6B.50d,0.9972712,0.72415555,0.9543135,0.73569983,0.9671904,0.7069499,0.708506987,0.708506987,0.708506987,0.339402028,0.274061812,0.339402028,0.66715755,0.708506987,0.666823928
gru_punct_6,gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0042684,0.72418046,0.97035784,0.7380321,0.952271,0.7154948,0.717087521,0.717087521,0.717087521,0.375141939,0.263723797,0.375141939,0.679560721,0.717087521,0.678895447
gru_punct_7,gru,10000,128,TRUE,50,glove,glove.6B.50d,0.98517483,0.72675306,0.94160384,0.7403519,0.9577894,0.7176921,0.719293945,0.719293945,0.719293945,0.401456104,0.276425159,0.401456104,0.690286027,0.719293945,0.685582473
gru_punct_8,gru,10000,128,TRUE,50,glove,glove.6B.50d,0.99341905,0.7231183,0.9481515,0.7350168,0.96478206,0.7137858,0.715371415,0.715371415,0.715371415,0.354840379,0.241123658,0.354840379,0.671908134,0.715371415,0.677646685
gru_punct_9,gru,10000,128,TRUE,50,glove,glove.6B.50d,0.99969816,0.7227355,0.9638051,0.7373491,0.9529901,0.70670575,0.708261829,0.708261829,0.708261829,0.384878023,0.293049104,0.384878023,0.682320469,0.708261829,0.672053259
gru_punct_10,gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0067255,0.7228475,0.9570148,0.73953044,0.93561447,0.71409506,0.715126256,0.715126256,0.715126256,0.348965874,0.277638042,0.348965874,0.670272674,0.715126256,0.67782842
bi_gru_punct_1,bi_gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0442715,0.7151901,0.9801512,0.7250327,0.94615304,0.71695966,0.71855847,0.71855847,0.71855847,0.367285273,0.278909777,0.367285273,0.679969299,0.71855847,0.679963208
bi_gru_punct_2,bi_gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0626217,0.7148023,1.0050122,0.7236013,0.95219564,0.7137858,0.715371415,0.715371415,0.715371415,0.37456963,0.281860655,0.37456963,0.67878764,0.715371415,0.676285228
bi_gru_punct_3,bi_gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0450671,0.71776164,0.98164314,0.73489076,0.9455015,0.71818036,0.719784261,0.719784261,0.719784261,0.358365543,0.285183709,0.358365543,0.679242192,0.719784261,0.684518545
bi_gru_punct_4,bi_gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0407963,0.71967304,0.97604954,0.7379434,0.9312661,0.7191244,0.721010051,0.721010051,0.721010051,0.405871012,0.288383867,0.405871012,0.682500776,0.721010051,0.68434376
bi_gru_punct_5,bi_gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0339618,0.717773,0.98307616,0.73038495,0.9431372,0.7123535,0.713655308,0.713655308,0.713655308,0.333227014,0.275629947,0.333227014,0.667429862,0.713655308,0.678082152
bi_gru_punct_6,bi_gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0598042,0.7169961,1.008492,0.7293923,0.9697865,0.7189128,0.720519735,0.720519735,0.720519735,0.387457503,0.264495422,0.387457503,0.687518928,0.720519735,0.684775185
bi_gru_punct_7,bi_gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0672464,0.7131005,1.0080181,0.72716427,0.9561758,0.72205406,0.723951949,0.723951949,0.723951949,0.39193143,0.277587756,0.39193143,0.679726489,0.723951949,0.688772177
bi_gru_punct_8,bi_gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0575705,0.714029,1.0060248,0.7249782,0.93848306,0.716683,0.71855847,0.71855847,0.71855847,0.376662359,0.269809054,0.376662359,0.67634705,0.71855847,0.686256022
bi_gru_punct_9,bi_gru,10000,128,TRUE,50,glove,glove.6B.50d,1.0551308,0.7137465,0.9828514,0.7314756,0.95696664,0.71259767,0.713900466,0.713900466,0.713900466,0.391041907,0.291715305,0.391041907,0.672434028,0.713900466,0.675759783
