index,model_name,vocab_size,max_seq_length,to_lower,use_punct,embedding_dim,embedding_type,embedding_source,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,precision_micro,recall_micro,f1_micro,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted
0,cnn,10000,128,False,True,50,glove,glove.6B.50d,0.7796375,75.25918,0.84863114,74.2247,0.91022104,72.33887,0.7243746934771947,0.7243746934771947,0.7243746934771949,0.4559704862786267,0.3259786294478267,0.4559704862786267,0.6933469268585314,0.7243746934771947,0.6937732676815943
1,cnn,10000,128,False,True,50,glove,glove.6B.50d,0.78018683,75.23830500000001,0.8413775,74.50406,0.92333233,71.93079999999999,0.719960765080922,0.719960765080922,0.7199607650809219,0.4425981039232458,0.34877678603794554,0.4425981039232458,0.6950009813961205,0.719960765080922,0.6870843633764525
2,cnn,10000,128,False,True,50,glove,glove.6B.50d,0.782786,75.17791,0.8420369000000001,74.31291999999999,0.91005397,71.92383000000001,0.7202059833251594,0.7202059833251594,0.7202059833251594,0.4785126125558879,0.3662724693197344,0.4785126125558879,0.6977046995566923,0.7202059833251594,0.6910536812240331
3,cnn,10000,128,False,True,50,glove,glove.6B.50d,0.7798544,75.291747,0.85899335,74.25317,0.882868,71.49483599999999,0.7165277096615988,0.7165277096615988,0.7165277096615988,0.4244542890091917,0.3629038779968177,0.4244542890091917,0.6791298984897741,0.7165277096615988,0.6854962907592458
4,cnn,10000,128,False,True,50,glove,glove.6B.50d,0.7803384,75.29219,0.85633147,74.46345,0.90396655,72.35631,0.7248651299656694,0.7248651299656694,0.7248651299656694,0.3902359758076139,0.33674949597144976,0.3902359758076139,0.6861842701356171,0.7248651299656694,0.6941711712829469
5,cnn,10000,128,False,True,50,glove,glove.6B.50d,0.7820201999999999,75.1575,0.8346355,74.958223,0.90513587,71.23675,0.7145659637076999,0.7145659637076999,0.7145659637076999,0.3892935648900263,0.3303188800882816,0.3892935648900263,0.6738903277177752,0.7145659637076999,0.6859178375448455
6,cnn,10000,128,False,True,50,glove,glove.6B.50d,0.7800989,75.259465,0.84016675,74.566376,0.9244911,71.71456,0.7187346738597352,0.7187346738597352,0.7187346738597352,0.4115520004705103,0.30319328325793593,0.4115520004705103,0.6831121182652371,0.7187346738597352,0.6872357527357885
7,cnn,10000,128,False,True,50,glove,glove.6B.50d,0.7833323,75.188017,0.84268624,74.55984,0.9083734,70.76939300000001,0.7089259440902403,0.7089259440902403,0.7089259440902403,0.45395354919471503,0.3345500387532271,0.45395354919471503,0.6961828182847439,0.7089259440902403,0.6748141222010744
8,cnn,10000,128,False,True,50,glove,glove.6B.50d,0.7796711,75.29754,0.8471296999999999,74.48376,0.8920181999999999,72.23424,0.7236390387444825,0.7236390387444825,0.7236390387444825,0.3868545013073816,0.3654907528430804,0.3868545013073816,0.6958681287667375,0.7236390387444825,0.6999730520007884
9,cnn,10000,128,False,True,50,glove,glove.6B.50d,0.78256243,75.258636,0.8497872,74.20626,0.92630005,72.02497,0.7221677292790584,0.7221677292790584,0.7221677292790584,0.42793752452577694,0.34204147861035955,0.42793752452577694,0.6839498826201394,0.7221677292790584,0.6904378376720435
10,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.783606,75.298977,0.83698523,74.79859,0.8926806999999999,71.72154,0.7184894556154978,0.7184894556154978,0.7184894556154979,0.4571731978152783,0.3292633008149786,0.4571731978152783,0.7001055037513587,0.7184894556154978,0.6879539548335499
11,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.7862682,75.24762,0.83516,74.8546,0.9210086999999999,71.84361,0.7197155468366846,0.7197155468366846,0.7197155468366847,0.45631056825166205,0.34079932585766043,0.45631056825166205,0.6885296461321323,0.7197155468366846,0.6852616982677202
12,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.7857989000000001,75.338256,0.83748937,74.6875,0.9141529,71.55064300000001,0.7167729279058362,0.7167729279058362,0.7167729279058361,0.4314617414342115,0.34346769852638703,0.4314617414342115,0.6843108082286777,0.7167729279058362,0.6834961015412896
13,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.7894397,75.17053000000001,0.8371141,74.71994000000001,0.9366346,72.32491399999999,0.7248651299656694,0.7248651299656694,0.7248651299656694,0.42603745181314223,0.3192944033456204,0.42603745181314223,0.6959158344390101,0.7248651299656694,0.6957645287269028
14,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.7846702,75.2944,0.83228725,74.63895699999999,0.91311556,70.835656,0.7099068170671898,0.7099068170671898,0.7099068170671898,0.4339093187646724,0.3141175373339066,0.4339093187646724,0.6840029065626025,0.7099068170671898,0.6776816132038048
15,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.7850194,75.364053,0.8411143,75.096387,0.91546553,71.84361,0.7197155468366846,0.7197155468366846,0.7197155468366847,0.38540376213074057,0.3129588877777573,0.38540376213074057,0.6893592487696746,0.7197155468366846,0.6879608792825893
16,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.78615314,75.28111,0.83052105,74.93349,0.94176495,71.05538,0.7121137812653261,0.7121137812653261,0.712113781265326,0.41817001716155133,0.3187531510467149,0.41817001716155133,0.6741964616156808,0.7121137812653261,0.6825698638497864
17,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.78851414,75.215095,0.84927565,74.57944,0.88975537,72.41211,0.7251103482099068,0.7251103482099068,0.7251103482099069,0.4906097395480445,0.3665062366378599,0.4906097395480445,0.6951107768023301,0.7251103482099068,0.6943674443998886
18,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.7862992,75.332534,0.8447627000000001,74.55984,0.90624875,71.90639,0.7197155468366846,0.7197155468366846,0.7197155468366847,0.4877443822882307,0.3592793282556417,0.4877443822882307,0.7031766960583249,0.7197155468366846,0.6945645106074432
19,cnn,10000,128,True,True,50,glove,glove.6B.50d,0.78699696,75.239307,0.8272735999999999,74.46228,0.90755975,72.265625,0.7236390387444825,0.7236390387444825,0.7236390387444825,0.4853417395703754,0.3382455331582125,0.4853417395703754,0.6948296926876799,0.7236390387444825,0.6925603914253946
20,text cnn,10000,128,False,True,50,glove,glove.6B.50d,0.8259811,73.59424,0.782407,74.653894,0.85846084,71.794784,0.7192251103482099,0.7192251103482099,0.7192251103482099,0.4491435653756439,0.3194814940650357,0.4491435653756439,0.6844042860539943,0.7192251103482099,0.6858360774897622
21,text cnn,10000,128,False,True,50,glove,glove.6B.50d,0.8248424000000001,73.623514,0.7858545,74.97689999999999,0.8371485999999999,72.893417,0.7302599313388917,0.7302599313388917,0.7302599313388917,0.4306690372297405,0.34266848529151833,0.4306690372297405,0.6973534971442181,0.7302599313388917,0.7038755869904646
22,text cnn,10000,128,False,True,50,glove,glove.6B.50d,0.8178526999999999,73.746777,0.7883536999999999,74.67630000000001,0.8532693000000001,72.576034,0.7270720941638058,0.7270720941638058,0.7270720941638059,0.4361429678443178,0.3432761209479279,0.4361429678443178,0.6905016299199855,0.7270720941638058,0.695721349723934
23,text cnn,10000,128,False,True,50,glove,glove.6B.50d,0.8207488000000002,73.720676,0.79070574,74.71154000000001,0.8850306,71.28209,0.7140755272192251,0.7140755272192251,0.7140755272192251,0.4452256355423528,0.3587915620302213,0.4452256355423528,0.6884609605105975,0.7140755272192251,0.6782240858106817
24,text cnn,10000,128,False,True,50,glove,glove.6B.50d,0.8247332,73.70299700000001,0.77979594,75.14353,0.84911907,72.27608599999999,0.7243746934771947,0.7243746934771947,0.7243746934771949,0.4108396917766753,0.3344344676833578,0.4108396917766753,0.6921780807610489,0.7243746934771947,0.7000240705520078
25,text cnn,10000,128,False,True,50,glove,glove.6B.50d,0.81687814,73.79679,0.7823264,74.88960999999999,0.8418908000000002,72.67369000000001,0.7280529671407553,0.7280529671407553,0.7280529671407553,0.46254177993968504,0.3422670686620281,0.46254177993968504,0.697368910597204,0.7280529671407553,0.7009140798087939
26,text cnn,10000,128,False,True,50,glove,glove.6B.50d,0.81985366,73.68409,0.79382104,74.71316999999999,0.8744860999999999,71.92383000000001,0.7202059833251594,0.7202059833251594,0.7202059833251594,0.4525968857409454,0.34629025054660256,0.4525968857409454,0.6896869709606408,0.7202059833251594,0.6859813601527541
27,text cnn,10000,128,False,True,50,glove,glove.6B.50d,0.8185762,73.714006,0.7869142,74.842,0.85488963,72.021484,0.7211868563021089,0.7211868563021089,0.7211868563021089,0.4191045414739034,0.31469301084773843,0.4191045414739034,0.6982850735275701,0.7211868563021089,0.6914929242389001
28,text cnn,10000,128,False,True,50,glove,glove.6B.50d,0.8226025,73.64833,0.7906234999999999,74.67513000000001,0.8603381,72.38071999999998,0.7251103482099068,0.7251103482099068,0.7251103482099069,0.5175805275538008,0.3349800863117192,0.5175805275538008,0.6984537375400263,0.7251103482099068,0.6966283574578309
29,text cnn,10000,128,False,True,50,glove,glove.6B.50d,0.8161868,73.811346,0.78720856,74.43778,0.8467568999999999,72.094727,0.721922511034821,0.721922511034821,0.721922511034821,0.4821799134396868,0.3386366253270904,0.4821799134396868,0.710585023665856,0.721922511034821,0.6939302873189531
30,text cnn,10000,128,True,True,50,glove,glove.6B.50d,0.81472135,73.96845,0.75617474,75.36431,0.8494389999999999,72.70508000000001,0.7280529671407553,0.7280529671407553,0.7280529671407553,0.4671915844385697,0.34049404619833235,0.4671915844385697,0.7019197668076274,0.7280529671407553,0.6969504809947189
31,text cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8117361999999999,73.95775,0.7578219,75.302,0.8634681000000001,72.60045000000001,0.7273173124080432,0.7273173124080432,0.7273173124080432,0.3774591723885353,0.3223319487533244,0.3774591723885353,0.696305309291223,0.7273173124080432,0.6978223383984629
32,text cnn,10000,128,True,True,50,glove,glove.6B.50d,0.80888647,74.083096,0.75577396,74.839664,0.8358906999999999,73.39913,0.7356547327121138,0.7356547327121138,0.7356547327121138,0.4315964902595633,0.3163016797308081,0.4315964902595633,0.7011950865578657,0.7356547327121138,0.7073256797066558
33,text cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8120554,74.02214000000001,0.76144844,75.423825,0.8423521999999999,72.66671,0.7282981853849927,0.7282981853849927,0.7282981853849927,0.4064608505092391,0.3165439979562449,0.4064608505092391,0.6966131506518753,0.7282981853849927,0.7014728573674835
34,text cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8168984,73.90489,0.7609399,75.709486,0.8392408000000001,72.60045000000001,0.7273173124080432,0.7273173124080432,0.7273173124080432,0.3910596872278817,0.3172180741732791,0.3910596872278817,0.6904852921614452,0.7273173124080432,0.6996066791135469
35,text cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8064342,74.1121,0.761542,75.260687,0.8425063,73.046875,0.7314860225600784,0.7314860225600784,0.7314860225600784,0.4133751235691256,0.31912661000323794,0.4133751235691256,0.6983387596980771,0.7314860225600784,0.7042467544002071
36,text cnn,10000,128,True,True,50,glove,glove.6B.50d,0.80702955,74.12445,0.7604339,75.26582499999999,0.85172796,72.680664,0.7278077488965179,0.7278077488965179,0.7278077488965179,0.4192417489176398,0.34303978748223585,0.4192417489176398,0.6937481048925389,0.7278077488965179,0.7002823280468473
37,text cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8131979,73.96336,0.7552075,75.25672300000001,0.8727767,72.10519,0.7226581657675331,0.7226581657675331,0.7226581657675331,0.39939145442775004,0.3205978119176496,0.39939145442775004,0.6960341444290592,0.7226581657675331,0.6882065084802282
38,text cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8076638,74.12235,0.7591751,75.57389,0.8415236999999999,72.220284,0.7241294752329573,0.7241294752329573,0.7241294752329572,0.42521800419630623,0.3261739767526095,0.42521800419630623,0.6965020482661621,0.7241294752329573,0.7011527049331893
39,text cnn,10000,128,True,True,50,glove,glove.6B.50d,0.8101158,74.07944,0.7595571999999999,75.33443600000001,0.8617859,72.74692999999999,0.7287886218734674,0.7287886218734674,0.7287886218734673,0.4211731681617063,0.3257795430158158,0.4211731681617063,0.6975029903362349,0.7287886218734674,0.6987110489852655
40,dcnn,10000,128,False,True,50,glove,glove.6B.50d,0.8610832,72.66348,0.80223304,74.39856999999999,0.8679459,71.94126999999999,0.7206964198136341,0.7206964198136341,0.7206964198136341,0.4335010744194173,0.3463357825313356,0.4335010744194173,0.683111961915291,0.7206964198136341,0.6885868826969566
41,dcnn,10000,128,False,True,50,glove,glove.6B.50d,0.85780066,72.659355,0.80364746,74.040097,0.8599429,72.06334,0.721922511034821,0.721922511034821,0.721922511034821,0.4660705129589196,0.31626980964664986,0.4660705129589196,0.6903754623354241,0.721922511034821,0.6942234537604702
42,dcnn,10000,128,False,True,50,glove,glove.6B.50d,0.8643776,72.56344,0.8026446,74.00392,0.8640995000000001,71.57506,0.7170181461500735,0.7170181461500735,0.7170181461500735,0.3962742835460827,0.30625048085994283,0.3962742835460827,0.680378968318204,0.7170181461500735,0.6841614346129627
43,dcnn,10000,128,False,True,50,glove,glove.6B.50d,0.86133444,72.70307,0.8117565999999999,74.03496000000001,0.8742532,72.06334,0.721922511034821,0.721922511034821,0.721922511034821,0.42257346295908005,0.33765290586299296,0.42257346295908005,0.6862859196110966,0.721922511034821,0.6945755126423097
44,dcnn,10000,128,False,True,50,glove,glove.6B.50d,0.85443425,72.82947300000001,0.80157906,74.006957,0.8676354,72.094727,0.721922511034821,0.721922511034821,0.721922511034821,0.4486260160675731,0.34094016130189275,0.4486260160675731,0.7090172596615809,0.721922511034821,0.6909872689379968
45,dcnn,10000,128,False,True,50,glove,glove.6B.50d,0.85867125,72.76616,0.79848176,74.29378000000001,0.8761264999999999,71.728516,0.7182442373712604,0.7182442373712604,0.7182442373712604,0.4302383278094396,0.33097674700847096,0.4302383278094396,0.6888832615570313,0.7182442373712604,0.6878678821111048
46,dcnn,10000,128,False,True,50,glove,glove.6B.50d,0.8600131999999999,72.71491999999999,0.80485004,74.285614,0.85834247,71.94126999999999,0.7206964198136341,0.7206964198136341,0.7206964198136341,0.4222895720475003,0.3236632776972301,0.4222895720475003,0.6863336160530806,0.7206964198136341,0.6884032089430367
47,dcnn,10000,128,False,True,50,glove,glove.6B.50d,0.8605809000000001,72.74185399999999,0.80868536,73.92667,0.8660633,71.909875,0.7206964198136341,0.7206964198136341,0.7206964198136341,0.3951371412717712,0.3109188101730103,0.3951371412717712,0.6816898550508355,0.7206964198136341,0.6873989550291185
48,dcnn,10000,128,False,True,50,glove,glove.6B.50d,0.85432625,72.821563,0.80229115,74.396706,0.86200976,72.11914,0.7221677292790584,0.7221677292790584,0.7221677292790584,0.41662679024281984,0.3228901368603898,0.41662679024281984,0.6951559846877016,0.7221677292790584,0.6902739664504559
49,dcnn,10000,128,False,True,50,glove,glove.6B.50d,0.86010015,72.701627,0.8078266,73.87649400000001,0.87802726,71.21582,0.7130946542422756,0.7130946542422756,0.7130946542422756,0.3957859209403544,0.3393633699574554,0.3957859209403544,0.6795497122978473,0.7130946542422756,0.6816261316160173
50,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.8421860999999999,73.19377700000001,0.7801739000000001,74.48049,0.8524639,72.72251999999999,0.72854340362923,0.72854340362923,0.72854340362923,0.4300179274715472,0.30746475343383617,0.4300179274715472,0.6897797292052003,0.72854340362923,0.6992838756752663
51,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.8430911,73.28443,0.7772536999999999,74.71597,0.8579562,72.998047,0.7309955860716038,0.7309955860716038,0.7309955860716038,0.43790425778801617,0.33919686154624185,0.43790425778801617,0.7007370072899993,0.7309955860716038,0.7046727060711643
52,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.8461593000000001,73.192483,0.7811826,74.63055,0.8852757,70.891464,0.7101520353114271,0.7101520353114271,0.7101520353114271,0.3642355718620347,0.3259071313652143,0.3642355718620347,0.6803951392248967,0.7101520353114271,0.6774670582284861
53,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.83944213,73.285955,0.7860226,74.04943,0.8774165,71.84361,0.7197155468366846,0.7197155468366846,0.7197155468366847,0.3925899457949668,0.32397280481966145,0.3925899457949668,0.6857149011411018,0.7197155468366846,0.6852862242269391
54,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.84316117,73.269933,0.7805409000000001,74.67933000000001,0.8504787,72.813195,0.7297694948504169,0.7297694948504169,0.729769494850417,0.4803335410598602,0.3340161169418647,0.4803335410598602,0.7165478889130531,0.7297694948504169,0.703156880327087
55,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.841799,73.26939999999999,0.7769529000000001,74.513394,0.8647404000000001,71.745956,0.7187346738597352,0.7187346738597352,0.7187346738597352,0.4625403683843321,0.32257000397049873,0.4625403683843321,0.6982041818206417,0.7187346738597352,0.6882464685345606
56,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.8438045,73.26241,0.77751344,74.60698500000001,0.8597434000000002,72.60741999999999,0.7270720941638058,0.7270720941638058,0.7270720941638059,0.4626470242260577,0.3632843295448396,0.4626470242260577,0.7053749110276458,0.7270720941638058,0.7000371002121533
57,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.8451091999999999,73.18146,0.7770095,74.68026,0.8480960999999999,73.20382,0.7336929867582148,0.7336929867582148,0.7336929867582148,0.4182297581013226,0.3360569910740374,0.4182297581013226,0.7020005877735197,0.7336929867582148,0.7038888383477168
58,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.84409875,73.18968000000001,0.78168696,74.474657,0.8581880999999999,72.49581,0.7265816576753309,0.7265816576753309,0.7265816576753311,0.4274592684748909,0.32241165270989136,0.4274592684748909,0.691229550917209,0.7265816576753309,0.6947764455096508
