index,model_name,vocab_size,max_seq_length,to_lower,use_punct,embedding_dim,embedding_type,embedding_source,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,precision_micro,recall_micro,f1_micro,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted
59,dcnn,10000,128,True,True,50,glove,glove.6B.50d,0.84337425,73.231727,0.7785639,74.59741,0.85552007,71.9587,0.7211868563021089,0.7211868563021089,0.7211868563021089,0.38665767396284667,0.3364290542352202,0.38665767396284667,0.6904639923490054,0.7211868563021089,0.6883874852131805
60,rcnn,10000,128,False,True,50,glove,glove.6B.50d,0.9642898000000001,72.707146,0.9100323,74.25924,0.98974603,70.47642499999999,0.7059833251593919,0.7059833251593919,0.7059833251593919,0.2935854034224977,0.25179612862319817,0.2935854034224977,0.6581828242879728,0.7059833251593919,0.6632791385741668
61,rcnn,10000,128,False,True,50,glove,glove.6B.50d,0.9750552,72.609836,0.940102,73.54975999999999,0.99102896,70.469445,0.7062285434036293,0.7062285434036293,0.7062285434036293,0.30980634265011897,0.27306640538513466,0.30980634265011897,0.6607382251217936,0.7062285434036293,0.6625807719740218
62,rcnn,10000,128,False,True,50,glove,glove.6B.50d,0.96378464,72.61486999999998,0.9298459000000001,73.922235,1.0107715,70.82868,0.7101520353114271,0.7101520353114271,0.7101520353114271,0.33053445160480954,0.26472957658690355,0.33053445160480954,0.6645335808079935,0.7101520353114271,0.6704335626280837
63,rcnn,10000,128,False,True,50,glove,glove.6B.50d,0.9640857,72.59166,0.9254701,74.116176,0.9921511999999999,70.19043,0.702795487984306,0.702795487984306,0.702795487984306,0.3095404904877942,0.2623964542013887,0.3095404904877942,0.6762085579604901,0.702795487984306,0.6608501437061327
64,rcnn,10000,128,False,True,50,glove,glove.6B.50d,0.95187545,72.919,0.90291494,74.28258000000001,0.99906385,71.17745,0.713339872486513,0.713339872486513,0.713339872486513,0.3340545032567691,0.24232287627556534,0.3340545032567691,0.6708519842446737,0.713339872486513,0.6759786799674599
65,rcnn,10000,128,False,True,50,glove,glove.6B.50d,0.9710414,72.425544,0.9089203000000001,73.86085999999999,0.995985,71.745956,0.7187346738597352,0.7187346738597352,0.7187346738597352,0.3892131283026381,0.26866402959525965,0.3892131283026381,0.6922609134206497,0.7187346738597352,0.6856902458427151
66,rcnn,10000,128,False,True,50,glove,glove.6B.50d,0.9647601999999998,72.73863,0.91512483,74.34956,0.97837406,71.421593,0.7157920549288868,0.7157920549288868,0.7157920549288868,0.270485896894243,0.2411002826000713,0.270485896894243,0.6653147755063404,0.7157920549288868,0.6782662111364829
67,rcnn,10000,128,False,True,50,glove,glove.6B.50d,1.0157603000000002,72.37465999999999,0.96596545,73.86179,1.004912,71.68317400000001,0.7187346738597352,0.7187346738597352,0.7187346738597352,0.2793356150019839,0.2597577207588274,0.2793356150019839,0.6675166409899841,0.7187346738597352,0.6834380024986897
68,rcnn,10000,128,False,True,50,glove,glove.6B.50d,0.95807964,72.81357,0.9023443000000001,74.542105,0.95477414,71.268135,0.7145659637076999,0.7145659637076999,0.7145659637076999,0.33631358031249864,0.25044112910213856,0.33631358031249864,0.6662939128435398,0.7145659637076999,0.6764590485778802
69,rcnn,10000,128,False,True,50,glove,glove.6B.50d,0.96523196,72.77445999999999,0.92276067,74.51433,0.9826428,71.05538,0.7121137812653261,0.7121137812653261,0.712113781265326,0.29535851301659194,0.2500493371236681,0.29535851301659194,0.665380616540208,0.7121137812653261,0.6750767962877611
70,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.96819717,72.660214,0.9190708000000001,73.880464,0.99270636,72.569054,0.7273173124080432,0.7273173124080432,0.7273173124080432,0.3807872809004614,0.26856526374184103,0.3807872809004614,0.6908610227213271,0.7273173124080432,0.6917060935719809
71,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.94654155,73.06925,0.8906318999999999,74.65693,0.93741274,72.436523,0.7253555664541442,0.7253555664541442,0.7253555664541442,0.35046321109967,0.2733346371217773,0.35046321109967,0.6847759618292893,0.7253555664541442,0.6929832280198062
72,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.9577921,72.954094,0.89842385,74.3624,0.96099585,71.372765,0.715301618440412,0.715301618440412,0.715301618440412,0.364424850156508,0.2579947443911519,0.364424850156508,0.6782578228973339,0.715301618440412,0.6764657119024471
73,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.95184183,72.901803,0.888755,74.59625,0.9582886,71.64132,0.7179990191270229,0.7179990191270229,0.7179990191270229,0.3456939375128314,0.2677456118308994,0.3456939375128314,0.672266453666331,0.7179990191270229,0.6817568313219524
74,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.9444824,73.01084,0.8796738000000002,74.627286,0.9610996999999999,71.299523,0.7145659637076999,0.7145659637076999,0.7145659637076999,0.3639820043610669,0.2712749728167361,0.3639820043610669,0.6677451756806916,0.7145659637076999,0.6791165971299962
75,rcnn,10000,128,True,True,50,glove,glove.6B.50d,1.0227517,72.590667,0.9448353999999999,74.247104,0.93609506,72.17843,0.7233938205002453,0.7233938205002453,0.7233938205002454,0.30731266974417154,0.2776401776401234,0.30731266974417154,0.6782606172299774,0.7233938205002453,0.6894658968457973
76,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.9479788,72.97726,0.8647289,74.963826,0.9680549,71.665734,0.7182442373712604,0.7182442373712604,0.7182442373712604,0.3392448939158683,0.2638938754110607,0.3392448939158683,0.6743982030243971,0.7182442373712604,0.6795228906529838
77,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.9520622999999999,72.91043,0.88633853,74.33859000000001,0.966108,71.56808000000001,0.7172633643943109,0.7172633643943109,0.7172633643943109,0.3650590066279277,0.2920866881680901,0.3650590066279277,0.6828810601057774,0.7172633643943109,0.6800221751416692
78,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.9480666999999999,73.20426,0.9043237,74.59158000000001,0.9290825999999999,72.34933000000001,0.7251103482099068,0.7251103482099068,0.7251103482099069,0.36366083495641854,0.2616745384247328,0.36366083495641854,0.6802002809328749,0.7251103482099068,0.6906058543366808
79,rcnn,10000,128,True,True,50,glove,glove.6B.50d,0.94688964,73.167735,0.8931133,74.33509000000001,0.9240854,72.154015,0.7231486022560079,0.7231486022560079,0.7231486022560077,0.35920035339278705,0.2611432669789312,0.35920035339278705,0.6847044904012012,0.7231486022560079,0.6843111737334008
80,lstm,10000,128,False,True,50,glove,glove.6B.50d,0.8767955,73.837113,0.83808416,74.90198,0.933531,72.90039,0.7300147130946543,0.7300147130946543,0.7300147130946544,0.3872974940007938,0.3060554009785097,0.3872974940007938,0.6927300755879593,0.7300147130946543,0.6994078428776019
81,lstm,10000,128,False,True,50,glove,glove.6B.50d,0.8641951999999999,74.10983,0.84352136,74.89380999999999,0.9456524,71.50879,0.716037273173124,0.716037273173124,0.716037273173124,0.3665317867256031,0.29640647059360586,0.3665317867256031,0.6884653750895221,0.716037273173124,0.6824254811048027
82,lstm,10000,128,False,True,50,glove,glove.6B.50d,0.8726925,73.892826,0.8494191999999999,74.57548,0.9609075,72.14704,0.7233938205002453,0.7233938205002453,0.7233938205002454,0.3381531160275364,0.2723533452804912,0.3381531160275364,0.6844342123431679,0.7233938205002453,0.6912311195992078
83,lstm,10000,128,False,True,50,glove,glove.6B.50d,0.87474966,74.000686,0.84550905,74.83593,0.96270174,72.91783000000001,0.730505149583129,0.730505149583129,0.7305051495831288,0.3413897495997143,0.2892252309396273,0.3413897495997143,0.6878593176473203,0.730505149583129,0.7021999578160225
84,lstm,10000,128,False,True,50,glove,glove.6B.50d,0.8725690999999999,73.90435000000001,0.8400665999999999,74.926716,0.93485117,72.42954999999999,0.7256007846983815,0.7256007846983815,0.7256007846983815,0.3616997286759564,0.2852549906069375,0.3616997286759564,0.6875032252868729,0.7256007846983815,0.6884771100240199
85,lstm,10000,128,False,True,50,glove,glove.6B.50d,0.8604169,74.108213,0.84404314,75.129294,0.9560253000000001,73.16196999999998,0.7329573320255027,0.7329573320255027,0.7329573320255026,0.3487181743305693,0.30273759127609984,0.3487181743305693,0.6879364834914916,0.7329573320255027,0.698402057952503
86,lstm,10000,128,False,True,50,glove,glove.6B.50d,0.8645318000000001,74.05596999999999,0.8546155000000001,74.79836,0.9573805000000001,72.094727,0.721922511034821,0.721922511034821,0.721922511034821,0.3522498283200212,0.28216672413864496,0.3522498283200212,0.6836709378368434,0.721922511034821,0.6846178441133639
87,lstm,10000,128,False,True,50,glove,glove.6B.50d,0.873928,73.9272,0.85096365,74.6924,0.9551079,71.54366399999999,0.7170181461500735,0.7170181461500735,0.7170181461500735,0.3462355056136536,0.26276933483192044,0.3462355056136536,0.6809338728844253,0.7170181461500735,0.6772313223868748
88,lstm,10000,128,False,True,50,glove,glove.6B.50d,0.8694738000000001,74.07385,0.8488584000000001,74.78621999999999,0.92783856,72.202843,0.7236390387444825,0.7236390387444825,0.7236390387444825,0.3589136928898302,0.2806132908425505,0.3589136928898302,0.6822588666309205,0.7236390387444825,0.6912324867410117
89,lstm,10000,128,False,True,50,glove,glove.6B.50d,0.88338745,73.84491,0.8540221,74.88027,0.9875856,71.268135,0.7145659637076999,0.7145659637076999,0.7145659637076999,0.31290702744558113,0.2350175589207423,0.31290702744558113,0.6720565250338645,0.7145659637076999,0.6763342143410178
90,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.85653263,74.33845,0.8470075,75.05881,0.9364745000000001,72.60045000000001,0.7273173124080432,0.7273173124080432,0.7273173124080432,0.4117993663670245,0.29551822376055176,0.4117993663670245,0.6931873880381252,0.7273173124080432,0.6899215815575207
91,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.86434627,74.1025,0.8331578000000002,75.18647299999999,0.93381625,73.235214,0.7336929867582148,0.7336929867582148,0.7336929867582148,0.44816595417866784,0.3101185795609293,0.44816595417866784,0.6988866764256462,0.7336929867582148,0.7010982495939699
92,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.8514961999999999,74.4254,0.82815623,75.45253000000001,0.9330299999999999,72.25865,0.7238842569887199,0.7238842569887199,0.7238842569887199,0.4002010452201109,0.30939757297119536,0.4002010452201109,0.6997671190642989,0.7238842569887199,0.6906837632585245
93,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.8527988000000001,74.48154,0.8392746999999999,75.35171,0.92267734,73.82115,0.7395782246199117,0.7395782246199117,0.7395782246199116,0.4144888486594562,0.3251548369629418,0.4144888486594562,0.7042419414360371,0.7395782246199117,0.7090740277096976
94,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.8841195,74.04899999999999,0.85800844,75.008404,0.9886091,71.81222,0.7197155468366846,0.7197155468366846,0.7197155468366847,0.3959953619144548,0.30141030060420154,0.3959953619144548,0.6800525009678873,0.7197155468366846,0.6873352477015886
95,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.858442,74.287057,0.8317621999999999,75.38882,0.9378337999999999,72.95968,0.7312408043158412,0.7312408043158412,0.7312408043158409,0.4027369135298161,0.3161959172393818,0.4027369135298161,0.6896537039326779,0.7312408043158412,0.7002773928441235
96,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.85267067,74.39889000000001,0.83325887,75.07445,0.926531,72.78181,0.7297694948504169,0.7297694948504169,0.729769494850417,0.39736268801943975,0.32055064126934274,0.39736268801943975,0.6922675740939409,0.7297694948504169,0.6989932875645655
97,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.87067086,74.21409999999999,0.861708,75.013536,0.9576998999999999,72.28306500000001,0.7241294752329573,0.7241294752329573,0.7241294752329572,0.417823046604468,0.2941549973520186,0.417823046604468,0.7011256351528976,0.7241294752329573,0.6899883545576448
98,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.8625456,74.352914,0.8400268,75.32953599999999,0.92142606,73.11314300000001,0.7324668955370279,0.7324668955370279,0.7324668955370279,0.3880141079155076,0.2816236885735032,0.3880141079155076,0.6934797155877518,0.7324668955370279,0.6997496315848625
99,lstm,10000,128,True,True,50,glove,glove.6B.50d,0.85340774,74.345607,0.8144587,75.55172,0.90907913,72.55162,0.7268268759195684,0.7268268759195684,0.7268268759195684,0.3806381784783035,0.288263564769205,0.3806381784783035,0.6862581984579891,0.7268268759195684,0.6943818116708486
100,gru,10000,128,False,True,50,glove,glove.6B.50d,0.9532196,72.71494000000001,0.91492575,73.78594000000001,0.9598706,70.66475999999999,0.7081902893575281,0.7081902893575281,0.7081902893575281,0.284637622292766,0.2571347582760816,0.284637622292766,0.6686738985664871,0.7081902893575281,0.6669344993803896
101,gru,10000,128,False,True,50,glove,glove.6B.50d,0.9489015,72.758466,0.9210693999999999,73.86039000000001,0.955309,72.202843,0.7236390387444825,0.7236390387444825,0.7236390387444825,0.36273259971114413,0.27805478426104513,0.36273259971114413,0.6783981864358087,0.7236390387444825,0.6844647598391713
102,gru,10000,128,False,True,50,glove,glove.6B.50d,0.94475013,72.914124,0.8957879999999999,74.56964,0.9615394,71.17048,0.7135850907307504,0.7135850907307504,0.7135850907307504,0.3877604718049164,0.27974077422537497,0.3877604718049164,0.6748937056648253,0.7135850907307504,0.6782499890285139
103,gru,10000,128,False,True,50,glove,glove.6B.50d,0.95479727,72.73691,0.9193295,73.935306,0.97313964,71.38672,0.7148111819519373,0.7148111819519373,0.7148111819519373,0.38188997518204176,0.28053540679214595,0.38188997518204176,0.6873419603267857,0.7148111819519373,0.6804771254100471
104,gru,10000,128,False,True,50,glove,glove.6B.50d,0.95166016,72.811306,0.9055475000000001,74.438244,0.9371222,71.45299,0.7157920549288868,0.7157920549288868,0.7157920549288868,0.3440632134348139,0.2547479185835125,0.3440632134348139,0.6761334172412927,0.7157920549288868,0.6792725803569888
105,gru,10000,128,False,True,50,glove,glove.6B.50d,0.9472912,72.83677,0.90278906,74.68517,0.9548825999999999,71.38672,0.7148111819519373,0.7148111819519373,0.7148111819519373,0.3175533240012918,0.2662759736011976,0.3175533240012918,0.6648576735760493,0.7148111819519373,0.6781806147920005
106,gru,10000,128,False,True,50,glove,glove.6B.50d,0.9534128000000001,72.76356,0.8985804000000001,74.68423000000001,0.9335189,72.82714999999999,0.7292790583619422,0.7292790583619422,0.7292790583619422,0.3505678768408269,0.2894625067014361,0.3505678768408269,0.6847394387400406,0.7292790583619422,0.6945997409646997
107,gru,10000,128,False,True,50,glove,glove.6B.50d,0.9537853999999999,72.796077,0.90583247,74.60815,0.9374943000000001,71.250695,0.7140755272192251,0.7140755272192251,0.7140755272192251,0.30292463124922664,0.2650719274335777,0.30292463124922664,0.6698066200365012,0.7140755272192251,0.6752863568865365
108,gru,10000,128,False,True,50,glove,glove.6B.50d,0.9503858000000001,72.812366,0.9067594999999999,74.5204,0.9516674,70.779854,0.7096615988229524,0.7096615988229524,0.7096615988229524,0.30325826325119404,0.2613026770358886,0.30325826325119404,0.662329645701273,0.7096615988229524,0.6670456793151353
109,gru,10000,128,False,True,50,glove,glove.6B.50d,0.95231766,72.71989599999999,0.91766244,73.750234,0.98067737,70.835656,0.7099068170671898,0.7099068170671898,0.7099068170671898,0.3751911917170189,0.2726687022043298,0.3751911917170189,0.667923934899233,0.7099068170671898,0.6717449671121082
110,gru,10000,128,True,True,50,glove,glove.6B.50d,0.95246017,72.898054,0.89511675,74.49822400000001,0.95467037,71.54366399999999,0.7170181461500735,0.7170181461500735,0.7170181461500735,0.40663515212253776,0.2830168694774388,0.40663515212253776,0.6936370169997749,0.7170181461500735,0.6810715962484741
111,gru,10000,128,True,True,50,glove,glove.6B.50d,0.9609153,72.71382,0.9069369,73.93624,0.94300646,71.56808000000001,0.7172633643943109,0.7172633643943109,0.7172633643943109,0.3841759981179312,0.2792716403490305,0.3841759981179312,0.6742996863862019,0.7172633643943109,0.6794075990664865
112,gru,10000,128,True,True,50,glove,glove.6B.50d,0.95593023,72.822315,0.9134843,74.181056,0.9305775,72.293526,0.7248651299656694,0.7248651299656694,0.7248651299656694,0.3614032869506612,0.28030249956095643,0.3614032869506612,0.6793345093878324,0.7248651299656694,0.6925687193894838
113,gru,10000,128,True,True,50,glove,glove.6B.50d,0.9573156999999999,72.875416,0.90790284,74.511296,0.9302117,72.16797,0.7226581657675331,0.7226581657675331,0.7226581657675331,0.40533248572389696,0.27888209973035183,0.40533248572389696,0.6962762897955348,0.7226581657675331,0.6885321003701051
114,gru,10000,128,True,True,50,glove,glove.6B.50d,0.9556851999999999,72.863793,0.91622686,74.090505,0.9431881,71.83663,0.719960765080922,0.719960765080922,0.7199607650809219,0.3564420122396903,0.2762238173348697,0.3564420122396903,0.6784135528640323,0.719960765080922,0.6828937950598649
115,gru,10000,128,True,True,50,glove,glove.6B.50d,0.9542608,72.90143,0.9081546999999999,74.19226,0.9570933,71.079797,0.7123589995095635,0.7123589995095635,0.7123589995095634,0.35865711886413226,0.27856271583721337,0.35865711886413226,0.6752872870444716,0.7123589995095635,0.6740142485005307
116,gru,10000,128,True,True,50,glove,glove.6B.50d,0.9442389000000001,72.95961,0.889835,74.350727,0.95554465,72.00753,0.7216772927905836,0.7216772927905836,0.7216772927905836,0.33061674126409324,0.2709631037741535,0.33061674126409324,0.6759938288523021,0.7216772927905836,0.6829682209473243
117,gru,10000,128,True,True,50,glove,glove.6B.50d,0.95491195,72.80300999999999,0.9157791999999999,74.26461,0.9550523999999999,72.12263000000002,0.7231486022560079,0.7231486022560079,0.7231486022560077,0.3647442873378973,0.2992435779413965,0.3647442873378973,0.6769643705659752,0.7231486022560079,0.6919076762144942
118,gru,10000,128,True,True,50,glove,glove.6B.50d,0.95469975,72.86498,0.912531,74.28468000000001,0.9473381,71.81920000000001,0.7194703285924473,0.7194703285924473,0.7194703285924474,0.38883512100174705,0.2821268048188605,0.38883512100174705,0.6788222408545315,0.7194703285924473,0.6836774219947878
119,gru,10000,128,True,True,50,glove,glove.6B.50d,0.9485865,72.974306,0.90764046,74.26064,0.9509396999999999,71.81222,0.7197155468366846,0.7197155468366846,0.7197155468366847,0.3659638049626901,0.2760739525787052,0.3659638049626901,0.6803542635229215,0.7197155468366846,0.6839445734617988
