index,model_name,vocab_size,max_seq_length,embedding_dim,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,precision_micro,recall_micro,f1_micro,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,train_loss_std,train_acc_std,val_loss_std,val_acc_std,test_loss_std,test_acc_std,precision_micro_std,recall_micro_std,f1_micro_std,precision_macro_std,recall_macro_std,f1_macro_std,precision_weighted_std,recall_weighted_std,f1_weighted_std
0,cnn,500,128,50,0.847433477,73.0808405,0.8277408909999998,73.9672784,0.9446812400000001,70.25341939999998,0.7040451090953666,0.7040451090953666,0.7040451090953666,0.3995994217670545,0.29828733975618776,0.3995994217670545,0.6771471096000309,0.7040451090953666,0.6675994518378185,0.0012849737982892852,0.06120425690396877,0.00711216425683092,0.36974412512805593,0.014055398599345735,0.6088848460690168,0.006215831631415364,0.006215831631415364,0.006215831631415382,0.029894098194813368,0.022667424626341595,0.029894098194813368,0.008258173995004035,0.006215831631415364,0.00858686639093112
1,cnn,7500,128,50,0.74525873,76.8318044,0.9356176719999999,74.07637829999999,0.9335478000000001,71.8491217,0.7197352292228488,0.7197352292228488,0.7197352292228488,0.4112651693947952,0.30722276226683787,0.4112651693947952,0.686344492138646,0.7197352292228488,0.6877988168017523,0.002677036971649412,0.0723101211345202,0.010010559849876121,0.1485217836286392,0.01632109369684179,0.6333018844832263,0.006126010570879324,0.006126010570879324,0.006126010570879289,0.034435740745581624,0.01604832802258197,0.034435740745581624,0.009890152897928075,0.006126010570879324,0.007334214664360308
2,cnn,7000,128,50,0.7457847849999999,76.79124980000002,0.9320358219999999,74.1723615,0.9442542249999999,71.8356137,0.7197107134101495,0.7197107134101495,0.7197107134101495,0.38014283202341437,0.3063189706907802,0.38014283202341437,0.684698677720476,0.7197107134101495,0.6886823937981628,0.0021159459723949555,0.07700934775265532,0.011661981990362055,0.1422475247410129,0.012092285574793565,0.33998121342348064,0.003327594513865361,0.003327594513865361,0.003327594513865365,0.014958575753987688,0.00903145817266587,0.014958575753987688,0.007231947063026917,0.003327594513865361,0.0054144161079529764
3,cnn,6500,128,50,0.7498748999999999,76.64018000000002,0.929480305,74.2752682,0.9391872260000002,71.6803393,0.7180681539593038,0.7180681539593038,0.7180681539593038,0.4225914028716303,0.31472729735864513,0.4225914028716303,0.6924652210719011,0.7180681539593038,0.6865839764609232,0.002123238884623637,0.08691049102125373,0.008952048665193021,0.18988062039947723,0.007237599479923019,0.6109876068377716,0.006246055174968209,0.006246055174968209,0.006246055174968195,0.03416464907413537,0.016790931232920477,0.03416464907413537,0.011046452873629814,0.006246055174968209,0.009038019217989848
4,cnn,6000,128,50,0.7504195429999999,76.6238254,0.9271479590000002,74.2361687,0.9390597410000001,71.6295589,0.717724932581515,0.717724932581515,0.7177249325815152,0.4090791482624244,0.3166462307011575,0.4090791482624244,0.684955542911484,0.717724932581515,0.6856511545641072,0.0014617418056327408,0.03540739656939225,0.0159555146243071,0.26355011287969565,0.01686463883617331,0.4873535368152407,0.004997859742416069,0.004997859742416069,0.004997859742416046,0.04813651948756618,0.017584948007223825,0.04813651948756618,0.007366728582986661,0.004997859742416069,0.006076914843999733
5,cnn,5500,128,50,0.754525071,76.48918689999999,0.9160128970000001,74.3903879,0.9500671899999998,71.5431329,0.716940426575141,0.716940426575141,0.716940426575141,0.4242463492509345,0.3291690412028857,0.4242463492509345,0.6864391863166939,0.716940426575141,0.6849673120152304,0.0023058258210235283,0.07797875770355354,0.007736519700290241,0.23986224814507204,0.014900260639709924,0.5491320157910667,0.005561962628156545,0.005561962628156545,0.005561962628156525,0.04267269035549118,0.025049007904704552,0.04267269035549118,0.006263355067718532,0.005561962628156545,0.006771753429566755
6,cnn,5000,128,50,0.7584886820000001,76.3572005,0.9128630809999999,74.399411,0.937382245,71.3347983,0.7147094876195146,0.7147094876195146,0.7147094876195147,0.40378857820861913,0.31219321037004105,0.40378857820861913,0.685233261259423,0.7147094876195146,0.6819713172915388,0.0015186052228336757,0.06842496866763523,0.010278100845910179,0.16276298473410392,0.013953715206538483,0.6152199651499632,0.006272780553496809,0.006272780553496809,0.0062727805534968034,0.039001692488728146,0.017399565446063317,0.039001692488728146,0.009789240857320936,0.006272780553496809,0.008685919076186608
7,cnn,4500,128,50,0.7610740880000001,76.2373816,0.9026570730000001,74.3728232,0.943453551,71.495281,0.7163765628830596,0.7163765628830596,0.7163765628830596,0.4079424702152396,0.3156960563469718,0.4079424702152396,0.685231429565727,0.7163765628830596,0.6846427811122512,0.003028733779775145,0.09139636019399738,0.011211336667134017,0.20515311491273974,0.009542224922337411,0.25894275468656613,0.0023555884675846026,0.0023555884675846026,0.0023555884675845904,0.020653206312268465,0.015353727143565312,0.020653206312268465,0.0056022917215823665,0.0023555884675846026,0.0038051661402310655
8,cnn,8000,128,50,0.741268202,76.9681628,0.945319735,74.0564018,0.9385151300000001,71.39860110000001,0.7153223829369943,0.7153223829369943,0.7153223829369943,0.4065927102978327,0.31188594267661385,0.4065927102978327,0.6845740053251989,0.7153223829369943,0.6827752452385757,0.0015638117136293817,0.04998223606842427,0.011558119055592493,0.16515661270900497,0.009154032220269568,0.7611601514811209,0.007503779047638464,0.007503779047638464,0.007503779047638464,0.02364060688205819,0.017474763202486195,0.02364060688205819,0.008163108944155286,0.007503779047638464,0.01067886811611034
9,cnn,3500,128,50,0.7714061460000001,75.8384991,0.883158755,74.3762132,0.9308933640000001,71.6793634,0.7181417013974013,0.7181417013974013,0.7181417013974013,0.41494872756592543,0.3140662181850793,0.41494872756592543,0.6880874280428085,0.7181417013974013,0.6868078954298815,0.0014415501849143631,0.06549702043850238,0.010928045836578552,0.1872878667202418,0.016742592755695587,0.3401892432345441,0.0034127991583996578,0.0034127991583996578,0.0034127991583996547,0.04402730520338134,0.016821977905588772,0.04402730520338134,0.008286116721210669,0.0034127991583996578,0.0029675283087772855
10,cnn,3000,128,50,0.7768943260000001,75.6494007,0.870612114,74.45019500000001,0.9331477710000001,71.57177750000001,0.7172836479529296,0.7172836479529296,0.7172836479529298,0.4148960870555375,0.32447597550186213,0.4148960870555375,0.6851008677792335,0.7172836479529296,0.6877903089953356,0.0021117533116725836,0.05777874137518063,0.010125030324662648,0.1311927809218164,0.012152095997697461,0.6484491617578818,0.006460277162834262,0.006460277162834262,0.006460277162834279,0.04048218001561052,0.03286453326975652,0.04048218001561052,0.006001410211144583,0.006460277162834262,0.006663523678356677
11,cnn,2500,128,50,0.785025067,75.33902250000001,0.8636920029999999,74.4974638,0.9277289989999999,71.7874366,0.7191713655307674,0.7191713655307674,0.7191713655307674,0.4258049240084095,0.3274840627975705,0.4258049240084095,0.6852547875898838,0.7191713655307674,0.6872148752500103,0.0022235850154101217,0.048534411859011785,0.008282363744822892,0.23610191026136892,0.0160786556559707,0.5082509938603561,0.0050072709732472045,0.0050072709732472045,0.005007270973247227,0.03309821053288198,0.026850742250053322,0.03309821053288198,0.0063055279902057716,0.0050072709732472045,0.005458129265340137
12,cnn,2000,128,50,0.7934898589999999,75.0009036,0.8563896099999999,74.4813916,0.9325892330000001,71.55599149999999,0.7170139740132385,0.7170139740132385,0.7170139740132385,0.42676132728108973,0.3164686664168563,0.42676132728108973,0.6864561366016293,0.7170139740132385,0.6847280507433117,0.002488667238558906,0.08145079927879946,0.00783049944277007,0.23574628443788131,0.012441806930047494,0.4039074135022202,0.003995149872461412,0.003995149872461412,0.003995149872461397,0.024252836823310454,0.024364329612109693,0.024252836823310454,0.005795496922729654,0.003995149872461412,0.006818436664668083
13,cnn,1500,128,50,0.804188778,74.64520139999999,0.8430046649999999,74.37898320000001,0.920292574,71.65690220000002,0.7181662172101007,0.7181662172101007,0.7181662172101004,0.4150735117832591,0.3188348747368935,0.4150735117832591,0.6855008982821301,0.7181662172101007,0.685355735831085,0.0015173996916714011,0.046938268569115586,0.007304897698724316,0.24035283538341343,0.0121074269200026,0.3253115339201969,0.0032404591987477164,0.0032404591987477164,0.0032404591987477012,0.03400639225787259,0.019144116920027567,0.03400639225787259,0.005067901091246758,0.0032404591987477164,0.004733489022061806
14,cnn,1000,128,50,0.8212693050000001,74.0010399,0.836042984,74.109924,0.9322563189999998,71.2700208,0.7141701397401323,0.7141701397401323,0.7141701397401323,0.3927123904015094,0.3035478346973647,0.3927123904015094,0.6840663848852727,0.7141701397401323,0.6807651956774241,0.0021820056898502766,0.06320944336700718,0.008745394703690493,0.2840517786112592,0.02055896238840451,0.4491609215592503,0.004525586265572492,0.004525586265572492,0.004525586265572492,0.03338965552327683,0.017411704497291743,0.03338965552327683,0.00804178794019499,0.004525586265572492,0.006568557040790642
15,cnn,4000,128,50,0.766228221,76.0536473,0.8962512779999999,74.4004234,0.938523183,71.5874045,0.7173571953910273,0.7173571953910273,0.7173571953910273,0.41593718741051255,0.3121156172127558,0.41593718741051255,0.685258055675025,0.7173571953910273,0.6843154691375607,0.0018759758035543006,0.0680373454378788,0.00858090427285663,0.3035735183788809,0.015436723084794393,0.5551582891615015,0.005511606895547045,0.005511606895547045,0.005511606895547046,0.029288439998666854,0.021494633513938138,0.029288439998666854,0.011175554609674131,0.005511606895547045,0.007302964209479849
16,text cnn,1000,128,50,0.784748054,74.46286830000001,0.755545224,75.23184270000002,0.853090632,72.4287118,0.7258886982103457,0.7258886982103457,0.7258886982103457,0.42322331510706296,0.3296364706405079,0.42322331510706296,0.6964333820901052,0.7258886982103457,0.6975290123379624,0.0033630362358843557,0.06375379473856092,0.005937722187027252,0.2596891445307609,0.004924888776404119,0.35504131629393837,0.003515738118049309,0.003515738118049309,0.003515738118049309,0.027729378263070613,0.01360551887653094,0.027729378263070613,0.006564370264268627,0.003515738118049309,0.003962464972873282
17,text cnn,1500,128,50,0.778811268,74.67835439999999,0.7509527909999999,75.1682849,0.8481967340000001,72.55664290000001,0.727089973032606,0.727089973032606,0.727089973032606,0.4520172237364414,0.35223240292745783,0.4520172237364414,0.6968396261231928,0.727089973032606,0.6988412910931363,0.0032924309289635374,0.07339234720202024,0.0048481748896820245,0.11578297768425919,0.006752907291318125,0.5517450588572854,0.005443761833355229,0.005443761833355229,0.005443761833355219,0.03806408185835616,0.016778851010682074,0.03806408185835616,0.005683621694954257,0.005443761833355229,0.006154538907927571
18,text cnn,2000,128,50,0.7765621589999999,74.76466549999999,0.751781036,75.43757790000001,0.845794161,72.6556001,0.7279725422897769,0.7279725422897769,0.7279725422897769,0.4567341133425872,0.35003212580883264,0.4567341133425872,0.698847214536382,0.7279725422897769,0.6987883265512693,0.0038281126505439454,0.10963785922172899,0.006029757157142855,0.26233193617393885,0.007723966953772176,0.30555177922805676,0.003167508780354781,0.003167508780354781,0.003167508780354771,0.02176093864021069,0.01821490292625107,0.02176093864021069,0.003738652403211149,0.003167508780354781,0.004425306261892523
19,text cnn,2500,128,50,0.775746532,74.85511679999999,0.751519943,75.2914495,0.8437145529999999,72.8533543,0.7299583231184112,0.7299583231184112,0.7299583231184114,0.44400399004505103,0.34884701221466796,0.44400399004505103,0.7011230719221201,0.7299583231184112,0.7023817573314115,0.0026993308073866747,0.08326426858676464,0.004088025098042253,0.2294956295586054,0.006406624736484434,0.36229593157222284,0.003651402404633356,0.003651402404633356,0.0036514024046333726,0.031362429219192946,0.016269850306561688,0.031362429219192946,0.008444490169885391,0.003651402404633356,0.0040224469106530285
20,text cnn,3000,128,50,0.776006394,74.84852839999999,0.751972554,75.3442866,0.8530181599999999,72.667157,0.7281441529786712,0.7281441529786712,0.7281441529786712,0.4532888647584673,0.34548264500812953,0.4532888647584673,0.6984343643510569,0.7281441529786712,0.6996795458094349,0.003423444742932979,0.06795441168116685,0.00703811048850187,0.2515833321524585,0.01010407752456844,0.3279772758689885,0.003372248830318771,0.003372248830318771,0.0033722488303187716,0.042407328003271495,0.0220145992774657,0.042407328003271495,0.006217638329534058,0.003372248830318771,0.004222135696262354
21,text cnn,3500,128,50,0.7719891990000001,74.95174730000001,0.752384195,75.2988552,0.8519569899999999,72.38216279999999,0.7252267712674676,0.7252267712674676,0.7252267712674676,0.43828606540304094,0.3433740652945852,0.43828606540304094,0.6951615867822405,0.7252267712674676,0.6978863919360476,0.0037644179930574387,0.08444443866966102,0.005315773518384797,0.3002249764100267,0.012970849776257686,0.22122831886276573,0.002240363175772174,0.002240363175772174,0.0022403631757721715,0.03313315914646142,0.01643254709872041,0.03313315914646142,0.003630367322516453,0.002240363175772174,0.004313618938309917
22,text cnn,5500,128,50,0.7726270630000001,74.97646749999998,0.7473876080000001,75.6116979,0.8532736030000001,72.5976583,0.727335131159598,0.727335131159598,0.727335131159598,0.4422041073428444,0.34323700450426264,0.4422041073428444,0.6953302277621907,0.727335131159598,0.6993728317908005,0.004353642079120671,0.07394440680109983,0.005362204923670803,0.2521622237438298,0.007631344341211088,0.38819658594012,0.0038465441202199823,0.0038465441202199823,0.0038465441202199624,0.027823856330938375,0.012604811930404632,0.027823856330938375,0.005929461651340676,0.0038465441202199823,0.004973169380222778
23,text cnn,4500,128,50,0.773012714,74.951492,0.7513413200000001,75.4186113,0.854877924,72.5231136,0.7266977200294189,0.7266977200294189,0.7266977200294189,0.45271466945546895,0.34264348640011655,0.45271466945546895,0.6958554921195089,0.7266977200294189,0.6974894626215778,0.0030035583775071453,0.0784218714333613,0.00784804688989703,0.30151195231589745,0.013305174698840683,0.4699510935108554,0.00482739530907188,0.00482739530907188,0.004827395309071827,0.03435417918754749,0.015370668365808342,0.03435417918754749,0.0056576859830123356,0.00482739530907188,0.005838460613685942
24,text cnn,5000,128,50,0.8114978410000001,73.9757014,0.756690085,75.2243524,0.8589705970000001,72.0623384,0.7220151998038734,0.7220151998038734,0.7220151998038734,0.42969311076723377,0.3251309599027302,0.42969311076723377,0.6922470121355522,0.7220151998038734,0.6907150970585549,0.0035272551883470766,0.07758920460877254,0.004769043313801681,0.20947615870611044,0.011309931941384832,0.4520706049384037,0.0045241104025454905,0.0045241104025454905,0.0045241104025454636,0.030800595942387033,0.016244287040280535,0.030800595942387033,0.008075109426898255,0.0045241104025454905,0.0068605054564741304
25,text cnn,6000,128,50,0.7740358350000001,74.94145110000001,0.748288943,75.52486429999999,0.85753861,72.51123169999998,0.7265506251532239,0.7265506251532239,0.7265506251532239,0.4330637481813494,0.3433825510272376,0.4330637481813494,0.6963092254155134,0.7265506251532239,0.6981859618202007,0.00344943955988103,0.08389281056397156,0.004786005909644992,0.2342987118132403,0.01295179544398723,0.5026333309476888,0.004981799740279546,0.004981799740279546,0.004981799740279535,0.03728355894127884,0.02400654117836168,0.03728355894127884,0.007466394562120863,0.004981799740279546,0.007820041735057143
26,text cnn,6500,128,50,0.77148522,75.0110489,0.748272411,75.52190759999999,0.85633702,72.4711939,0.7262319195881344,0.7262319195881344,0.7262319195881343,0.43557968934802205,0.33819103886410284,0.43557968934802205,0.6942356795416245,0.7262319195881344,0.6986325544280589,0.0035210468631202453,0.10111696026159303,0.003924526867179016,0.17071108958718584,0.006700074581230039,0.3590396434117135,0.0036674614261746064,0.0036674614261746064,0.0036674614261745873,0.03608547843294404,0.013367789175318842,0.03608547843294404,0.005912086624435504,0.0036674614261746064,0.0043747379847510846
27,text cnn,7000,128,50,0.771142573,75.0372377,0.748896081,75.6019422,0.8546608069999999,72.56722160000001,0.7269183623437117,0.7269183623437117,0.7269183623437117,0.44713250376221325,0.343694892097299,0.44713250376221325,0.6956570841161985,0.7269183623437117,0.6981459749582312,0.004455009721949827,0.08350292299215166,0.007209562470356002,0.30351693292935905,0.00787243124741022,0.43484027485125304,0.004261099322268579,0.004261099322268579,0.004261099322268559,0.03986247475734096,0.0234056575877865,0.03986247475734096,0.005157497527632896,0.004261099322268579,0.005425437181104853
28,text cnn,500,128,50,0.7954727149999999,74.0414646,0.7676776459999999,74.8632219,0.8656264210000002,71.61849169999999,0.717724932581515,0.717724932581515,0.7177249325815152,0.40717455510432465,0.3136758774087879,0.40717455510432465,0.6881127992249624,0.717724932581515,0.6876255129950255,0.002630266657120748,0.07357087045714725,0.0030409665823301554,0.1917065064116059,0.00697522423127816,0.45806359952280185,0.004588235485001288,0.004588235485001288,0.004588235485001223,0.032036654675941925,0.015831666373780057,0.032036654675941925,0.0041295173497344455,0.004588235485001288,0.0054559289284045265
29,text cnn,4000,128,50,0.773395824,74.92172339999999,0.748463254,75.5204898,0.8542925219999999,72.6678075,0.7280951213532728,0.7280951213532728,0.7280951213532728,0.4517060208030962,0.35277277744144264,0.4517060208030962,0.6986269854555941,0.7280951213532728,0.7003180182173832,0.0038361792887634727,0.07579787003193103,0.009269126994355694,0.2423157234513073,0.011675428604300011,0.5616712992153706,0.005626721726898518,0.005626721726898518,0.005626721726898519,0.0340198886168526,0.022772932730816025,0.0340198886168526,0.006322243327615837,0.005626721726898518,0.008083209490663167
30,text cnn,7500,128,50,0.7698956979999999,75.0678735,0.749080523,75.4750588,0.859986898,72.44319749999998,0.7258396665849475,0.7258396665849475,0.7258396665849475,0.4295464256984746,0.33772566612941357,0.4295464256984746,0.6930468511341372,0.7258396665849475,0.6970208881393918,0.0033209258411533186,0.08443030446106836,0.00880372374421319,0.27872052925697827,0.013677390358627002,0.5576335844228564,0.0054868338658645155,0.0054868338658645155,0.005486833865864514,0.014060536714339959,0.013947948885547455,0.014060536714339959,0.006703709822322282,0.0054868338658645155,0.00665894306755274
31,text cnn,8000,128,50,0.7705788009999999,75.0458891,0.7505294920000001,75.49136500000002,0.8561805510000001,72.5265305,0.7266486884040207,0.7266486884040207,0.7266486884040207,0.43829051366816,0.34252477644727647,0.43829051366816,0.6962529272502059,0.7266486884040207,0.6988006357468409,0.0029744913588131932,0.045717874730549383,0.005294150209470831,0.26389976766989043,0.008763592527302213,0.2965924575954367,0.002930525631615779,0.002930525631615779,0.002930525631615758,0.027431270509392407,0.022753167016788242,0.027431270509392407,0.005399715165555141,0.002930525631615779,0.004027636787011301
32,dcnn,7500,128,50,0.812124466,73.98548959999998,0.763449625,75.1531133,0.8572280639999998,72.3647483,0.7250796763912724,0.7250796763912724,0.7250796763912724,0.41966827858249156,0.3342039077517704,0.41966827858249156,0.6913381660967767,0.7250796763912724,0.6944662013659892,0.0019714084985963565,0.06864755011279156,0.005467717748673667,0.12785770053552903,0.010412754819777721,0.4275051118220834,0.004441807031688882,0.004441807031688882,0.00444180703168886,0.0319882094913581,0.007703778463641504,0.0319882094913581,0.004558468600427514,0.004441807031688882,0.007237108619587942
33,dcnn,7000,128,50,0.811935495,73.94434799999999,0.7624566589999999,75.0965428,0.8543426359999999,72.67675979999999,0.7284628585437608,0.7284628585437608,0.7284628585437608,0.4304399657247882,0.3305794762399121,0.4304399657247882,0.6956816280256952,0.7284628585437608,0.6990397331583127,0.0016147860574787707,0.035536027777766994,0.006089625422582728,0.2678313209266039,0.00883072396278182,0.3951905425492865,0.0040104153070220075,0.0040104153070220075,0.0040104153070220075,0.031204500031345336,0.014749856829317317,0.031204500031345336,0.005606155987120172,0.0040104153070220075,0.0047738742112873695
34,dcnn,6500,128,50,0.8120197429999999,73.9272594,0.7650004639999999,74.96513149999998,0.853470579,72.5706403,0.7272860995341996,0.7272860995341996,0.7272860995341996,0.43270040570096685,0.3374857839041225,0.43270040570096685,0.6946458274741355,0.7272860995341996,0.6972834007772338,0.0025804831351643838,0.0689075680720183,0.004093969407124427,0.1759852880538311,0.009846113071910882,0.4632990223413502,0.004588235485001259,0.004588235485001259,0.004588235485001258,0.022524875636397546,0.011080705799344566,0.022524875636397546,0.004313570397449212,0.004588235485001259,0.006257784781305975
35,dcnn,6000,128,50,0.8127100500000001,73.9458191,0.767037895,75.0046833,0.857388508,72.30924560000001,0.7244667810737926,0.7244667810737926,0.7244667810737927,0.4303043508784373,0.3314828815713865,0.4303043508784373,0.6911068688506804,0.7244667810737926,0.69256493367141,0.0020545537980031104,0.05469654814509672,0.004772170814585658,0.21542122622643403,0.008381872197192192,0.3765349189948927,0.0037062237013758257,0.0037062237013758257,0.003706223701375801,0.021921333029539896,0.01104699661742942,0.021921333029539896,0.004931498647327421,0.0037062237013758257,0.004180732302702802
36,dcnn,5500,128,50,0.813582938,73.9099472,0.7635995259999999,75.14272059999999,0.849467855,72.6829438,0.7284138269183623,0.7284138269183623,0.7284138269183623,0.43662314446103395,0.3393107115309807,0.43662314446103395,0.6973180551505525,0.7284138269183623,0.6984749715697144,0.0027538167311803425,0.09549324666267453,0.004104064947150217,0.17479985050286242,0.009410546625485041,0.744064052300286,0.0074340381492017495,0.0074340381492017495,0.007434038149201737,0.03090903508436603,0.018200455083695572,0.03090903508436603,0.008093701490255635,0.0074340381492017495,0.008784014959256074
37,dcnn,5000,128,50,0.809476656,74.01187180000001,0.764457443,74.9301418,0.85362461,72.65088119999999,0.7281196371659721,0.7281196371659721,0.7281196371659721,0.42187253616733483,0.33409793707411456,0.42187253616733483,0.6966903972078067,0.7281196371659721,0.6981949077991834,0.00247434973586643,0.06706502961189324,0.0036037510267838656,0.15410220029346916,0.011229882650630582,0.5287546330933933,0.005311130770375712,0.005311130770375712,0.005311130770375684,0.03261505745077763,0.01860868263201074,0.03261505745077763,0.007744357764366354,0.005311130770375712,0.007395737413860308
38,dcnn,4500,128,50,0.8127640209999999,73.9035256,0.7675825920000001,74.9334231,0.858041088,72.2490248,0.7240009806325078,0.7240009806325078,0.7240009806325081,0.42420329954796,0.33419055064969105,0.42420329954796,0.6929973280230316,0.7240009806325078,0.6934346523964139,0.001879475236037101,0.027774399164212798,0.002732227701706691,0.1438488794151354,0.009931569838502987,0.5284774527821058,0.005467020124339479,0.005467020124339479,0.005467020124339466,0.02627926477178932,0.008646431702880585,0.02627926477178932,0.0032644117646967513,0.005467020124339479,0.006646131128313591
39,dcnn,4000,128,50,0.812069771,73.9163338,0.7692042900000001,74.865182,0.8532726070000001,72.4547547,0.7260112772738416,0.7260112772738416,0.7260112772738416,0.42636366429642647,0.33457588586550735,0.42636366429642647,0.6932190890548878,0.7260112772738416,0.695807716405748,0.00262319384168929,0.0681157480743866,0.0049578492872189624,0.22587012955826383,0.009047877820601596,0.4743994992769646,0.004730133193144633,0.004730133193144633,0.004730133193144633,0.024321812946859773,0.016824259440862188,0.024321812946859773,0.005192531754002999,0.004730133193144633,0.005842311221375162
40,dcnn,8000,128,50,0.811356327,73.95906360000001,0.7644964050000002,74.94596469999999,0.8532463880000002,72.6971037,0.7283893111056632,0.7283893111056632,0.7283893111056632,0.43742305275415416,0.3342799005560308,0.43742305275415416,0.6963588971132261,0.7283893111056632,0.6977731898992168,0.0025109108642042454,0.05672953654392609,0.0027855774426588822,0.17065424186091405,0.014968245807990981,0.6110355987291031,0.006014512739247828,0.006014512739247828,0.006014512739247809,0.03273571488088109,0.021336486658270218,0.03273571488088109,0.007409488004719973,0.006014512739247828,0.008647990814085299
41,dcnn,3000,128,50,0.8131199389999999,73.85460040000001,0.7719033,74.75270739999999,0.8492086520000001,72.66585489999999,0.7282422162294679,0.7282422162294679,0.7282422162294679,0.4494539076888711,0.33593609119723833,0.4494539076888711,0.6976592823594754,0.7282422162294679,0.6995628357406368,0.002748153434643592,0.06626041367245178,0.0031765444314572834,0.17284493304706963,0.013754163849515853,0.73643016161532,0.007486360129738895,0.007486360129738895,0.007486360129738885,0.034393677146191994,0.012883553212097644,0.034393677146191994,0.005067050532861183,0.007486360129738895,0.008774944355932774
42,dcnn,2500,128,50,0.8149914639999999,73.78109520000001,0.7733567669999999,74.7581059,0.851700954,72.591148,0.7274086785976955,0.7274086785976955,0.7274086785976955,0.43459926410964717,0.341916159528732,0.43459926410964717,0.6975621630783346,0.7274086785976955,0.6982527778507926,0.0035718889236934707,0.07702503055471514,0.0066858127589331205,0.23219716846557656,0.010279008667548549,0.6472845221782755,0.006476434527166321,0.006476434527166321,0.006476434527166278,0.008287534715480811,0.011199168550067879,0.008287534715480811,0.0062197354642081855,0.006476434527166321,0.007046175970236353
43,dcnn,2000,128,50,0.8149509010000001,73.77367899999999,0.772292623,74.6985782,0.852236757,72.65055389999999,0.7281441529786712,0.7281441529786712,0.7281441529786712,0.4461613012808335,0.3463874314135621,0.4461613012808335,0.7017463196594165,0.7281441529786712,0.6981204441644702,0.0018254719728543062,0.053100870877975596,0.004996347087169526,0.2612789138435952,0.008635848816557976,0.4229841791867938,0.00436636955594112,0.00436636955594112,0.00436636955594112,0.027619032706500006,0.019281400064498626,0.027619032706500006,0.008292362508011615,0.00436636955594112,0.00651039800667291
44,dcnn,1500,128,50,0.818292982,73.66174680000002,0.772808792,74.57966150000001,0.8530137360000001,72.66129700000002,0.7281686687913703,0.7281686687913703,0.7281686687913703,0.43292562534234086,0.3405229204348815,0.43292562534234086,0.6978448731706166,0.7281686687913703,0.6985247261272384,0.002047088019248578,0.06412788783672646,0.004195374960312583,0.20034825070542403,0.004834029610489936,0.34964318934085326,0.003615655283375367,0.003615655283375367,0.003615655283375366,0.018654784322591468,0.01685571589375966,0.018654784322591468,0.006309572359321419,0.003615655283375367,0.003668437445748167
45,dcnn,1000,128,50,0.82266867,73.4973574,0.777424656,74.502785,0.8622930629999999,72.2846699,0.7244422652610935,0.7244422652610935,0.7244422652610935,0.43430103691759525,0.33877914082263455,0.43430103691759525,0.6959342405901519,0.7244422652610935,0.6935423161947897,0.0027403704679801865,0.059586512338873104,0.005569571145242283,0.22820471054443173,0.012234652994670575,0.5759659408501739,0.0058141483717564085,0.0058141483717564085,0.005814148371756403,0.03644552861656126,0.013226243318484172,0.03644552861656126,0.0075658920486013125,0.0058141483717564085,0.007332937428856324
46,dcnn,500,128,50,0.8342707450000001,73.0870606,0.7892778410000001,74.17877200000001,0.8727840419999999,71.4373378,0.7157391517528806,0.7157391517528806,0.7157391517528806,0.3767049916368765,0.3040532588866057,0.3767049916368765,0.6844945024184181,0.7157391517528806,0.6825911027443108,0.0022987567317006093,0.04990111592651091,0.0037158910833680783,0.1687829532045411,0.009905565833860841,0.3133500511649344,0.0031823375792466675,0.0031823375792466675,0.0031823375792466692,0.0191381312469841,0.012496942803001123,0.0191381312469841,0.0050024951427657845,0.0031823375792466675,0.004798630490964544
