index,model_name,vocab_size,max_seq_length,embedding_dim,embedding_type,embedding_source,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,precision_micro,recall_micro,f1_micro,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted
0,cnn,500,128,50,glove,glove.6B.50d,0.847433477,0.730808405,0.8277408909999998,0.739672784,0.9446812400000001,0.702534194,0.7040451090953666,0.7040451090953666,0.7040451090953666,0.3995994217670545,0.29828733975618776,0.3995994217670545,0.6771471096000309,0.7040451090953666,0.6675994518378185
1,cnn,1000,128,50,glove,glove.6B.50d,0.8212693050000001,0.740010399,0.836042984,0.74109924,0.9322563189999998,0.712700208,0.7141701397401323,0.7141701397401323,0.7141701397401323,0.3927123904015094,0.3035478346973647,0.3927123904015094,0.6840663848852727,0.7141701397401323,0.6807651956774241
2,cnn,1500,128,50,glove,glove.6B.50d,0.804188778,0.746452014,0.8430046649999999,0.7437898320000002,0.920292574,0.716569022,0.7181662172101007,0.7181662172101007,0.7181662172101004,0.4150735117832591,0.3188348747368935,0.4150735117832591,0.6855008982821301,0.7181662172101007,0.685355735831085
3,cnn,2000,128,50,glove,glove.6B.50d,0.7934898589999999,0.750009036,0.8563896099999999,0.7448139160000001,0.9325892330000001,0.715559915,0.7170139740132385,0.7170139740132385,0.7170139740132385,0.42676132728108973,0.3164686664168563,0.42676132728108973,0.6864561366016293,0.7170139740132385,0.6847280507433117
4,cnn,2500,128,50,glove,glove.6B.50d,0.785025067,0.753390225,0.8636920029999999,0.7449746380000001,0.9277289989999999,0.7178743660000001,0.7191713655307674,0.7191713655307674,0.7191713655307674,0.4258049240084095,0.3274840627975705,0.4258049240084095,0.6852547875898838,0.7191713655307674,0.6872148752500103
5,cnn,3000,128,50,glove,glove.6B.50d,0.7768943260000001,0.756494007,0.870612114,0.7445019500000001,0.9331477710000001,0.715717775,0.7172836479529296,0.7172836479529296,0.7172836479529298,0.4148960870555375,0.32447597550186213,0.4148960870555375,0.6851008677792335,0.7172836479529296,0.6877903089953356
6,cnn,3500,128,50,glove,glove.6B.50d,0.7714061460000001,0.7583849909999999,0.883158755,0.743762132,0.9308933640000001,0.716793634,0.7181417013974013,0.7181417013974013,0.7181417013974013,0.41494872756592543,0.3140662181850793,0.41494872756592543,0.6880874280428085,0.7181417013974013,0.6868078954298815
7,cnn,4000,128,50,glove,glove.6B.50d,0.766228221,0.7605364729999999,0.8962512779999999,0.744004234,0.938523183,0.715874045,0.7173571953910273,0.7173571953910273,0.7173571953910273,0.41593718741051255,0.3121156172127558,0.41593718741051255,0.685258055675025,0.7173571953910273,0.6843154691375607
8,cnn,4500,128,50,glove,glove.6B.50d,0.7610740880000001,0.762373816,0.9026570730000001,0.7437282319999999,0.943453551,0.71495281,0.7163765628830596,0.7163765628830596,0.7163765628830596,0.4079424702152396,0.3156960563469718,0.4079424702152396,0.685231429565727,0.7163765628830596,0.6846427811122512
9,cnn,5000,128,50,glove,glove.6B.50d,0.7584886820000001,0.7635720050000001,0.9128630809999999,0.74399411,0.937382245,0.713347983,0.7147094876195146,0.7147094876195146,0.7147094876195147,0.40378857820861913,0.31219321037004105,0.40378857820861913,0.685233261259423,0.7147094876195146,0.6819713172915388
10,cnn,5500,128,50,glove,glove.6B.50d,0.754525071,0.764891869,0.9160128970000001,0.7439038790000001,0.9500671899999998,0.7154313290000001,0.716940426575141,0.716940426575141,0.716940426575141,0.4242463492509345,0.3291690412028857,0.4242463492509345,0.6864391863166939,0.716940426575141,0.6849673120152304
11,cnn,6000,128,50,glove,glove.6B.50d,0.7504195429999999,0.766238254,0.9271479590000002,0.742361687,0.9390597410000001,0.7162955890000001,0.717724932581515,0.717724932581515,0.7177249325815152,0.4090791482624244,0.3166462307011575,0.4090791482624244,0.684955542911484,0.717724932581515,0.6856511545641072
12,cnn,6500,128,50,glove,glove.6B.50d,0.7498748999999999,0.7664018,0.929480305,0.7427526820000001,0.9391872260000002,0.716803393,0.7180681539593038,0.7180681539593038,0.7180681539593038,0.4225914028716303,0.31472729735864513,0.4225914028716303,0.6924652210719011,0.7180681539593038,0.6865839764609232
13,cnn,7000,128,50,glove,glove.6B.50d,0.7457847849999999,0.7679124979999999,0.9320358219999999,0.7417236150000001,0.9442542249999999,0.718356137,0.7197107134101495,0.7197107134101495,0.7197107134101495,0.38014283202341437,0.3063189706907802,0.38014283202341437,0.684698677720476,0.7197107134101495,0.6886823937981628
14,cnn,7500,128,50,glove,glove.6B.50d,0.74525873,0.768318044,0.9356176719999999,0.7407637829999999,0.9335478000000001,0.7184912170000001,0.7197352292228488,0.7197352292228488,0.7197352292228488,0.4112651693947952,0.30722276226683787,0.4112651693947952,0.686344492138646,0.7197352292228488,0.6877988168017523
15,cnn,8000,128,50,glove,glove.6B.50d,0.741268202,0.7696816280000001,0.945319735,0.740564018,0.9385151300000001,0.713986011,0.7153223829369943,0.7153223829369943,0.7153223829369943,0.4065927102978327,0.31188594267661385,0.4065927102978327,0.6845740053251989,0.7153223829369943,0.6827752452385757
16,text cnn,500,128,50,glove,glove.6B.50d,0.7954727149999999,0.740414646,0.7676776459999999,0.748632219,0.8656264210000002,0.716184917,0.717724932581515,0.717724932581515,0.7177249325815152,0.40717455510432465,0.3136758774087879,0.40717455510432465,0.6881127992249624,0.717724932581515,0.6876255129950255
17,text cnn,1000,128,50,glove,glove.6B.50d,0.784748054,0.7446286830000001,0.755545224,0.7523184270000001,0.853090632,0.724287118,0.7258886982103457,0.7258886982103457,0.7258886982103457,0.42322331510706296,0.3296364706405079,0.42322331510706296,0.6964333820901052,0.7258886982103457,0.6975290123379624
18,text cnn,1500,128,50,glove,glove.6B.50d,0.778811268,0.7467835440000001,0.7509527909999999,0.751682849,0.8481967340000001,0.725566429,0.727089973032606,0.727089973032606,0.727089973032606,0.4520172237364414,0.35223240292745783,0.4520172237364414,0.6968396261231928,0.727089973032606,0.6988412910931363
19,text cnn,2000,128,50,glove,glove.6B.50d,0.7765621589999999,0.7476466549999998,0.751781036,0.7543757790000001,0.845794161,0.7265560009999998,0.7279725422897769,0.7279725422897769,0.7279725422897769,0.4567341133425872,0.35003212580883264,0.4567341133425872,0.698847214536382,0.7279725422897769,0.6987883265512693
20,text cnn,2500,128,50,glove,glove.6B.50d,0.775746532,0.748551168,0.751519943,0.7529144950000001,0.8437145529999999,0.728533543,0.7299583231184112,0.7299583231184112,0.7299583231184114,0.44400399004505103,0.34884701221466796,0.44400399004505103,0.7011230719221201,0.7299583231184112,0.7023817573314115
21,text cnn,3000,128,50,glove,glove.6B.50d,0.776006394,0.748485284,0.751972554,0.753442866,0.8530181599999999,0.7266715699999999,0.7281441529786712,0.7281441529786712,0.7281441529786712,0.4532888647584673,0.34548264500812953,0.4532888647584673,0.6984343643510569,0.7281441529786712,0.6996795458094349
22,text cnn,3500,128,50,glove,glove.6B.50d,0.7719891990000001,0.7495174729999998,0.752384195,0.7529885519999999,0.8519569899999999,0.7238216279999999,0.7252267712674676,0.7252267712674676,0.7252267712674676,0.43828606540304094,0.3433740652945852,0.43828606540304094,0.6951615867822405,0.7252267712674676,0.6978863919360476
23,text cnn,4000,128,50,glove,glove.6B.50d,0.773395824,0.7492172339999998,0.748463254,0.755204898,0.8542925219999999,0.7266780749999999,0.7280951213532728,0.7280951213532728,0.7280951213532728,0.4517060208030962,0.35277277744144264,0.4517060208030962,0.6986269854555941,0.7280951213532728,0.7003180182173832
24,text cnn,4500,128,50,glove,glove.6B.50d,0.773012714,0.74951492,0.7513413200000001,0.754186113,0.854877924,0.725231136,0.7266977200294189,0.7266977200294189,0.7266977200294189,0.45271466945546895,0.34264348640011655,0.45271466945546895,0.6958554921195089,0.7266977200294189,0.6974894626215778
25,text cnn,5000,128,50,glove,glove.6B.50d,0.705721507,0.771078949,0.9447421089999999,0.745883742,0.8921165249999999,0.720670585,0.7218681049276783,0.7218681049276783,0.7218681049276783,0.43482557798261634,0.34541357875498435,0.43482557798261634,0.6968361369473893,0.7218681049276783,0.6931615660034436
26,text cnn,5500,128,50,glove,glove.6B.50d,0.7726270630000001,0.749764675,0.7473876080000001,0.756116979,0.8532736030000001,0.7259765829999999,0.727335131159598,0.727335131159598,0.727335131159598,0.4422041073428444,0.34323700450426264,0.4422041073428444,0.6953302277621907,0.727335131159598,0.6993728317908005
27,text cnn,6000,128,50,glove,glove.6B.50d,0.7740358350000001,0.749414511,0.748288943,0.755248643,0.85753861,0.725112317,0.7265506251532239,0.7265506251532239,0.7265506251532239,0.4330637481813494,0.3433825510272376,0.4330637481813494,0.6963092254155134,0.7265506251532239,0.6981859618202007
28,text cnn,6500,128,50,glove,glove.6B.50d,0.77148522,0.750110489,0.748272411,0.755219076,0.85633702,0.7247119390000001,0.7262319195881344,0.7262319195881344,0.7262319195881343,0.43557968934802205,0.33819103886410284,0.43557968934802205,0.6942356795416245,0.7262319195881344,0.6986325544280589
29,text cnn,7000,128,50,glove,glove.6B.50d,0.771142573,0.7503723769999999,0.748896081,0.7560194219999999,0.8546608069999999,0.7256722160000001,0.7269183623437117,0.7269183623437117,0.7269183623437117,0.44713250376221325,0.343694892097299,0.44713250376221325,0.6956570841161985,0.7269183623437117,0.6981459749582312
30,text cnn,7500,128,50,glove,glove.6B.50d,0.7698956979999999,0.750678735,0.749080523,0.7547505880000001,0.859986898,0.7244319750000001,0.7258396665849475,0.7258396665849475,0.7258396665849475,0.4295464256984746,0.33772566612941357,0.4295464256984746,0.6930468511341372,0.7258396665849475,0.6970208881393918
31,text cnn,8000,128,50,glove,glove.6B.50d,0.7705788009999999,0.7504588910000001,0.7505294920000001,0.75491365,0.8561805510000001,0.7252653050000001,0.7266486884040207,0.7266486884040207,0.7266486884040207,0.43829051366816,0.34252477644727647,0.43829051366816,0.6962529272502059,0.7266486884040207,0.6988006357468409
32,dcnn,500,128,50,glove,glove.6B.50d,0.8342707450000001,0.730870606,0.7892778410000001,0.7417877199999999,0.8727840419999999,0.7143733779999999,0.7157391517528806,0.7157391517528806,0.7157391517528806,0.3767049916368765,0.3040532588866057,0.3767049916368765,0.6844945024184181,0.7157391517528806,0.6825911027443108
33,dcnn,1000,128,50,glove,glove.6B.50d,0.82266867,0.734973574,0.777424656,0.7450278500000002,0.8622930629999999,0.722846699,0.7244422652610935,0.7244422652610935,0.7244422652610935,0.43430103691759525,0.33877914082263455,0.43430103691759525,0.6959342405901519,0.7244422652610935,0.6935423161947897
34,dcnn,1500,128,50,glove,glove.6B.50d,0.818292982,0.736617468,0.772808792,0.7457966149999999,0.8530137360000001,0.72661297,0.7281686687913703,0.7281686687913703,0.7281686687913703,0.43292562534234086,0.3405229204348815,0.43292562534234086,0.6978448731706166,0.7281686687913703,0.6985247261272384
35,dcnn,2000,128,50,glove,glove.6B.50d,0.8149509010000001,0.7377367899999998,0.772292623,0.7469857820000001,0.852236757,0.726505539,0.7281441529786712,0.7281441529786712,0.7281441529786712,0.4461613012808335,0.3463874314135621,0.4461613012808335,0.7017463196594165,0.7281441529786712,0.6981204441644702
36,dcnn,2500,128,50,glove,glove.6B.50d,0.8149914639999999,0.737810952,0.7733567669999999,0.747581059,0.851700954,0.7259114799999999,0.7274086785976955,0.7274086785976955,0.7274086785976955,0.43459926410964717,0.341916159528732,0.43459926410964717,0.6975621630783346,0.7274086785976955,0.6982527778507926
37,dcnn,3000,128,50,glove,glove.6B.50d,0.8131199389999999,0.738546004,0.7719033,0.7475270740000001,0.8492086520000001,0.7266585489999999,0.7282422162294679,0.7282422162294679,0.7282422162294679,0.4494539076888711,0.33593609119723833,0.4494539076888711,0.6976592823594754,0.7282422162294679,0.6995628357406368
38,dcnn,3500,128,50,glove,glove.6B.50d,0.8139832349999999,0.7385832609999998,0.7713901699999999,0.747796709,0.8560472069999999,0.7226302320000001,0.7241971071341016,0.7241971071341016,0.7241971071341017,0.4284460449073223,0.3369559897917649,0.4284460449073223,0.6929544317109894,0.7241971071341016,0.692802335248335
39,dcnn,4000,128,50,glove,glove.6B.50d,0.812069771,0.739163338,0.7692042900000001,0.7486518199999999,0.8532726070000001,0.724547547,0.7260112772738416,0.7260112772738416,0.7260112772738416,0.42636366429642647,0.33457588586550735,0.42636366429642647,0.6932190890548878,0.7260112772738416,0.695807716405748
40,dcnn,4500,128,50,glove,glove.6B.50d,0.8127640209999999,0.7390352559999999,0.7675825920000001,0.749334231,0.858041088,0.722490248,0.7240009806325078,0.7240009806325078,0.7240009806325081,0.42420329954796,0.33419055064969105,0.42420329954796,0.6929973280230316,0.7240009806325078,0.6934346523964139
41,dcnn,5000,128,50,glove,glove.6B.50d,0.809476656,0.740118718,0.764457443,0.749301418,0.85362461,0.7265088120000002,0.7281196371659721,0.7281196371659721,0.7281196371659721,0.42187253616733483,0.33409793707411456,0.42187253616733483,0.6966903972078067,0.7281196371659721,0.6981949077991834
42,dcnn,5500,128,50,glove,glove.6B.50d,0.813582938,0.7390994719999999,0.7635995259999999,0.751427206,0.849467855,0.726829438,0.7284138269183623,0.7284138269183623,0.7284138269183623,0.43662314446103395,0.3393107115309807,0.43662314446103395,0.6973180551505525,0.7284138269183623,0.6984749715697144
43,dcnn,6000,128,50,glove,glove.6B.50d,0.8127100500000001,0.739458191,0.767037895,0.7500468330000001,0.857388508,0.723092456,0.7244667810737926,0.7244667810737926,0.7244667810737927,0.4303043508784373,0.3314828815713865,0.4303043508784373,0.6911068688506804,0.7244667810737926,0.69256493367141
44,dcnn,6500,128,50,glove,glove.6B.50d,0.8120197429999999,0.739272594,0.7650004639999999,0.7496513149999999,0.853470579,0.725706403,0.7272860995341996,0.7272860995341996,0.7272860995341996,0.43270040570096685,0.3374857839041225,0.43270040570096685,0.6946458274741355,0.7272860995341996,0.6972834007772338
45,dcnn,7000,128,50,glove,glove.6B.50d,0.811935495,0.73944348,0.7624566589999999,0.750965428,0.8543426359999999,0.726767598,0.7284628585437608,0.7284628585437608,0.7284628585437608,0.4304399657247882,0.3305794762399121,0.4304399657247882,0.6956816280256952,0.7284628585437608,0.6990397331583127
46,dcnn,7500,128,50,glove,glove.6B.50d,0.812124466,0.739854896,0.763449625,0.7515311330000001,0.8572280639999998,0.7236474829999999,0.7250796763912724,0.7250796763912724,0.7250796763912724,0.41966827858249156,0.3342039077517704,0.41966827858249156,0.6913381660967767,0.7250796763912724,0.6944662013659892
47,dcnn,8000,128,50,glove,glove.6B.50d,0.811356327,0.7395906359999999,0.7644964050000002,0.7494596469999999,0.8532463880000002,0.726971037,0.7283893111056632,0.7283893111056632,0.7283893111056632,0.43742305275415416,0.3342799005560308,0.43742305275415416,0.6963588971132261,0.7283893111056632,0.6977731898992168
48,rcnn,500,128,50,glove,glove.6B.50d,1.0327850899999997,0.7167513660000001,1.001035603,0.7298503199999999,0.986833865,0.7024772269999999,0.703848982593773,0.703848982593773,0.703848982593773,0.3415426112750372,0.2598027696085562,0.3415426112750372,0.6715044476117763,0.703848982593773,0.6640048049836399
49,rcnn,1000,128,50,glove,glove.6B.50d,0.9952859699999997,0.721993729,0.9366483550000002,0.735616436,0.9654343240000001,0.710107434,0.7118166217210101,0.7118166217210101,0.7118166217210101,0.31553458725656414,0.2587881477349689,0.31553458725656414,0.6750481868090444,0.7118166217210101,0.6739873889362161
50,rcnn,1500,128,50,glove,glove.6B.50d,1.01765571,0.7238105719999999,0.974732024,0.7385824299999999,0.9622627119999999,0.714500352,0.7160333415052709,0.7160333415052709,0.7160333415052709,0.3503774073107524,0.27512024545113406,0.3503774073107524,0.6744355176881859,0.7160333415052709,0.6779825253750228
51,rcnn,2000,128,50,glove,glove.6B.50d,0.992426863,0.724663222,0.9438535299999998,0.738758246,0.967226949,0.7165315979999999,0.718239764648198,0.718239764648198,0.718239764648198,0.35286984280750133,0.26898072948723295,0.35286984280750133,0.6775148880519322,0.718239764648198,0.6812056034194689
52,rcnn,2500,128,50,glove,glove.6B.50d,0.9903562259999997,0.725936857,0.9485729300000001,0.738690102,0.9659678719999999,0.7170345250000001,0.7184113753370924,0.7184113753370924,0.7184113753370924,0.37641287639173093,0.26704242082669605,0.37641287639173093,0.6831666160110147,0.7184113753370924,0.6822055363964349
53,rcnn,3000,128,50,glove,glove.6B.50d,0.9962353939999999,0.725940755,0.9570491390000001,0.738085944,0.9597387919999999,0.715730815,0.7171855847021328,0.7171855847021328,0.7171855847021328,0.35389866043576645,0.2724072472347124,0.35389866043576645,0.6763728766484425,0.7171855847021328,0.6814033855212094
54,rcnn,3500,128,50,glove,glove.6B.50d,0.9859153270000001,0.726674497,0.9373717770000001,0.739667665,0.9623719679999999,0.717628603,0.7191468497180682,0.7191468497180682,0.7191468497180683,0.3598689504484337,0.2674097647232817,0.3598689504484337,0.6812736112484101,0.7191468497180682,0.6816504597974826
55,rcnn,4000,128,50,glove,glove.6B.50d,0.9855893809999999,0.7282497400000001,0.9351615310000001,0.7424818049999999,0.9707925699999997,0.714783551,0.7164010786957589,0.7164010786957589,0.7164010786957589,0.35345306592546566,0.2666880590785756,0.35345306592546566,0.6773793452397606,0.7164010786957589,0.6779406251935072
56,rcnn,4500,128,50,glove,glove.6B.50d,0.9818622190000001,0.727452642,0.9297128469999999,0.74100385,0.9638371749999999,0.715100929,0.7167197842608481,0.7167197842608481,0.7167197842608481,0.3586028492628885,0.27493243183743876,0.3586028492628885,0.676769987264809,0.7167197842608481,0.6792560268264609
57,rcnn,5000,128,50,glove,glove.6B.50d,0.9839755950000001,0.7275002240000001,0.929116406,0.743164838,0.963053943,0.7160351669999999,0.7176023535180192,0.7176023535180192,0.7176023535180192,0.3610350387317181,0.2676199621114471,0.3610350387317181,0.6806034922655175,0.7176023535180192,0.6810566987071447
58,rcnn,5500,128,50,glove,glove.6B.50d,0.9902161099999999,0.7279688569999998,0.9452885359999998,0.7415814039999999,0.9585565559999999,0.7166455319999999,0.7182152488354989,0.7182152488354989,0.7182152488354989,0.36048128093382015,0.27452018531191485,0.36048128093382015,0.6775170554655425,0.7182152488354989,0.6808530933621683
59,rcnn,6000,128,50,glove,glove.6B.50d,0.9970234400000001,0.7282658850000001,0.9533564330000001,0.741659048,0.9628499009999999,0.7151318480000001,0.716695268448149,0.716695268448149,0.716695268448149,0.3626367879490829,0.2687126320746661,0.3626367879490829,0.6801090633466551,0.716695268448149,0.6799717352085537
60,rcnn,6500,128,50,glove,glove.6B.50d,0.9862740649999999,0.72933138,0.9463528410000001,0.7428679619999999,0.9554472519999999,0.715501322,0.7170384898259378,0.7170384898259378,0.7170384898259378,0.35304489012130585,0.264267870006055,0.35304489012130585,0.6800383362608746,0.7170384898259378,0.6799077676439189
61,rcnn,7000,128,50,glove,glove.6B.50d,1.000667101,0.7282210330000001,0.9619029899999999,0.7428566080000001,0.955583034,0.7176920769999999,0.7192939445942633,0.7192939445942633,0.7192939445942633,0.3685788114252154,0.27584301060699384,0.3685788114252154,0.6802680736605307,0.7192939445942633,0.6837000620374997
62,rcnn,7500,128,50,glove,glove.6B.50d,1.0188468880000001,0.727956355,0.9706931749999999,0.7436063889999999,0.9602293929999999,0.7174967680000001,0.7190978180926698,0.7190978180926698,0.7190978180926696,0.3466817014857804,0.2680190437825306,0.3466817014857804,0.677711665444294,0.7190978180926698,0.6827712368220396
