'experiment_name','model_name','vocab_size','max_seq_length','embedding_dim','embedding_type','embedding_source','train_loss','train_acc','val_loss','val_acc','test_loss','test_acc''precision_micro','recall_micro','f1_micro','precision_macro','recall_macro','f1_macro','precision_weighted','recall_weighted','f1_weighted',
lstm_5kvocab_1,lstm,5000,128,50,glove,glove.6B.50d,0.8553324,0.74544364,0.84453005,0.7544129,0.92520463,0.7284017,0.7303260603088992,0.7303260603088992,0.7303260603088992,0.3631256006414597,0.2900948070250049,0.3631256006414597,0.692754586018569,0.7303260603088992,0.6990455754935465
lstm_5kvocab_2,lstm,5000,128,50,glove,glove.6B.50d,0.86826473,0.7404558,0.8263042,0.75270957,0.9269831,0.7184896,0.7195391027212552,0.7195391027212552,0.7195391027212552,0.37798459219403907,0.3156539446651781,0.37798459219403907,0.6911670457840805,0.7195391027212552,0.6828363503471917
lstm_5kvocab_3,lstm,5000,128,50,glove,glove.6B.50d,0.88095224,0.7434631,0.8296857,0.7534371,0.94234186,0.726237,0.7278744790389802,0.7278744790389802,0.7278744790389802,0.38405972491190027,0.3024633678595546,0.38405972491190027,0.6912076458643227,0.7278744790389802,0.6965375297327306
lstm_5kvocab_4,lstm,5000,128,50,glove,glove.6B.50d,0.8622131,0.74179184,0.8324203,0.7541245,0.9412092,0.72382814,0.7251777396420691,0.7251777396420691,0.7251777396420691,0.3540314801882024,0.30841326628247645,0.3540314801882024,0.6818914368364495,0.7251777396420691,0.6884299306887084
lstm_5kvocab_5,lstm,5000,128,50,glove,glove.6B.50d,0.85594976,0.7436645,0.83473754,0.7511478,0.9321908,0.7279785,0.7293454278009316,0.7293454278009316,0.7293454278009316,0.3997073749789955,0.3276487581394106,0.3997073749789955,0.695366027166379,0.7293454278009316,0.6987492570707818
lstm_5kvocab_6,lstm,5000,128,50,glove,glove.6B.50d,0.85359967,0.74341357,0.8256146,0.7514423,0.9238211,0.7333496,0.7347389065947536,0.7347389065947536,0.7347389065947536,0.4393406433560891,0.30998179021272604,0.4393406433560891,0.7065065725257355,0.7347389065947536,0.7032857186239007
lstm_5kvocab_7,lstm,5000,128,50,glove,glove.6B.50d,0.8631451,0.74166685,0.8301594,0.7539372,0.94277954,0.7285319,0.7293454278009316,0.7293454278009316,0.7293454278009316,0.3789613845190087,0.315383766060047,0.3789613845190087,0.6882960535864919,0.7293454278009316,0.6974689233176389
lstm_5kvocab_8,lstm,5000,128,50,glove,glove.6B.50d,0.8498762,0.74413276,0.82169193,0.7542686,0.9361021,0.7255371,0.7268938465310125,0.7268938465310125,0.7268938465310125,0.3829768827869909,0.32117463826312614,0.3829768827869909,0.6906552041217267,0.7268938465310125,0.6925297722226562
lstm_5kvocab_9,lstm,5000,128,50,glove,glove.6B.50d,0.8584377,0.74375516,0.82153106,0.7515361,0.93955106,0.73063153,0.7322873253248345,0.7322873253248345,0.7322873253248344,0.3816063740844831,0.2993902562664818,0.3816063740844831,0.6915301670973696,0.7322873253248345,0.7012291038659684
lstm_5kvocab_10,lstm,5000,128,50,glove,glove.6B.50d,0.8606569,0.7427583,0.84046793,0.7473967,0.94406915,0.71845704,0.7197842608482471,0.7197842608482471,0.7197842608482471,0.3926558814076832,0.2830163887223766,0.3926558814076832,0.7100776488749266,0.7197842608482471,0.6819486130807672
bi_lstm_5kvocab_1,bi_lstm,5000,128,50,glove,glove.6B.50d,0.89053744,0.7356326,0.85103124,0.74586135,0.937185,0.7222982,0.7241971071341015,0.7241971071341015,0.7241971071341015,0.42438692768855246,0.3151126245363948,0.42438692768855246,0.689619270744074,0.7241971071341015,0.6936729333722854
bi_lstm_5kvocab_2,bi_lstm,5000,128,50,glove,glove.6B.50d,0.8864564,0.73678356,0.84515935,0.7466743,0.9303415,0.71744794,0.7190487864672714,0.7190487864672714,0.7190487864672713,0.3933455910106485,0.3074016567196388,0.3933455910106485,0.6902554377164029,0.7190487864672714,0.6845753647444721
bi_lstm_5kvocab_3,bi_lstm,5000,128,50,glove,glove.6B.50d,0.8756367,0.73896617,0.83727044,0.75073904,0.93325937,0.725293,0.7266486884040206,0.7266486884040206,0.7266486884040205,0.37741276901139315,0.31984593980065495,0.37741276901139315,0.6857641180989824,0.7266486884040206,0.6953417098959812
bi_lstm_5kvocab_4,bi_lstm,5000,128,50,glove,glove.6B.50d,0.8792497,0.73737055,0.8533788,0.7468623,0.95798993,0.72871095,0.7300809021819074,0.7300809021819074,0.7300809021819074,0.42923907913488846,0.32828544890828737,0.42923907913488846,0.714495225939073,0.7300809021819074,0.7004583852880876
bi_lstm_5kvocab_5,bi_lstm,5000,128,50,glove,glove.6B.50d,0.87220913,0.7401555,0.83694893,0.75021005,0.95961756,0.72184247,0.7234616327531258,0.7234616327531258,0.7234616327531258,0.3997029735675508,0.2990869350387022,0.3997029735675508,0.6919175873446187,0.7234616327531258,0.6862748326921223
bi_lstm_5kvocab_6,bi_lstm,5000,128,50,glove,glove.6B.50d,0.8795788,0.73900163,0.84978515,0.7514597,0.9453363,0.7275228,0.7286099534199558,0.7286099534199558,0.7286099534199558,0.3668165415736897,0.3151998704509139,0.3668165415736897,0.6829194769878886,0.7286099534199558,0.6964400532777325
bi_lstm_5kvocab_7,bi_lstm,5000,128,50,glove,glove.6B.50d,0.8646308,0.7420015,0.8388262,0.75074214,0.9733665,0.72669274,0.7286099534199558,0.7286099534199558,0.7286099534199558,0.38080817057163874,0.29999313533809907,0.38080817057163874,0.6858338436207426,0.7286099534199558,0.6953154382618003
bi_lstm_5kvocab_8,bi_lstm,5000,128,50,glove,glove.6B.50d,0.8820312,0.73909575,0.8489192,0.751349,0.96808845,0.7325521,0.7344937484677617,0.7344937484677617,0.7344937484677617,0.4118020726110684,0.317362851373382,0.4118020726110684,0.6958116195996573,0.7344937484677617,0.7029725394149162
bi_lstm_5kvocab_9,bi_lstm,5000,128,50,glove,glove.6B.50d,0.880746,0.7398969,0.8524723,0.74580544,0.9754911,0.7208659,0.7224810002451582,0.7224810002451582,0.7224810002451582,0.3725739042990936,0.30214315902875793,0.3725739042990936,0.683406956423512,0.7224810002451582,0.6893907375007456
bi_lstm_5kvocab_10,bi_lstm,5000,128,50,glove,glove.6B.50d,0.8859794,0.73672813,0.8406544,0.7526116,0.95832783,0.7257487,0.7273841627849963,0.7273841627849963,0.7273841627849962,0.3355361685916531,0.28413895064924694,0.3355361685916531,0.682389148569074,0.7273841627849963,0.6958967603176037

